recording_name,age_months,mean_prop_looking,sd_prop_looking,n_trials_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,n_trials_prop_looking_diff,mean_number_fixations,sd_number_fixations,n_trials_number_fixations,mean_prop_shift_target_initial,sd_prop_shift_target_initial,n_trials_prop_shift_target_initial,mean_prop_shift_distractor_initial,sd_prop_shift_distractor_initial,n_trials_prop_shift_distractor_initial,mean_RT,sd_RT,n_trials_RT,total_aoi_switches,n_trials_total_aoi_switches,mean_duration_of_look,sd_duration_of_look,n_trials_duration_of_look,mean_first_look_dur,sd_first_look_dur,n_trials_first_look_dur,mean_longest_look,sd_longest_look,age_months_centred
108_pomper_saffran_2016_46,46,0.9455128205128205,0.09437456323291958,3,NA,NA,NA,1,0,3,1,0,3,NA,NA,NA,NA,NA,NA,1,3,1400,394.0530139178963,3,1400,394.0530139178963,3,2800,788.1060278357926,21
109_pomper_saffran_2016_43,43,0.8716339869281046,0.1229624920279595,3,0.7452830188679245,0.026683274761756505,2,1,0,3,0.6666666666666666,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,2,3,1494.4444444444446,247.39382309124795,3,1494.4444444444446,247.39382309124795,3,2988.888888888889,494.7876461824959,18
110_pomper_saffran_2016_47,47,0.7854575163398693,0.2512493877788405,4,NA,NA,NA,1.25,0.5,4,0.5,0.5773502691896257,4,NA,NA,NA,NA,NA,NA,2,4,1016.6666666666667,539.0320542932077,4,983.3333333333334,585.1558829982037,4,2100,995.1735378165812,22
111_pomper_saffran_2016_42,42,0.7618702153720527,0.1497763299277616,4,0.41509433962264153,0.026683274761756505,2,1.5,0.5773502691896257,4,0,0,4,NA,NA,NA,NA,NA,NA,4,4,945.8333333333334,466.7906581311568,4,854.1666666666667,564.5999895042048,4,2075,815.3049872423339,17
112_pomper_saffran_2016_43,43,0.98679867986798675,0.022865357195628763,3,NA,NA,NA,1,0,3,0.6666666666666666,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,0,3,1661.111111111111,91.79284245476839,3,1661.111111111111,91.79284245476839,3,3322.222222222222,183.58568490953678,18
113_pomper_saffran_2016_42,42,0.6628946450375022,0.2244587496986313,3,NA,NA,NA,1.3333333333333333,0.5773502691896257,3,0,0,3,NA,NA,NA,NA,NA,NA,3,3,869.4444444444446,404.51731638986644,3,811.1111111111112,492.8188007476688,3,1855.5555555555557,647.5023237481541,17
114_pomper_saffran_2016_42,42,0.775,0.2215851980616034,4,NA,NA,NA,1,0,4,0.25,0.5,4,NA,NA,NA,NA,NA,NA,3,4,1195.8333333333335,436.1818767780588,4,1195.8333333333335,436.1818767780588,4,2391.666666666667,872.3637535561176,17
115_pomper_saffran_2016_42,42,0.8489491054368594,0.14750638412289996,3,NA,NA,NA,1,0,3,0.3333333333333333,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,2,3,1338.888888888889,385.98119317070547,3,1338.888888888889,385.98119317070547,3,2677.777777777778,771.9623863414109,17
116_pomper_saffran_2016_45,45,0.8556209150326798,0.17791460757010813,3,NA,NA,NA,1,0,3,0.6666666666666666,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,1,3,1444.4444444444446,325.0356105846683,3,1444.4444444444446,325.0356105846683,3,2888.888888888889,650.0712211693366,20
117_pomper_saffran_2016_43,43,0.941614576406437,0.07809588702766859,4,NA,NA,NA,1,0,4,0.75,0.5,4,NA,NA,NA,NA,NA,NA,1,4,1525,304.74640337561056,4,1525,304.74640337561056,4,3050,609.4928067512211,18
118_pomper_saffran_2016_42,42,0.7463707132337472,0.28818895737079103,3,0.4386792452830189,0.060037368213952134,2,1.3333333333333333,0.5773502691896257,3,0.3333333333333333,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,3,3,980.5555555555557,684.4672164321462,3,872.2222222222223,780.0166190062401,3,2177.777777777778,1263.2996184302147,17
119_pomper_saffran_2016_43,43,1,0,3,NA,NA,NA,1,0,3,1,0,3,NA,NA,NA,NA,NA,NA,0,3,1761.1111111111113,9.622504486493675,3,1761.1111111111113,9.622504486493675,3,3522.2222222222226,19.24500897298735,18
120_pomper_saffran_2016_42,42,0.5659709618874773,0.4431288049795188,2,NA,NA,NA,1,0,2,0,0,2,NA,NA,NA,NA,NA,NA,1,2,491.6666666666667,341.768277573498,2,491.6666666666667,341.768277573498,2,983.3333333333334,683.536555146996,17
121_pomper_saffran_2016_42,42,0.8616578152660627,0.10638425972824637,4,NA,NA,NA,1,0,4,0.5,0.5773502691896257,4,NA,NA,NA,NA,NA,NA,3,4,1370.8333333333335,297.0144652918315,4,1370.8333333333335,297.0144652918315,4,2741.666666666667,594.028930583663,17
122_pomper_saffran_2016_44,44,0.9426485148514852,0.08015047178672467,4,NA,NA,NA,1,0,4,0.75,0.5,4,NA,NA,NA,NA,NA,NA,1,4,1608.3333333333335,212.78575558006173,4,1608.3333333333335,212.78575558006173,4,3216.666666666667,425.57151116012346,19
123_pomper_saffran_2016_43,43,0.7734823196605375,0.1416439129133891,5,0.5188679245283019,0,2,1.2,0.44721359549995793,5,0.4,0.5477225575051661,5,NA,NA,NA,NA,NA,NA,5,5,1126.6666666666667,393.6298317511574,5,1146.6666666666667,367.12093072688975,5,2293.3333333333335,734.2418614537795,18
124_pomper_saffran_2016_42,42,0.7666666666666666,0.3299831645537222,2,NA,NA,NA,2,0,2,0.5,0.7071067811865476,2,NA,NA,NA,NA,NA,NA,3,2,579.1666666666667,276.9501559647311,2,533.3333333333334,377.12361663282536,2,1300,424.2640687119285,17
125_pomper_saffran_2016_43,43,1,0,3,NA,NA,NA,1,0,3,1,0,3,NA,NA,NA,NA,NA,NA,0,3,1766.6666666666667,0,3,1766.6666666666667,0,3,3533.3333333333335,0,18
126_pomper_saffran_2016_44,44,0.8424735702220906,0.158979696008257,4,NA,NA,NA,1.25,0.5,4,0.5,0.5773502691896257,4,NA,NA,NA,NA,NA,NA,4,4,1210.4166666666667,443.5429224709533,4,1195.8333333333335,465.94686551309854,4,2450,843.9325934114776,19
127_pomper_saffran_2016_41,41,0.74,NA,1,NA,NA,NA,2,NA,1,0,NA,1,NA,NA,NA,NA,NA,NA,2,1,616.6666666666667,NA,1,266.6666666666667,NA,1,1933.3333333333335,NA,16
128_pomper_saffran_2016_47,47,0.7408282828282828,0.17141340333049432,5,0.18396226415094338,0.006670818690439165,2,1.4,0.5477225575051661,5,0.2,0.44721359549995793,5,NA,NA,NA,NA,NA,NA,6,5,993.3333333333334,493.23197156893406,5,973.3333333333334,532.8904411060704,5,2120,855.2452539736449,22
129_pomper_saffran_2016_45,45,0.8339517625231911,0.2017790495012323,4,0.4245283018867924,0.08004982428526951,2,1.25,0.5,4,0.5,0.5773502691896257,4,NA,NA,NA,NA,NA,NA,2,4,858.3333333333334,250,4,900,215.1657414559676,4,1800,430.3314829119352,20
130_pomper_saffran_2016_44,44,0.9338235294117647,0.13235294117647056,4,NA,NA,NA,1.25,0.5,4,0.75,0.5,4,NA,NA,NA,NA,NA,NA,2,4,1477.0833333333335,568.1098860190629,4,1441.6666666666667,638.937196241337,4,3025,994.5685831890462,19
131_pomper_saffran_2016_42,42,0.982843137254902,0.03431372549019607,4,1,0,2,1,0,4,1,0,4,NA,NA,NA,NA,NA,NA,0,4,1720.8333333333335,91.66666666666663,4,1720.8333333333335,91.66666666666663,4,3441.666666666667,183.33333333333326,17
132_pomper_saffran_2016_41,41,0.9166666666666666,0.14433756729740643,3,NA,NA,NA,1,0,3,0.6666666666666666,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,1,3,1572.2222222222224,336.7876570272817,3,1572.2222222222224,336.7876570272817,3,3144.444444444445,673.5753140545634,16
133_pomper_saffran_2016_45,45,0.8180147058823529,0.007798971851322188,2,NA,NA,NA,1,0,2,0.5,0.7071067811865476,2,NA,NA,NA,NA,NA,NA,2,2,1241.6666666666667,58.92556509887907,2,1241.6666666666667,58.92556509887907,2,2483.3333333333335,117.85113019775814,20
134_pomper_saffran_2016_44,44,0.6028069153069153,0.1045963119412502,2,NA,NA,NA,1.5,0.7071067811865476,2,0,0,2,NA,NA,NA,NA,NA,NA,3,2,737.5,253.37992992517957,2,766.6666666666667,212.13203435596427,2,1533.3333333333335,424.26406871192853,19
135_pomper_saffran_2016_46,46,0.8741496598639455,0.21797918326547094,3,0.37264150943396224,0.28684520368888244,2,1.6666666666666667,0.5773502691896257,3,0.6666666666666666,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,2,3,638.8888888888889,122.00106253332082,3,738.8888888888889,333.4721932990871,3,1622.2222222222224,462.2809791714382,21
136_pomper_saffran_2016_42,42,0.7778459125585718,0.12168351569451168,4,0.33490566037735847,0.046695730833073885,2,1.75,0.5,4,0.25,0.5,4,NA,NA,NA,NA,NA,NA,6,4,829.1666666666667,474.4148442496762,4,833.3333333333334,494.4132324730443,4,1950,802.5422568775268,17
137_pomper_saffran_2016_45,45,0.8451178451178452,0.2682637614416443,3,NA,NA,NA,1,0,3,1,0,3,NA,NA,NA,NA,NA,NA,1,3,1472.2222222222222,509.99273778416944,3,1472.2222222222222,509.99273778416944,3,2944.4444444444443,1019.9854755683389,20
138_pomper_saffran_2016_43,43,0.6851743997929205,0.3045078218881068,3,NA,NA,NA,1,0,3,0.6666666666666666,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,2,3,1100,425.2450274057691,3,1100,425.2450274057691,3,2200,850.4900548115382,18
139_pomper_saffran_2016_45,45,0.5451388888888888,0.5060756444153091,3,NA,NA,NA,1.5,0.7071067811865476,2,0.3333333333333333,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,2,3,1100,942.8090415820634,2,1158.3333333333335,860.3132504436329,2,2316.666666666667,1720.6265008872658,20
140_pomper_saffran_2016_46,46,0.8761904761904762,NA,1,NA,NA,NA,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1533.3333333333335,NA,1,1533.3333333333335,NA,1,3066.666666666667,NA,21
141_pomper_saffran_2016_47,47,0.60394652216698,0.13324662192743375,3,NA,NA,NA,1.3333333333333333,0.5773502691896257,3,0,0,3,NA,NA,NA,NA,NA,NA,4,3,833.3333333333334,334.5809983314122,3,833.3333333333334,334.5809983314122,3,1666.6666666666667,669.1619966628244,22
142_pomper_saffran_2016_46,46,0.8235294117647058,0.24956709924231088,2,0.6415094339622642,0.02668327476175658,2,1.5,0.7071067811865476,2,0.5,0.7071067811865476,2,NA,NA,NA,NA,NA,NA,2,2,1158.3333333333335,860.3132504436329,2,1175,836.7430244040812,2,2350,1673.4860488081624,21
143_pomper_saffran_2016_45,45,1,0,2,NA,NA,NA,1,0,2,1,0,2,NA,NA,NA,NA,NA,NA,0,2,1766.6666666666667,0,2,1766.6666666666667,0,2,3533.3333333333335,0,20
144_pomper_saffran_2016_46,46,1,NA,1,NA,NA,NA,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,0,1,1766.6666666666667,NA,1,1766.6666666666667,NA,1,3533.3333333333335,NA,21
145_pomper_saffran_2016_47,47,0.8946384803921569,0.09627239527973198,4,0.5943396226415094,0.040024912142634754,2,2,0,4,0.5,0.5773502691896257,4,NA,NA,NA,NA,NA,NA,3,4,631.25,60.61986900776442,4,887.5,266.1018323596912,4,1816.6666666666667,471.79719434582546,22
146_pomper_saffran_2016_43,43,0.9094551282051282,0.10955023179943975,4,0.6603773584905661,0.04002491214263484,2,1.25,0.5,4,1,0,4,NA,NA,NA,NA,NA,NA,1,4,1183.3333333333335,392.75852538074747,4,1162.5,427.60638702225,4,2408.3333333333335,718.7308773623644,18
147_pomper_saffran_2016_46,46,1,NA,1,NA,NA,NA,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,0,1,1766.6666666666667,NA,1,1766.6666666666667,NA,1,3533.3333333333335,NA,21
148_pomper_saffran_2016_44,44,0.7140522875816994,0.3304534054927563,4,NA,NA,NA,1.25,0.5,4,0.5,0.5773502691896257,4,NA,NA,NA,NA,NA,NA,3,4,1054.1666666666667,822.977318439984,4,1083.3333333333335,791.9736247011148,4,2166.666666666667,1583.9472494022295,19
149_pomper_saffran_2016_44,44,0.9296875,0.140625,4,1,0,2,1,0,4,0.75,0.5,4,NA,NA,NA,NA,NA,NA,1,4,1612.5,308.33333333333337,4,1612.5,308.33333333333337,4,3225,616.6666666666667,19
150_pomper_saffran_2016_43,43,0.9458762886597938,0.10824742268041238,4,0.7594339622641508,0.060037368213952134,2,1.25,0.5,4,0.75,0.5,4,NA,NA,NA,NA,NA,NA,2,4,1483.3333333333335,566.6666666666666,4,1512.5,508.33333333333337,4,3025,1016.6666666666667,18
151_pomper_saffran_2016_45,45,0.5902716138922314,0.08753125012253869,5,0.2735849056603773,0.0667081869043913,2,1.8,0.44721359549995793,5,0,0,5,NA,NA,NA,NA,NA,NA,10,5,531.6666666666667,248.49547279578357,5,516.6666666666667,320.3730464456848,5,1306.6666666666667,396.7926970654128,20
152_pomper_saffran_2016_46,46,0.5254854368932038,0.3175115400959012,2,NA,NA,NA,1,0,2,0,0,2,NA,NA,NA,NA,NA,NA,3,2,533.3333333333334,212.13203435596427,2,533.3333333333334,212.13203435596427,2,1066.6666666666667,424.26406871192853,21
153_pomper_saffran_2016_45,45,0.7059343434343435,0.340982128352694,4,0.4528301886792453,0.040024912142634754,2,1,0,4,0.5,0.5773502691896257,4,NA,NA,NA,NA,NA,NA,3,4,1212.5,644.2588334236826,4,1212.5,644.2588334236826,4,2425,1288.5176668473653,20
154_pomper_saffran_2016_41,41,0.8400558069381598,0.10421769422351612,5,0.490566037735849,0.013341637380878252,2,1,0,5,0.4,0.5477225575051661,5,NA,NA,NA,NA,NA,NA,4,5,1433.3333333333335,216.3459164291195,5,1433.3333333333335,216.3459164291195,5,2866.666666666667,432.691832858239,16
155_pomper_saffran_2016_44,44,0.903061224489796,0.19387755102040816,4,NA,NA,NA,1,0,4,1,0,4,NA,NA,NA,NA,NA,NA,1,4,1575,383.3333333333333,4,1575,383.3333333333333,4,3150,766.6666666666666,19
156_pomper_saffran_2016_46,46,0.7934086255861568,0.18791390174569042,3,NA,NA,NA,1.6666666666666667,0.5773502691896257,3,0.6666666666666666,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,3,3,816.6666666666667,409.60685758148367,3,816.6666666666667,503.32229568471666,3,1944.4444444444446,555.1109331909689,21
157_pomper_saffran_2016_46,46,0.860344137655062,0.1636904131400338,4,NA,NA,NA,1.5,0.5773502691896257,4,0.5,0.5773502691896257,4,NA,NA,NA,NA,NA,NA,4,4,1183.3333333333335,673.7127643802579,4,1212.5,642.8200312627109,4,2458.3333333333335,1243.1665065319944,21
158_pomper_saffran_2016_47,47,0.7494162467739953,0.3500067273152998,3,NA,NA,NA,1,0,3,0.6666666666666666,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,1,3,966.6666666666667,319.2874010111337,3,966.6666666666667,319.2874010111337,3,1933.3333333333335,638.5748020222674,22
159_pomper_saffran_2016_47,47,0.6828231292517006,0.3126049733449372,3,0.6603773584905661,0.053366549523513086,2,1,0,3,0.3333333333333333,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,2,3,1022.2222222222223,725.7818262117476,3,1022.2222222222223,725.7818262117476,3,2044.4444444444446,1451.5636524234951,22
160_pomper_saffran_2016_43,43,0.7481301799070144,0.354774109575232,4,NA,NA,NA,1,0,4,0.5,0.5773502691896257,4,NA,NA,NA,NA,NA,NA,2,4,1270.8333333333335,676.6440882932638,4,1270.8333333333335,676.6440882932638,4,2541.666666666667,1353.2881765865277,18
161_pomper_saffran_2016_44,44,0.5954491725768322,0.3805209227413098,3,NA,NA,NA,1,0,3,0.6666666666666666,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,2,3,733.3333333333334,513.4307266916455,3,733.3333333333334,513.4307266916455,3,1466.6666666666667,1026.861453383291,19
162_pomper_saffran_2016_45,45,0.7956160544490041,0.20666117516411958,2,NA,NA,NA,1.5,0.7071067811865476,2,0.5,0.7071067811865476,2,NA,NA,NA,NA,NA,NA,2,2,1070.8333333333335,771.9249027953144,2,1108.3333333333335,718.8918942063234,2,2216.666666666667,1437.7837884126468,20
163_pomper_saffran_2016_46,46,0.8247352916770392,0.17192929088799216,6,0.6981132075471699,0.10673309904702609,2,1.3333333333333333,0.5163977794943222,6,0.3333333333333333,0.5163977794943222,6,NA,NA,NA,NA,NA,NA,5,6,1170.8333333333335,554.670823301733,6,1172.2222222222224,552.3351103035857,6,2350,1098.0285363626333,21
165_pomper_saffran_2016_46,46,0.7869505494505494,0.18727334043949562,3,NA,NA,NA,1.3333333333333333,0.5773502691896257,3,0.6666666666666666,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,3,3,813.8888888888889,326.2085790365377,3,822.2222222222223,311.95322536369906,3,1644.4444444444446,623.9064507273981,21
166_pomper_saffran_2016_47,47,0.9934640522875817,0.011320593513522097,3,NA,NA,NA,1.3333333333333333,0.5773502691896257,3,1,0,3,NA,NA,NA,NA,NA,NA,0,3,1408.3333333333335,536.3845013918032,3,1550,292.97326385411577,3,3100,585.9465277082315,22
167_pomper_saffran_2016_46,46,0.9611504007543612,0.04487656378760461,4,NA,NA,NA,1,0,4,0.5,0.5773502691896257,4,NA,NA,NA,NA,NA,NA,0,4,1675,109.29064207170003,4,1675,109.29064207170003,4,3350,218.58128414340007,21
769_swingley_aslin_2002_15,15,0.80765639589169,0.24885344922168956,6,NA,NA,NA,1.3333333333333333,0.5163977794943222,6,0.6666666666666666,0.5163977794943222,6,NA,NA,NA,NA,NA,NA,5,6,1230.5555555555557,620.6105118408867,6,1172.2222222222224,694.9553676049728,6,2655.5555555555557,1065.5549762482494,-10
770_swingley_aslin_2002_15,15,0.535,0.6576093065034891,2,NA,NA,NA,2,NA,1,0.5,0.7071067811865476,2,NA,NA,NA,NA,NA,NA,0,2,691.6666666666667,NA,1,600,NA,1,1566.6666666666667,NA,-10
771_swingley_aslin_2002_15,15,0.7428571428571429,0.36365491603879585,2,NA,NA,NA,1,0,2,0.5,0.7071067811865476,2,NA,NA,NA,NA,NA,NA,1,2,1308.3333333333335,648.1812160876685,2,1308.3333333333335,648.1812160876685,2,2616.666666666667,1296.362432175337,-10
772_swingley_aslin_2002_15,15,0.6639194139194139,0.11641387843981439,4,NA,NA,NA,1.5,0.5773502691896257,4,0,0,4,NA,NA,NA,NA,NA,NA,6,4,775,142.23741238324567,4,779.1666666666667,170.7147284756606,4,1733.3333333333335,98.1306762925317,-10
773_swingley_aslin_2002_16,16,0.5855572475442754,0.29123148608682337,7,NA,NA,NA,1.4285714285714286,0.5345224838248488,7,0.2857142857142857,0.4879500364742666,7,NA,NA,NA,NA,NA,NA,9,7,771.4285714285714,461.274832284909,7,735.7142857142858,488.6137393109063,7,1652.3809523809525,911.2175702418498,-9
774_swingley_aslin_2002_15,15,0.8962264150943396,NA,1,NA,NA,NA,2,NA,1,0,NA,1,NA,NA,NA,NA,NA,NA,0,1,791.6666666666667,NA,1,816.6666666666667,NA,1,1633.3333333333335,NA,-10
775_swingley_aslin_2002_15,15,0.8411104253720503,0.13186316589903047,6,NA,NA,NA,1.3333333333333333,0.5163977794943222,6,0.6666666666666666,0.5163977794943222,6,NA,NA,NA,NA,NA,NA,6,6,1206.9444444444446,503.27860261673345,6,1152.7777777777778,594.1769907159787,6,2616.666666666667,802.9805587794624,-10
776_swingley_aslin_2002_14,14,0.8843537414965986,0.16175797000308334,7,NA,NA,NA,1.2857142857142858,0.4879500364742666,7,0.8571428571428571,0.3779644730092272,7,NA,NA,NA,NA,NA,NA,4,7,1338.095238095238,496.8152542197118,7,1385.7142857142858,425.61813125240997,7,2771.4285714285716,851.2362625048199,-11
777_swingley_aslin_2002_15,15,0.7152930402930403,0.35516361255592344,3,NA,NA,NA,1,0,3,0.6666666666666666,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,2,3,1233.3333333333335,668.5390373377193,3,1233.3333333333335,668.5390373377193,3,2466.666666666667,1337.0780746754385,-10
778_swingley_aslin_2002_15,15,0.6656593406593406,0.212861036063042,3,NA,NA,NA,1.3333333333333333,0.5773502691896257,3,0.3333333333333333,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,4,3,802.7777777777778,220.84643567001058,3,927.7777777777778,170.23948273382848,3,1855.5555555555557,340.47896546765696,-10
779_swingley_aslin_2002_14,14,0.7579304029304029,0.3440720390178773,5,NA,NA,NA,1.2,0.44721359549995793,5,0.6,0.5477225575051661,5,NA,NA,NA,NA,NA,NA,4,5,1188.3333333333335,706.9005116233354,5,1113.3333333333335,793.9353458143386,5,2526.666666666667,1304.3516908155307,-11
780_swingley_aslin_2002_14,14,0.5141430171769977,0.10642206204576755,4,NA,NA,NA,1.5,0.5773502691896257,4,0,0,4,NA,NA,NA,NA,NA,NA,7,4,614.5833333333334,200.04339806929676,4,583.3333333333334,259.27248643506744,4,1316.6666666666667,303.68111930481,-11
781_swingley_aslin_2002_15,15,0.7598977735424066,0.2630764724463353,6,NA,NA,NA,1.3333333333333333,0.5163977794943222,6,0.5,0.5477225575051661,6,NA,NA,NA,NA,NA,NA,4,6,1059.7222222222222,575.5774073500903,6,1033.3333333333335,606.721609233684,6,2255.5555555555557,1025.5982897079402,-10
782_swingley_aslin_2002_15,15,0.624785836664763,0.11468779317931443,2,NA,NA,NA,1.5,0.7071067811865476,2,0.5,0.7071067811865476,2,NA,NA,NA,NA,NA,NA,3,2,691.6666666666667,129.63624321753366,2,866.6666666666667,117.85113019775797,2,1733.3333333333335,235.70226039551594,-10
783_swingley_aslin_2002_15,15,0.7052365428180449,0.19662982991425706,4,NA,NA,NA,1.25,0.5,4,0.5,0.5773502691896257,4,NA,NA,NA,NA,NA,NA,4,4,1041.6666666666667,533.0728530573159,4,1050,522.2813205330799,4,2100,1044.5626410661598,-10
784_swingley_aslin_2002_15,15,0.44874847374847376,0.11085505572988696,3,NA,NA,NA,1.3333333333333333,0.5773502691896257,3,0.3333333333333333,0.5773502691896257,3,NA,NA,NA,NA,NA,NA,4,3,680.5555555555557,348.840672535206,3,644.4444444444445,407.3400617738525,3,1433.3333333333335,584.0471822645078,-10
785_swingley_aslin_2002_14,14,0.6935893225244855,0.2134226599331525,6,NA,NA,NA,1.5,0.5477225575051661,6,0.16666666666666666,0.408248290463863,6,NA,NA,NA,NA,NA,NA,8,6,837.5,382.235747499716,6,783.3333333333334,427.3952113286562,6,1816.6666666666667,765.2886165798278,-11
786_swingley_aslin_2002_15,15,0.580715394988109,0.2585528679038396,6,NA,NA,NA,1.5,0.5477225575051661,6,0.16666666666666666,0.408248290463863,6,NA,NA,NA,NA,NA,NA,10,6,616.6666666666667,326.5986323710904,6,516.6666666666666,353.08167138307624,6,1522.2222222222222,762.0634755325443,-10
787_swingley_aslin_2002_14,14,0.657671981919348,0.15344713878551705,4,NA,NA,NA,2,0,4,0,0,4,NA,NA,NA,NA,NA,NA,8,4,527.0833333333334,153.8660733187096,4,400.00000000000006,129.09944487358058,4,1408.3333333333335,428.06628077990536,-11
788_swingley_aslin_2002_15,15,0.6885923600209314,0.3210551919682048,7,NA,NA,NA,1,0,6,0.7142857142857143,0.4879500364742666,7,NA,NA,NA,NA,NA,NA,4,7,1380.5555555555557,301.3703271293876,6,1380.5555555555557,301.3703271293876,6,2761.1111111111113,602.7406542587752,-10
789_swingley_aslin_2002_15,15,0.6228491781216956,0.043297800597503724,2,NA,NA,NA,2,0,2,0,0,2,NA,NA,NA,NA,NA,NA,4,2,529.1666666666667,29.462782549439453,2,608.3333333333334,11.785113019775846,2,1216.6666666666667,23.57022603955169,-10
790_swingley_aslin_2002_15,15,0.6822128851540616,0.10279787659266611,2,NA,NA,NA,1.5,0.7071067811865476,2,0.5,0.7071067811865476,2,NA,NA,NA,NA,NA,NA,3,2,854.1666666666667,300.5203820042827,2,825,341.768277573498,2,1766.6666666666667,518.544972870135,-10
