recording_name,subject_id,dataset_name,age_months,exp_to_target_lang,fre_exp,eng_exp,mean_prop_looking,sd_prop_looking,n_trials_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,n_trials_prop_looking_diff,mean_number_fixations,sd_number_fixations,n_trials_number_fixations,mean_prop_shift_target_initial,sd_prop_shift_target_initial,n_trials_prop_shift_target_initial,mean_prop_shift_distractor_initial,sd_prop_shift_distractor_initial,n_trials_prop_shift_distractor_initial,mean_RT,sd_RT,n_trials_RT,mean_aoi_switches,n_trials_mean_aoi_switches,mean_duration_of_look,sd_duration_of_look,n_trials_duration_of_look,mean_first_look_dur,sd_first_look_dur,n_trials_first_look_dur,mean_longest_look,sd_longest_look,mean_peak_pupil_size_difference,sd_peak_pupil_size_difference,n_trials_peak_pupil_size_difference,mean_mean_pupil_size_difference,sd_mean_pupil_size_difference,n_trials_mean_pupil_size_difference,mean_peak_pupil_latency,sd_peak_pupil_latency,n_trials_peak_pupil_latency,age_months_centred,data_split
CompMix36_S01_88272000_F1,88272000,CompMix-36,46,65,65,35,0.5045724241741639,0.3224473184507898,8,0.057389937106918254,0.026729559748427632,4,1.1428571428571428,0.3779644730092272,7,NA,NA,NA,0.875,0.3535533905932738,8,443.85714285714283,295.93097650827775,7,1.125,8,1214.2857142857144,637.1543050671545,7,1295.2380952380954,623.959451266985,7,1295.2380952380954,623.959451266985,0.0187500000000001,0.06932068336980772,8,-0.03407291666666662,0.0927066485935738,8,266.375,239.23206754709358,8,21,distractor
CompMix36_S04_82812000_F1,82812000,CompMix-36,39,70,70,30,0.7279809946469261,0.1826158284143309,12,0.48506289308176104,0.20374661507769054,8,1.25,0.45226701686664544,12,NA,NA,NA,1,0,12,377.3333333333333,119.17773841340225,12,1.4166666666666667,12,1554.1666666666667,537.9710761629094,12,1530.5555555555557,576.6865180211344,12,1631.9444444444446,480.3438548115494,0.04041666666666669,0.0749381057738295,12,0.02463888888888895,0.044847754993378806,12,434.3333333333333,229.25941373884473,12,14,distractor
CompMix36_S21_503484000_F1,503484000,CompMix-36,37,50,50,50,0.8606422134121866,0.08455734500107101,7,0.6729559748427674,0.06226097444409859,2,1.8571428571428572,0.6900655593423543,7,NA,NA,NA,1,0,7,268.42857142857144,123.03232250491081,7,0.7142857142857143,7,1107.142857142857,789.2863128154976,7,1195.2380952380952,739.22596440806,7,1195.2380952380952,739.22596440806,0.07071428571428573,0.12343785789580415,7,0.01711904761904773,0.08747626473240834,7,426,193.25371923976004,7,12,distractor
CompMix36_S25_93468000_F1,93468000,CompMix-36,37,90,90,10,0.8241560297691994,0.09029449358549801,6,0.5534591194968553,0.14749735093784366,4,3.1666666666666665,0.752772652709081,6,NA,NA,NA,1,0,6,303.6666666666667,183.06137404342476,6,0.6666666666666666,6,524.5370370370371,207.45679802134103,6,638.8888888888889,261.972574193616,6,772.2222222222223,274.4017060739534,0.09166666666666672,0.1476369420797746,6,0.04937500000000009,0.16612943205357805,6,333.1666666666667,226.90210811419684,6,12,distractor
CompMix36_S28_502428000_F1,502428000,CompMix-36,38,40,40,60,0.6741721356302981,0.1526757246955638,5,NA,NA,NA,1,0,5,NA,NA,NA,1,0,5,522.2,533.0287984715272,5,0.8,5,1506.6666666666667,435.18833726202837,5,1506.6666666666667,435.18833726202837,5,1506.6666666666667,435.18833726202837,0.038000000000000346,0.19781936204527606,5,0.041933333333333246,0.13682054852981682,5,466,177.25687574816385,5,13,distractor
CompMix36_S13_536412000_F2,536412000,CompMix-36,40.43333333333333,70,70,40,0.6753234567806653,0.12190815961194215,11,0.2531446540880503,0.16603257408913258,4,1.8181818181818181,0.873862897505303,11,NA,NA,NA,1,0,11,509.6363636363636,135.8596869768753,11,1.2727272727272727,11,906.0606060606061,477.11649679627675,11,856.0606060606061,524.8424487020806,11,1100,483.73546489791306,0.08727272727272722,0.08019861708170656,11,0.0352521645021645,0.07917214532030616,11,404.27272727272725,169.10889444916307,11,15.43333333333333,distractor
CompMix36_S15_97932000_F2,97932000,CompMix-36,39.46666666666667,45,45,50,0.4580434474236323,0.25032511516411843,8,-0.16352201257861634,0.3049720057064242,4,1.2857142857142858,0.7559289460184544,7,NA,NA,NA,0.75,0.4629100498862757,8,717.3333333333334,471.7302901729617,6,1.25,8,904.7619047619048,539.1792704790178,7,871.4285714285716,573.3038013804276,7,966.6666666666667,511.35259995572676,0.03624999999999984,0.14322185587402497,8,0.06403125000000004,0.08494987945164606,8,362.25,183.75740995749183,8,14.466666666666669,distractor
CompMix36_S17_94332000_F2,94332000,CompMix-36,38,40,40,60,0.5271553499083939,0.22848240491178973,9,0.39308176100628933,0.2699034211652775,4,1.6666666666666667,0.7071067811865476,9,NA,NA,NA,1,0,9,316.6666666666667,195.26072313704054,9,2,9,828.3950617283951,238.90817823357608,9,946.2962962962964,469.02512502128775,9,1025.925925925926,401.56906759533007,0.15722222222222226,0.1281383800601695,9,0.08980820105820116,0.10659976152367087,9,412.55555555555554,199.70735534220512,9,13,distractor
CompMix36_S24_545388000_F2,545388000,CompMix-36,41,40,40,60,0.5940144758508559,0.24064152209001421,13,0.05136268343815514,0.21506920544116873,6,1.1538461538461537,0.3755338080994054,13,NA,NA,NA,1,0,13,373.0769230769231,263.5293979611072,13,1.4615384615384615,13,1435.2564102564104,744.9067323403916,13,1471.7948717948718,706.398816356092,13,1471.7948717948718,706.398816356092,0.02499999999999998,0.15657798908744056,13,-0.022115384615384724,0.12702362230396108,13,284.46153846153845,232.05158025196877,13,16,distractor
CompMix36_S30_109320000_F2,109320000,CompMix-36,40.2,60,60,40,0.5689246681798964,0.21388951410990942,8,0.24213836477987424,0.06670818690439122,2,1.125,0.3535533905932738,8,NA,NA,NA,1,0,8,549.375,282.11747173321766,8,1.5,8,1239.5833333333335,434.60778705797316,8,1343.75,476.00666095112706,8,1343.75,476.00666095112706,0.04937500000000006,0.04118230375849754,8,0.027572916666666725,0.03202728367816396,8,457.875,155.46468363310962,8,15.200000000000003,distractor
CompMix36_S03_86508000_E1,86508000,CompMix-36,43.2,30,70,30,0.8772707388738521,0.05685806674651611,10,0.6619496855345912,0.06448458067424488,2,1.4,0.699205898780101,10,NA,NA,NA,1,0,10,317,141.7227340031702,10,0.9,10,1899.1666666666667,694.0048608717235,10,1805.0000000000002,839.6813769608177,10,2005.0000000000002,597.7349220490945,0.0875,0.14095409024060138,10,0.057688061650992675,0.09829403092169443,10,433,206.64032090137255,10,18.200000000000003,distractor
CompMix36_S05_96120000_E1,96120000,CompMix-36,46,40,60,40,0.8117937526059136,0.12009978430303543,10,0.6108490566037736,0.08096593751280295,4,1.6,1.0749676997731399,10,NA,NA,NA,1,0,10,347.3,266.78874289094983,10,1,10,1515.4166666666667,680.476327587821,10,1658.3333333333335,508.70508568082045,10,1658.3333333333335,508.70508568082045,0.08349999999999999,0.09686904103536437,10,0.060292592592592606,0.09830288274425074,10,335,219.89795613218217,10,21,distractor
CompMix36_S06_93168000_E1,93168000,CompMix-36,44.333333333333336,50,50,50,0.5809789550306429,0.2577104492899339,9,-0.07704402515723269,0.006670818690439126,2,1.3333333333333333,0.5,9,NA,NA,NA,0.8888888888888888,0.3333333333333333,9,512,287.15700036242,8,1.3333333333333333,9,1190.7407407407409,708.2039642209521,9,1327.7777777777778,656.273147739906,9,1327.7777777777778,656.273147739906,0.08777777777777773,0.09906156895812056,9,0.006296296296296195,0.10643466885638306,9,412.44444444444446,217.36438939664836,9,19.333333333333336,distractor
CompMix36_S26_83640000_E1,83640000,CompMix-36,44,40,60,40,0.7674100010980135,0.08260177846425162,6,NA,NA,NA,1.8333333333333333,1.1690451944500122,6,NA,NA,NA,1,0,6,522.8333333333334,194.97427180699168,6,1,6,1297.9166666666667,853.2932526394428,6,1327.7777777777778,799.004009631621,6,1419.4444444444446,734.6515929084773,0.13750000000000004,0.15413468136665412,6,0.09065277777777762,0.10661999521492004,6,299.8333333333333,228.72640133282968,6,19,distractor
CompMix36_S29_98280000_E1,98280000,CompMix-36,40.43333333333333,20,80,20,0.7418776172193047,0.2040978890217994,12,0.34643605870020966,0.3490391330358792,6,1.1666666666666667,0.3892494720807615,12,NA,NA,NA,1,0,12,495.0833333333333,374.4810854146486,12,1.25,12,1755.5555555555557,662.3185222503029,12,1713.888888888889,743.008943124031,12,1854.1666666666667,596.2053828890331,0.050000000000000044,0.12595092839529354,12,0.010675218938149933,0.16364469272262733,12,323.3333333333333,190.57441082319016,12,15.43333333333333,distractor
CompMix36_S07_535140000_E2,535140000,CompMix-36,41.266666666666666,50,50,50,0.5881977902417626,0.23933976986780203,3,NA,NA,NA,2,1,3,NA,NA,NA,1,0,3,398,79.03796556086195,3,2.3333333333333335,3,814.8148148148149,807.4944737290039,3,716.6666666666667,880.4985961248194,3,944.4444444444446,753.0186166603302,0.07833333333333344,0.03785938897200178,3,0.0058611111111111685,0.03618071283821645,3,505,133.83945606584032,3,16.266666666666666,distractor
CompMix36_S14_94020000_E2,94020000,CompMix-36,38,55,45,55,0.6651963472962388,0.2473986462960403,14,0.41132075471698115,0.14735425378949374,10,1.3846153846153846,0.6504436355879909,13,NA,NA,NA,0.9285714285714286,0.2672612419124244,14,341.9230769230769,282.71642492624466,13,1.2857142857142858,14,1447.6495726495727,608.1894026351355,13,1380.769230769231,687.179088531585,13,1548.7179487179487,532.7454024369088,0.08785714285714283,0.12596877338504117,14,0.04095807210031351,0.11083768907847115,14,402,162.68657927721966,14,13,distractor
CompMix36_S20_85212000_E2,85212000,CompMix-36,48,20,80,20,0.614742677268545,0.25983762582983544,7,-0.39308176100628933,0.013341637380878213,2,1.4285714285714286,0.5345224838248488,7,NA,NA,NA,0.8571428571428571,0.3779644730092272,7,339.8333333333333,134.44317262942982,6,1.5714285714285714,7,1175,748.3778754375656,7,1190.4761904761906,747.1462462112175,7,1223.8095238095239,715.7524623091334,0.01857142857142862,0.07498412530408724,7,-0.021122406329302925,0.05102999831010538,7,425.85714285714283,227.38031912153156,7,23,distractor
Mix_20_S29,17328000,Mix-20,21.033333333333335,42,58,42,0.16666666666666666,0.23570226039551584,2,NA,NA,NA,1,NA,1,NA,NA,NA,0,0,2,NA,NA,NA,0.5,2,700,NA,1,700,NA,1,700,NA,0.03500000000000014,0.049497474683058526,2,0.020208333333333384,0.018443701875949358,2,316,400.2224381515859,2,-3.966666666666665,distractor
Mix_20_S36,16464000,Mix-20,21.3,62,38,62,0.3919391761012773,0.26356251188298213,9,-0.2331539920027768,0.08595512739161418,4,1.375,0.5175491695067657,8,NA,NA,NA,0.6666666666666666,0.5,9,418.6666666666667,458.667490309338,6,1.1111111111111112,9,718.75,318.15907721248254,8,620.8333333333334,373.0770804224081,8,816.6666666666667,329.7425643288393,0.08055555555555566,0.15740958604156785,9,0.03951851851851856,0.11945788845529416,9,529.2222222222222,166.04274884632704,9,-3.6999999999999993,distractor
Mix_14_S23,55704000,Mix-14,14.3,77,23,77,0.20194647201946472,0.34978154994699956,3,NA,NA,NA,1,NA,1,NA,NA,NA,0.3333333333333333,0.5773502691896257,3,900,NA,1,0.3333333333333333,3,1383.3333333333335,NA,1,1383.3333333333335,NA,1,1383.3333333333335,NA,0.19999999999999987,0.08529361054615994,3,0.12838888888888875,0.04065815598558484,3,449.6666666666667,261.5135433076714,3,-10.7,distractor
Mix_14_S24,18348000,Mix-14,14,27,73,27,0.8448275862068966,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,1,2,NA,1,1,1,1600,NA,1,1600,NA,1,1600,NA,-0.10000000000000009,NA,1,-0.24634615384615355,NA,1,149,NA,1,-11,distractor
Mix_20_S41,40632000,Mix-20,20.5,29,71,29,0.17333333333333334,0.3002221399786054,3,NA,NA,NA,1,NA,1,NA,NA,NA,0.3333333333333333,0.5773502691896257,3,836,NA,1,0.3333333333333333,3,1083.3333333333335,NA,1,1083.3333333333335,NA,1,1083.3333333333335,NA,-0.05999999999999991,0.14857657958103634,3,-0.12175000000000002,0.1332184140174821,3,133.33333333333334,59.76899976855338,3,-4.5,distractor
Mix_14_S30,62880000,Mix-14,14.466666666666667,24.1,75.9,24.1,0.2693878902225459,0.36368514392821205,7,NA,NA,NA,1,0,3,NA,NA,NA,0.2857142857142857,0.4879500364742666,7,527,224.8599564173221,2,0.42857142857142855,7,1433.3333333333335,600.9252125773315,3,1433.3333333333335,600.9252125773315,3,1433.3333333333335,600.9252125773315,0.07071428571428573,0.06760353611489639,7,0.03320238095238093,0.08183433549316851,7,354.42857142857144,202.59307091051357,7,-10.533333333333333,distractor
Mix_14_S32,72444000,Mix-14,14.133333333333333,69,28,69,0.323310529698799,0.2703416078077245,9,-0.01379895158803579,0.017552295986900182,2,1.1428571428571428,0.3779644730092272,7,NA,NA,NA,0.5555555555555556,0.5270462766947299,9,765.6,392.11962460453316,5,1.4444444444444444,9,836.9047619047619,419.4864900612597,7,890.4761904761906,433.9586452878959,7,890.4761904761906,433.9586452878959,0.006111111111111079,0.0425571511160125,9,-0.01247222222222217,0.039319007807929275,9,355.22222222222223,240.81205211626025,9,-10.866666666666667,distractor
Mix_14_S34,70908000,Mix-14,14.8,57,43,57,0.21230479052935042,0.1843064512430818,7,-0.5825267110970063,0.0742600504625987,2,1,0,4,NA,NA,NA,0.14285714285714285,0.3779644730092272,7,1384,NA,1,0.5714285714285714,7,779.1666666666667,149.303940559741,4,779.1666666666667,149.303940559741,4,779.1666666666667,149.303940559741,-0.016666666666666757,0.0413118223595459,6,-0.0318055555555555,0.04726234896436723,6,330.1666666666667,202.63703182455737,6,-10.2,distractor
Mix_20_S47,61680000,Mix-20,20.2,80,20,80,0.4145326822019741,0.34158930171761726,11,0.04561119947336302,0.014071794899731942,4,1,0,7,NA,NA,NA,0.6363636363636364,0.504524979109513,11,739.8571428571429,420.8726761430463,7,0.6363636363636364,11,1445.2380952380954,382.5734359079756,7,1445.2380952380954,382.5734359079756,7,1445.2380952380954,382.5734359079756,0.054545454545454675,0.07524807457518592,11,0.01303030303030313,0.061255025561709295,11,411.54545454545456,258.8321323315031,11,-4.800000000000001,distractor
Mix_14_S41,68436000,Mix-14,14.866666666666667,85,6,85,0.22387190592117753,0.325499882485362,9,-0.5474452554744526,0.5227011325538148,4,1.3333333333333333,0.5773502691896257,3,NA,NA,NA,0.3333333333333333,0.5,9,562.3333333333334,324.53710625032284,3,0.5555555555555556,9,1269.4444444444446,648.1990720735699,3,1261.1111111111113,661.2978261077341,3,1277.7777777777778,635.158189686574,0.07388888888888874,0.0882743513774593,9,0.037855363984674324,0.07809676538283342,9,433.1111111111111,250.22811814644476,9,-10.133333333333333,distractor
Mix_14_S43,68664000,Mix-14,14,48,52,48,0.31936664163545503,0.2989048436419924,9,-0.5230757486784787,0.09460226433417286,6,1,0,6,NA,NA,NA,0.5555555555555556,0.5270462766947299,9,828.4,440.46203014561877,5,0.8888888888888888,9,1069.4444444444446,522.3256398781072,6,1069.4444444444446,522.3256398781072,6,1069.4444444444446,522.3256398781072,0.08722222222222215,0.13033876800263394,9,0.020576719576719495,0.09524206132201508,9,353.3333333333333,221.06277389013283,9,-11,distractor
Mix_20_S51,49872000,Mix-20,21.7,40,60,40,0.4940644296851068,0.29387842941449754,5,-0.20585561497326205,0.02091069786075732,2,1,0,4,NA,NA,NA,0.8,0.44721359549995793,5,843.5,249.59233428399466,4,0.8,5,1283.3333333333335,279.88092706244447,4,1283.3333333333335,279.88092706244447,4,1283.3333333333335,279.88092706244447,0.03000000000000016,0.10458250331675938,5,0.02031666666666663,0.08825051935635649,5,406.4,141.35876343545172,5,-3.3000000000000007,distractor
Mix_14_S46,51576000,Mix-14,14,29,71,29,0.2627975145327873,0.21421289648252317,4,NA,NA,NA,1,0,2,NA,NA,NA,0.75,0.5,4,1268,133,3,0.75,4,908.3333333333334,106.06601717798213,2,908.3333333333334,106.06601717798213,2,908.3333333333334,106.06601717798213,0.06375000000000008,0.11925987031129386,4,-0.046645833333333386,0.1335112246460255,4,237.5,264.49763704048473,4,-11,distractor
Mix_20_S53,64716000,Mix-20,21.133333333333333,25,73,25,0.38317976981698754,0.27452247965582677,7,-0.24316207670698306,0.36991436482947504,6,1,0,4,NA,NA,NA,0.5714285714285714,0.5345224838248488,7,726.75,238.44129256485758,4,1,7,1291.6666666666667,206.60393313096728,4,1291.6666666666667,206.60393313096728,4,1291.6666666666667,206.60393313096728,0.01857142857142862,0.1292515082347297,7,-0.03995557380040138,0.12798354443784296,7,185.28571428571428,111.66126497240704,7,-3.866666666666667,distractor
Mix_20_S54,68664000,Mix-20,20.3,47,53,47,0.10958772126509449,0.19317430792783946,9,-0.40151236674893664,0.04136517115169957,2,1,0,2,NA,NA,NA,0.2222222222222222,0.44095855184409843,9,509.5,482.95393155041194,2,0.2222222222222222,9,750,707.1067811865476,2,750,707.1067811865476,2,750,707.1067811865476,0.013888888888888888,0.07368759129671097,9,-0.033660774410774516,0.1080365748807461,9,444.1111111111111,182.93608477036756,9,-4.699999999999999,distractor
Mix_14_S48,92556000,Mix-14,15.1,60,40,60,0.22227560154389422,0.27748053199504985,6,NA,NA,NA,1,0,3,NA,NA,NA,0.5,0.5477225575051661,6,773.6666666666666,99.48534230394613,3,0.6666666666666666,6,805.5555555555557,407.3400617738524,3,805.5555555555557,407.3400617738524,3,805.5555555555557,407.3400617738524,0.07499999999999989,0.06549809157525129,6,0.02267451690821261,0.07852282743081,6,363.8333333333333,179.1573796042649,6,-9.9,distractor
Mix_20_S56,91668000,Mix-20,20.2,91.5,8.5,91.5,0.3395563457793582,0.4067286256736442,3,NA,NA,NA,1.5,0.7071067811865476,2,NA,NA,NA,0.6666666666666666,0.5773502691896257,3,768,707.1067811865476,2,1,3,641.6666666666667,247.48737341529167,2,333.33333333333337,188.56180831641268,2,950.0000000000001,683.5365551469961,0.07250000000000001,0.060104076400856826,2,0.0465416666666667,0.018915106396740024,2,558,152.73506473629428,2,-4.800000000000001,distractor
Mix_20_S58,85728000,Mix-20,20.133333333333333,82,18,82,0.46039176275609156,0.20901050604800966,6,0.0689199196022427,0,2,1,0,5,NA,NA,NA,1,0,6,865.5,461.0391523504268,6,1.1666666666666667,6,1240,151.19891240055634,5,1240,151.19891240055634,5,1240,151.19891240055634,0.06333333333333331,0.0338624669312008,6,0.04151388888888885,0.0354905862583724,6,488.5,128.3553660740368,6,-4.866666666666667,distractor
Mix_20_S65,84744000,Mix-20,20.9,67,33,67,0.39401083870323,0.23594611174340474,8,-0.11467259071194327,0.0804576922811993,4,1.2857142857142858,0.7559289460184544,7,NA,NA,NA,0.75,0.4629100498862757,8,754.3333333333334,317.1199562731218,6,1.375,8,876.9841269841271,448.66547166833794,7,861.9047619047619,467.23321618532043,7,888.0952380952382,436.81446668680553,0.09250000000000003,0.05133920807447541,8,0.060989583333333375,0.05764022648572262,8,422.625,224.31797424956514,8,-4.100000000000001,distractor
Mix_20_S01,4224000,Mix-20,22,39,61,39,0.4090580532935898,0.34800021186044405,8,-0.13858062227627446,0.09533077892707054,2,1.1666666666666667,0.408248290463863,6,NA,NA,NA,0.625,0.5175491695067657,8,654.6,502.71841024573587,5,0.875,8,1031.9444444444446,679.8777804107856,6,980.5555555555557,712.5397974590353,6,1083.3333333333335,669.6599468718765,0.02312499999999995,0.24695195455218188,8,-0.005848379629629474,0.15332412355542205,8,489.375,165.68208584946223,8,-3,distractor
Mix_20_S02,5364000,Mix-20,20.533333333333335,64,36,64,0.4085148085650651,0.3482483268311775,9,0.08443768628385134,0.1446417035198291,6,1.1666666666666667,0.408248290463863,6,NA,NA,NA,0.5555555555555556,0.5270462766947299,9,535.2,355.4739090284968,5,0.7777777777777778,9,1256.9444444444446,558.629689176676,6,1241.6666666666667,586.4914511075351,6,1272.2222222222224,531.9426312704811,0.11722222222222228,0.14920856022509035,9,0.02494767783656678,0.12545874156697495,9,518,154.50566332662373,9,-4.466666666666665,distractor
