recording_name,subject_id,dataset_name,age_months,exp_to_target_lang,fre_exp,eng_exp,mean_prop_looking,sd_prop_looking,n_trials_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,n_trials_prop_looking_diff,mean_number_fixations,sd_number_fixations,n_trials_number_fixations,mean_prop_shift_target_initial,sd_prop_shift_target_initial,n_trials_prop_shift_target_initial,mean_prop_shift_distractor_initial,sd_prop_shift_distractor_initial,n_trials_prop_shift_distractor_initial,mean_RT,sd_RT,n_trials_RT,mean_aoi_switches,n_trials_mean_aoi_switches,mean_duration_of_look,sd_duration_of_look,n_trials_duration_of_look,mean_first_look_dur,sd_first_look_dur,n_trials_first_look_dur,mean_longest_look,sd_longest_look,mean_peak_pupil_size_difference,sd_peak_pupil_size_difference,n_trials_peak_pupil_size_difference,mean_mean_pupil_size_difference,sd_mean_pupil_size_difference,n_trials_mean_pupil_size_difference,mean_peak_pupil_latency,sd_peak_pupil_latency,n_trials_peak_pupil_latency,age_months_centred,data_split
Mix_20_S04,4824000,Mix-20,21.366666666666667,55,45,55,0.5218739859368657,0.23816726048641274,9,0.08907665996685353,0.16566957488830064,6,1.6666666666666667,0.8660254037844386,9,NA,NA,NA,0.8888888888888888,0.3333333333333333,9,381.125,325.58713448608063,8,1.5555555555555556,9,675,305.5366155746151,9,640.7407407407408,355.3276179097014,9,777.7777777777778,349.4042548872772,0.12388888888888897,0.1151026112262927,9,0.0538103448275861,0.08212695771947781,9,377.44444444444446,195.86035274597506,9,-3.633333333333333,distractor
Mix_14_S01,19872000,Mix-14,14,60,40,60,0.2847841588427299,0.3202343788805923,4,NA,NA,NA,1,0,3,NA,NA,NA,0.5,0.5773502691896257,4,626.5,12.020815280171307,2,1,4,861.1111111111112,721.9443910050855,3,861.1111111111112,721.9443910050855,3,861.1111111111112,721.9443910050855,0.02375000000000005,0.11205467415507481,4,-0.0027886904761903475,0.11324984101735949,4,375,219.37638888449231,4,-11,distractor
Mix_14_S02,20520000,Mix-14,14,55,45,55,0.32866915422885573,0.2733922618370741,6,0.31666666666666665,2.9279783900060735e-4,2,1.2,0.44721359549995793,5,NA,NA,NA,0.3333333333333333,0.5163977794943222,6,193.5,270.82189719444773,2,1.1666666666666667,6,736.6666666666667,438.0195327963254,5,823.3333333333335,481.980866379108,5,823.3333333333335,481.980866379108,-0.019166666666666554,0.049740995835092235,6,-0.048305555555555456,0.054746960003543926,6,235.66666666666666,123.03766361024037,6,-11,distractor
Mix_20_S19,21636000,Mix-20,19.633333333333333,50,50,50,0.5280716368845848,0.1753907523019471,12,0.06457573658928634,0.13277786773676653,8,1.1666666666666667,0.3892494720807615,12,NA,NA,NA,0.8333333333333334,0.3892494720807615,12,553.5,383.0907203261389,10,1.4166666666666667,12,994.4444444444445,396.5338034002363,12,995.8333333333334,389.4521534129447,12,1006.9444444444445,378.357583879934,0.09833333333333331,0.32464199396015325,12,-0.05186992296918769,0.14417986688164514,12,301.25,214.08881971572623,12,-5.366666666666667,distractor
Mix_20_S25,7548000,Mix-20,21.2,36,64,36,0.5856671614096126,0.3123550885708152,10,0.23185491016054152,0.3608267441181608,6,1.2222222222222223,0.44095855184409843,9,NA,NA,NA,0.8,0.4216370213557839,10,464.25,394.5303718165615,8,1,10,1191.6666666666667,649.6259607565642,9,1162.962962962963,681.8977693915964,9,1222.2222222222224,626.6090399035821,0.0625,0.11717152668915207,10,-0.009452890410855152,0.1132764051496129,10,434.7,199.7081481673806,10,-3.8000000000000007,distractor
Mix_20_S32,34956000,Mix-20,21.633333333333333,38,62,38,0.5579035079603237,0.36243460536556826,12,0.11962863578287088,0.29498393757896263,10,1.2222222222222223,0.44095855184409843,9,NA,NA,NA,0.75,0.45226701686664544,12,352,212.05364887216632,9,0.8333333333333334,12,1542.5925925925926,572.8741566720531,9,1562.962962962963,564.2582260623343,9,1594.4444444444446,502.00984939430117,-0.030416666666666536,0.14232578398828086,12,-0.07365277777777775,0.13007518141392427,12,344,227.53061732035496,12,-3.366666666666667,distractor
Mix_20_S37,20736000,Mix-20,20.533333333333335,56,43,56,0.5157326342258345,0.28757269097695354,5,NA,NA,NA,1.6,0.8944271909999159,5,NA,NA,NA,0.8,0.44721359549995793,5,826.75,551.2563680660146,4,1,5,629.4444444444445,289.0063863620053,5,623.3333333333334,321.80049029725785,5,660,291.9284539441509,0.08199999999999993,0.10134100848126584,5,0.0566470741901778,0.0693375293663221,5,429.8,54.17287143949451,5,-4.466666666666665,distractor
Mix_20_S39,34344000,Mix-20,21.466666666666665,18,74,18,0.3766033394761825,0.3269023320657246,4,-0.27491382806163833,0.03688224238853193,2,2,1,3,NA,NA,NA,0.75,0.5,4,818,431.18093649882064,3,1,4,502.77777777777783,192.9905965853528,3,488.8888888888889,198.83922409081427,3,522.2222222222223,184.34066692263403,-0.0687500000000002,0.18634086150564697,4,-0.08881249999999996,0.18712916878505415,4,258.5,79.7224351526386,4,-3.533333333333335,distractor
Mix_20_S42,39912000,Mix-20,20.866666666666667,77.5,22.5,77.5,0.18553732725963157,0.24122644181731295,9,-0.3750874260921317,0.07922311754907829,4,1,0,5,NA,NA,NA,0.3333333333333333,0.5,9,852,174.0373523126573,3,0.6666666666666666,9,773.3333333333334,536.0089136903935,5,773.3333333333334,536.0089136903935,5,773.3333333333334,536.0089136903935,0.10666666666666666,0.09124143795447325,9,0.04799074074074072,0.06779114736080101,9,440.44444444444446,221.63940935171655,9,-4.133333333333333,distractor
Mix_20_S43,39540000,Mix-20,21,63,37,63,0.3187957454421079,0.33031141869882485,7,-0.081008086791964945,0.48549233974294753,4,1.75,0.5,4,NA,NA,NA,0.5714285714285714,0.5345224838248488,7,464.25,434.5882150572731,4,1.2857142857142858,7,677.0833333333334,195.9515009912931,4,725,94.77067838462213,4,783.3333333333334,126.92955176439848,0.00285714285714305,0.04906264217449838,7,-0.03217640692640684,0.03969047741514276,7,292.7142857142857,188.89389815953496,7,-4,distractor
Mix_14_S28,62748000,Mix-14,14.3,50,50,50,0.24868614673113307,0.40150378405358095,5,0.24439793782859476,0.010539287433335293,2,1,0,2,NA,NA,NA,0.4,0.5477225575051661,5,94,130.10764773832474,2,0.2,5,1375,1143.1559629182518,2,1375,1143.1559629182518,2,1375,1143.1559629182518,0.12699999999999995,0.1431607488105592,5,0.038652380952381014,0.11998401236326912,5,399.8,225.78906085105186,5,-10.7,distractor
Mix_14_S29,64476000,Mix-14,14.3,50,50,50,0.1545410288310705,0.13412479487380688,3,NA,NA,NA,1,0,2,NA,NA,NA,0.6666666666666666,0.5773502691896257,3,319,376.1808075912433,2,1,3,525,11.785113019775766,2,525,11.785113019775766,2,525,11.785113019775766,0.029999999999999805,0.015000000000000346,3,-0.009722222222222262,0.05113845132289108,3,83.33333333333333,114.89270356873553,3,-10.7,distractor
Mix_14_S33,70656000,Mix-14,14.433333333333334,78,22,78,0.3184524234755384,0.3830490623715006,8,0.5559789609274366,0.0670218213597812,2,1.25,0.5,4,NA,NA,NA,0.5,0.5345224838248488,8,635.25,338.07235418866577,4,0.5,8,1127.0833333333335,430.40543978043837,4,991.6666666666667,575.8246903998421,4,1262.5,430.84219849035213,0.05499999999999999,0.1079020720044668,8,0.040815779610194836,0.0935961439838327,8,443.5,176.19794063982215,8,-10.566666666666666,distractor
Mix_14_S37,64308000,Mix-14,15,66,34,66,0.2949513153894473,0.3931667930983171,5,NA,NA,NA,1.3333333333333333,0.5773502691896257,3,NA,NA,NA,0.8,0.44721359549995793,5,484.5,241.43114960584518,4,1,5,769.4444444444446,806.4123795713493,3,788.888888888889,789.0453678924887,3,788.888888888889,789.0453678924887,0.029999999999999714,0.07607562027351468,5,-0.07569187192118224,0.09645494440821173,5,226.2,107.03363957186545,5,-10,distractor
Mix_20_S63,84924000,Mix-20,20.366666666666667,30.73,69.28,30.73,0.5822135629470612,0.2706966724528316,9,0.4492753623188406,0.08198339492017948,2,1.125,0.3535533905932738,8,NA,NA,NA,1,0,9,845.6666666666666,423.27798194567123,9,1,9,1268.75,468.0623262663225,8,1310.4166666666667,465.72502787299464,8,1310.4166666666667,465.72502787299464,0.15666666666666662,0.09158329542007093,9,0.09149999999999997,0.06226886427688671,9,523.4444444444445,197.78720327103517,9,-4.633333333333333,distractor
Mix_20_S05,4908000,Mix-20,19.166666666666668,26,74,26,0.23978102189781023,0.2512542462416549,5,-0.15181467964314677,0.01964185503295972,2,1,0,3,NA,NA,NA,0.4,0.5477225575051661,5,868,93.33809511662427,2,0.8,5,905.5555555555555,407.3400617738524,3,905.5555555555555,407.3400617738524,3,905.5555555555555,407.3400617738524,0.19700000000000015,0.4073481312096571,5,0.07348333333333343,0.1615076903053776,5,359.8,263.95965600826196,5,-5.833333333333332,distractor
Mix_20_S08,12924000,Mix-20,21.833333333333332,50,50,50,0.5084136417966523,0.38370233137007725,7,NA,NA,NA,1.2,0.44721359549995793,5,NA,NA,NA,0.8571428571428571,0.3779644730092272,7,646.1666666666666,363.1283060664187,6,0.8571428571428571,7,1261.6666666666667,658.9027073686811,5,1306.6666666666667,624.1216049599452,5,1306.6666666666667,624.1216049599452,-0.012142857142857075,0.07175520555199832,7,-0.011472049689440997,0.06488952765008965,7,504.7142857142857,67.5788780752149,7,-3.166666666666668,distractor
Mix_14_S04,17136000,Mix-14,14,56,44,56,0.4033374500571286,0.13287219011497808,5,-0.15736817926598948,0.14834407996920573,2,1.2,0.44721359549995793,5,NA,NA,NA,1,0,5,755,236.9314246781123,5,2,5,768.3333333333334,283.96987320645286,5,776.6666666666667,276.78712237225045,5,776.6666666666667,276.78712237225045,-0.1049999999999999,0.11821590417536888,5,-0.196604761904762,0.1110163647769973,5,126.4,59.87319934661919,5,-11,distractor
Mix_20_S18,21960000,Mix-20,19.366666666666667,68.5,31.5,68.5,0.4887787340668918,0.438085441524928,4,-0.21735604217356044,0.1571348402636772,2,1,0,3,NA,NA,NA,0.5,0.5773502691896257,4,376.5,529.622979108724,2,0.5,4,1494.4444444444446,842.3402145434096,3,1494.4444444444446,842.3402145434096,3,1494.4444444444446,842.3402145434096,-0.0050000000000000044,0.11539786248742506,4,-0.0068749999999999645,0.07038684444106269,4,395.5,142.42307865417504,4,-5.633333333333333,distractor
Mix_20_S21,4188000,Mix-20,20.8,52,48,52,0.5906872627537153,0.27859892261592173,11,0.14071786049421334,0.14605727336487842,4,1,0,10,NA,NA,NA,0.9090909090909091,0.30151134457776363,11,528.4,317.3834694288073,10,1,11,1445,478.29752092031435,10,1445,478.29752092031435,10,1445,478.29752092031435,0.09863636363636367,0.08550119616388147,11,0.03637878787878781,0.0612021055787521,11,511.72727272727275,196.30236417786256,11,-4.199999999999999,distractor
Mix_20_S34,15792000,Mix-20,21.6,68,68,32,0.5959692028985507,0.20617026489522952,4,NA,NA,NA,1,0,4,NA,NA,NA,1,0,4,663.75,273.7570394833102,4,1.5,4,1216.6666666666667,529.6749527356902,4,1216.6666666666667,529.6749527356902,4,1216.6666666666667,529.6749527356902,0.020000000000000018,0.03415650255319854,4,-0.040458333333333485,0.0759079150950286,4,428.75,268.31123097378287,4,-3.3999999999999986,distractor
Mix_20_S38,25368000,Mix-20,20.9,74,74,26,0.4312567378718938,0.3535991011750181,12,0.073069659804689,0.1842341437227902,6,1,0,9,NA,NA,NA,0.6666666666666666,0.49236596391733095,12,647.5,421.894028671385,8,1,12,1338.888888888889,654.4187412420957,9,1338.888888888889,654.4187412420957,9,1338.888888888889,654.4187412420957,0.06791666666666667,0.08208804401188383,12,0.03756944444444447,0.0800074083796176,12,394.25,228.22681102957048,12,-4.100000000000001,distractor
Mix_14_S26,56064000,Mix-14,15.1,33,33,61,0.14669421487603307,0.29338842975206614,4,NA,NA,NA,1,NA,1,NA,NA,NA,0.25,0.5,4,835,NA,1,0.25,4,1183.3333333333335,NA,1,1183.3333333333335,NA,1,1183.3333333333335,NA,0.11500000000000021,0.10008329864001624,4,0.1032291666666666,0.09069347987406086,4,379,277.7516876636396,4,-9.9,distractor
Mix_14_S31,62136000,Mix-14,15.033333333333333,82,82,18,0.3156673334651043,0.2540674707132435,5,-0.6970802919708029,0.06709772376222713,2,1,0,4,NA,NA,NA,0.2,0.44721359549995793,5,669,NA,1,0.8,5,816.6666666666667,555.9443084285278,4,816.6666666666667,555.9443084285278,4,816.6666666666667,555.9443084285278,0.05799999999999983,0.06897463301823371,5,0.016872222222222087,0.05190413096978296,5,413.4,290.0444793475649,5,-9.966666666666667,distractor
Mix_14_S35,72036000,Mix-14,15,42,42,58,0.19717108814653606,0.23480137891745262,3,NA,NA,NA,1,NA,1,NA,NA,NA,0.3333333333333333,0.5773502691896257,3,1234,NA,1,0.6666666666666666,3,1050,NA,1,1050,NA,1,1050,NA,0.08833333333333322,0.06448514040717682,3,0.044083333333333176,0.03908493244774036,3,594,38.1051177665153,3,-10,distractor
Mix_14_S40,49344000,Mix-14,15.233333333333333,40,40,60,0.3829653582702319,0.2757175823259149,6,NA,NA,NA,1.6,1.3416407864998738,5,NA,NA,NA,0.6666666666666666,0.5163977794943222,6,505.75,506.08917198454265,4,1,6,670,341.84954455302574,5,646.6666666666667,366.5530126886303,5,730.0000000000001,311.2251775019353,0.052499999999999915,0.10600707523557094,6,0.0085000000000001,0.049087223954462425,6,458,238.25112801411873,6,-9.766666666666667,distractor
Mix_14_S45,73956000,Mix-14,14,41,41,59,0.35027796155112456,0.22200092959483012,6,-0.16343446981545198,7.372607456849769e-5,2,1,0,5,NA,NA,NA,0.8333333333333334,0.408248290463863,6,951.6,406.1610518008835,5,1.1666666666666667,6,826.6666666666667,333.87456060955327,5,826.6666666666667,333.87456060955327,5,826.6666666666667,333.87456060955327,0.0041666666666668,0.08114287810194236,6,-0.07235119047619036,0.09314144230045801,6,349.6666666666667,235.1175592478509,6,-11,distractor
Mix_14_S47,67584000,Mix-14,14.333333333333334,26,26,74,0.4740258497721184,0.34123807195943173,4,-0.3613138686131387,0.015484090098975474,2,1,0,3,NA,NA,NA,0.75,0.5,4,546.3333333333334,586.834161695903,3,0.75,4,1327.7777777777778,390.9864068869535,3,1327.7777777777778,390.9864068869535,3,1327.7777777777778,390.9864068869535,0.12499999999999978,0.05972157622389638,4,0.06950000000000012,0.10344619732373331,4,416.25,225.0027777606312,4,-10.666666666666666,distractor
Mix_20_S60,85212000,Mix-20,20.633333333333333,86.33,86.33,13.86,0.43480494710899076,0.2665010041206261,10,0.058646982598425434,0.15273986386387134,6,1.375,0.5175491695067657,8,NA,NA,NA,0.9,0.31622776601683794,10,610.6666666666666,361.58747212811454,9,1.6,10,913.5416666666667,422.8338236947436,8,925.0000000000001,440.14788279640607,8,1010.4166666666667,378.2727557963669,0.04049999999999994,0.05673770057613085,10,0.026249608150470217,0.04439410475943984,10,484.5,175.03539324630574,10,-4.366666666666667,distractor
Mix_20_S62,81996000,Mix-20,21.5,90.24,90.24,9.76,0.5781510086927516,0.2081708443261052,11,0.16514478328188262,0.1500347737677714,6,1.0909090909090908,0.30151134457776363,11,NA,NA,NA,1,0,11,692.6363636363636,267.35230417083477,11,1.4545454545454546,11,1241.6666666666667,491.10136993858566,11,1274.2424242424242,468.41124122835794,11,1274.2424242424242,468.41124122835794,0.07181818181818195,0.06911124102751763,11,0.02752988677988681,0.07555473274271803,11,461.54545454545456,205.39784012319294,11,-3.5,distractor
Mix_20_S06,4272000,Mix-20,20.666666666666668,34,34,67,0.33333034206806483,0.43314276543653063,6,NA,NA,NA,1,0,4,NA,NA,NA,0.3333333333333333,0.5163977794943222,6,219,0,2,0.6666666666666666,6,1033.3333333333335,947.8044805408621,4,1033.3333333333335,947.8044805408621,4,1033.3333333333335,947.8044805408621,0.017499999999999998,0.07960841664045341,6,-0.00930555555555553,0.09007610465395152,6,252.66666666666666,181.88091342047593,6,-4.333333333333332,distractor
Mix_20_S07,2220000,Mix-20,21.066666666666666,45.5,45.5,54.5,0.3984868202584801,0.38662734747193456,6,0.08391608391608393,0.03125115284684603,2,1,0,4,NA,NA,NA,0.6666666666666666,0.5163977794943222,6,630.75,365.5109437486106,4,1,6,1295.8333333333335,782.4906815206599,4,1295.8333333333335,782.4906815206599,4,1295.8333333333335,782.4906815206599,0.06333333333333317,0.07840068026915754,6,-0.007069444444444424,0.13428576925375996,6,336,173.59723500102183,6,-3.9333333333333336,distractor
Mix_20_S16,1356000,Mix-20,21.333333333333332,36.5,36.5,63.5,0.5652471575949088,0.3294982800965363,7,NA,NA,NA,1.5,0.5477225575051661,6,NA,NA,NA,0.8571428571428571,0.3779644730092272,7,496.3333333333333,412.69246015243203,6,1.7142857142857142,7,1056.9444444444446,594.1010170993807,6,1169.4444444444446,565.0385106508393,6,1169.4444444444446,565.0385106508393,0.07714285714285696,0.1068822226743509,7,0.030668831168831075,0.10495365555301173,7,392.57142857142856,193.78498148107104,7,-3.666666666666668,distractor
Mix_14_S10,24828000,Mix-14,15.7,50,50,50,0.5046486121899182,0.29329614742273685,11,0.1611649784863039,0.23213180260595137,8,1.2222222222222223,0.44095855184409843,9,NA,NA,NA,0.8181818181818182,0.40451991747794525,11,494.6666666666667,186.76188047886004,9,1.5454545454545454,11,1270.3703703703704,511.4506722289617,9,1214.814814814815,588.7512941979433,9,1325.925925925926,448.3078610415001,0.08999999999999994,0.09246621004453473,11,0.05483333333333353,0.08461191635277453,11,466.1818181818182,208.73227741861976,11,-9.3,distractor
Mix_20_S22,22584000,Mix-20,19.966666666666665,56.5,56.5,43.5,0.22564063018443484,0.3101162584038465,10,-0.5800999979626493,0.3174404489936595,6,1,0,4,NA,NA,NA,0.4,0.5163977794943222,10,1001.5,316.1165396917198,4,0.5,10,1204.1666666666667,326.9882204243699,4,1204.1666666666667,326.9882204243699,4,1204.1666666666667,326.9882204243699,0.02599999999999989,0.06661664790259109,10,-0.015445114942528804,0.06863588068173473,10,323.2,186.62309015172204,10,-5.033333333333335,distractor
Mix_14_S08,24096000,Mix-14,15,91,91,4.5,0.6997302158273382,0.38929026208849316,2,NA,NA,NA,1,0,2,NA,NA,NA,1,0,2,360,482.2468247692254,2,1,2,1466.6666666666667,683.5365551469961,2,1466.6666666666667,683.5365551469961,2,1466.6666666666667,683.5365551469961,-0.014999999999999902,0.007071067811865638,2,-0.10970833333333352,0.01396535892843411,2,99.5,23.33452377915607,2,-10,distractor
Mix_20_S17,3276000,Mix-20,20.7,27,27,73,0.3821746752158226,0.3179328237850458,9,0.18179111882907467,0.20747244392564124,4,1.1666666666666667,0.408248290463863,6,NA,NA,NA,0.6666666666666666,0.5,9,665.5,403.960270323704,6,0.7777777777777778,9,1097.2222222222222,676.544871359589,6,1083.3333333333335,695.141872010471,6,1111.111111111111,659.1801866853391,0.016666666666666607,0.06846531968814586,9,0.0022685185185185278,0.05445326069491744,9,524,181.73744798472327,9,-4.300000000000001,distractor
Mix_20_S20,22680000,Mix-20,19.933333333333334,40,40,60,0.22763711063553344,0.33354660231553374,5,-0.6992753623188406,0.2715699956730943,2,1,NA,1,NA,NA,NA,0.4,0.5477225575051661,5,735,612.3544725075502,2,0.6,5,1783.3333333333335,NA,1,1783.3333333333335,NA,1,1783.3333333333335,NA,-0.0639999999999998,0.08377051987423743,5,-0.04000555555555563,0.08818554285786191,5,506.4,247.49100993773493,5,-5.066666666666666,distractor
Mix_20_S23,18564000,Mix-20,20.4,38,38,62,0.3603216935125385,0.3350076453464187,11,-0.025497266205611557,0.14570038121909692,6,1.125,0.3535533905932738,8,NA,NA,NA,0.7272727272727273,0.46709936649691375,11,818.375,412.1667268403476,8,1.0909090909090908,11,1054.1666666666667,709.2221314553233,8,1052.0833333333335,711.7738572113504,8,1056.25,706.7103254707577,0.024545454545454384,0.0942192800188621,11,-0.013454545454545467,0.07988350340440525,11,410.09090909090907,225.10639908516796,11,-4.600000000000001,distractor
Mix_14_S13,17376000,Mix-14,14.833333333333334,59,59,41,0.1404011244785684,0.20802530298019867,7,-0.37918630612751175,0.043889386418475375,2,1.3333333333333333,0.5773502691896257,3,NA,NA,NA,0.14285714285714285,0.3779644730092272,7,685,NA,1,0.5714285714285714,7,513.8888888888889,278.9281734173261,3,527.7777777777778,286.9055851927857,3,527.7777777777778,286.9055851927857,0.03714285714285724,0.15013486001084567,7,-2.976190476192845e-4,0.11553765076106684,7,364,235.04042205544135,7,-10.166666666666666,distractor
Mix_20_S27,28740000,Mix-20,21.9,52,52,48,0.6889377398156984,0.22026466547947682,4,0.6291575435303931,0.0050502361079426995,2,1.25,0.5,4,NA,NA,NA,1,0,4,455.5,320.3399236228083,4,1,4,1406.25,653.6710790830736,4,1370.8333333333335,701.3710118733853,4,1441.6666666666667,610.4794715509976,0.26249999999999984,0.2524711204606709,4,0.10807142857142849,0.1412106335486492,4,420.25,246.86619182599034,4,-3.1000000000000014,distractor
Mix_14_S15,38472000,Mix-14,14.066666666666666,10.7,10.7,86.5,0.2543362902359865,0.2814964175127413,5,NA,NA,NA,1,0,3,NA,NA,NA,0.6,0.5477225575051661,5,729.3333333333334,355.2187119695883,3,1,5,933.3333333333334,563.4713834792323,3,933.3333333333334,563.4713834792323,3,933.3333333333334,563.4713834792323,-0.007000000000000029,0.06119640512317685,5,-0.059800000000000166,0.09173191995640809,5,413.4,230.51420780507218,5,-10.933333333333334,distractor
Mix_14_S27,15828000,Mix-14,15.333333333333334,63,63,37,0.40221604251701404,0.2473663687908603,6,-0.01137506981806724,0.22977210443599194,4,1.2,0.44721359549995793,5,NA,NA,NA,0.8333333333333334,0.408248290463863,6,911.6,254.9329323567279,5,1,6,955,517.9285665031424,5,950,526.7826876426369,5,960,509.1659847240387,0.02333333333333328,0.05662743740155193,6,0.006238949428604516,0.044866402786837054,6,322,203.80677123196864,6,-9.666666666666666,distractor
