recording_name,subject_id,dataset_name,age_months,exp_to_target_lang,fre_exp,eng_exp,mean_prop_looking,sd_prop_looking,n_trials_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,n_trials_prop_looking_diff,mean_number_fixations,sd_number_fixations,n_trials_number_fixations,mean_prop_shift_target_initial,sd_prop_shift_target_initial,n_trials_prop_shift_target_initial,mean_prop_shift_distractor_initial,sd_prop_shift_distractor_initial,n_trials_prop_shift_distractor_initial,mean_RT,sd_RT,n_trials_RT,mean_aoi_switches,n_trials_mean_aoi_switches,mean_duration_of_look,sd_duration_of_look,n_trials_duration_of_look,mean_first_look_dur,sd_first_look_dur,n_trials_first_look_dur,mean_longest_look,sd_longest_look,mean_peak_pupil_size_difference,sd_peak_pupil_size_difference,n_trials_peak_pupil_size_difference,mean_mean_pupil_size_difference,sd_mean_pupil_size_difference,n_trials_mean_pupil_size_difference,mean_peak_pupil_latency,sd_peak_pupil_latency,n_trials_peak_pupil_latency,age_months_centred,data_split
Mix_20_S44,58464000,Mix-20,20.333333333333332,31,31,69,0.33001898511957356,0.2663646875877793,8,0.1146118115461181,7.850462293418876e-17,2,1,0,6,NA,NA,NA,0.625,0.5175491695067657,8,901.6,370.4055885107567,5,1.125,8,980.5555555555557,505.6806926934852,6,980.5555555555557,505.6806926934852,6,980.5555555555557,505.6806926934852,0.004999999999999949,0.08952254305081882,8,-0.042654265873015795,0.09472853664965722,8,272.75,219.61898825010556,8,-4.666666666666668,distractor
Mix_14_S36,64872000,Mix-14,14,51,51,49,0.48,0.6788225099390857,2,NA,NA,NA,1,NA,1,NA,NA,NA,0.5,0.7071067811865476,2,86,NA,1,0,2,1816.6666666666667,NA,1,1816.6666666666667,NA,1,1816.6666666666667,NA,0.1124999999999996,0.10960155108391537,2,0.09433820346320365,0.08178179695353135,2,182.5,94.04520189781083,2,-11,distractor
Mix_14_S38,64764000,Mix-14,15.033333333333333,32,32,68,0.4243643208708753,0.325863076931307,7,-0.1800751084311859,0.11695350178622307,2,1.8,0.8366600265340756,5,NA,NA,NA,0.7142857142857143,0.4879500364742666,7,361.8,233.63047746387883,5,1.1428571428571428,7,704.4444444444445,400.35478093471545,5,880,489.95464642715206,5,880,489.95464642715206,0.04928571428571425,0.11681283360674911,7,-0.0015760028149191768,0.08860152870227206,7,354.42857142857144,203.10002227380244,7,-9.966666666666667,distractor
Mix_14_S42,44064000,Mix-14,14.266666666666667,24,24,76,0.4005589194224499,0.5221868370024931,3,0.24158997143763886,0.1867441107830547,2,1.5,0.7071067811865476,2,NA,NA,NA,0.3333333333333333,0.5773502691896257,3,52,NA,1,0.3333333333333333,3,558.3333333333334,483.1896338108075,2,450,329.9831645537222,2,666.6666666666667,636.3961030678928,0.05333333333333353,0.16630794729456955,3,0.0031880341880342242,0.08624686778687253,3,499.6666666666667,44.41095960833692,3,-10.733333333333333,distractor
Mix_14_S44,74748000,Mix-14,14.3,26,26,74,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,NA,NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,0.07250000000000023,0.03181980515339459,2,0.03654166666666647,0.009722718241314978,2,474.5,82.73149339882606,2,-10.7,distractor
Mix_14_S49,81696000,Mix-14,14.433333333333334,47,47,51,0.490899502204441,0.2103009343032975,6,-0.21022971232288534,2.7755575615628914e-17,2,1.1666666666666667,0.408248290463863,6,NA,NA,NA,1,0,6,726.8333333333334,269.5228499898787,6,1.8333333333333333,6,1043.0555555555557,562.5442369436546,6,1063.888888888889,541.4401235662236,6,1063.888888888889,541.4401235662236,-0.225,0.5715855141621421,6,-0.2701944444444446,0.6353707724773929,6,205.33333333333334,90.65024361063057,6,-10.566666666666666,distractor
Mix_20_S57,76344000,Mix-20,20.333333333333332,12,12,85,0.4398684375650317,0.3163774774015375,6,-0.11219932243948524,0.3010318557716732,6,2.2,0.8366600265340756,5,NA,NA,NA,0.8333333333333334,0.408248290463863,6,692,292.38074492004426,5,1.5,6,423.33333333333337,170.11025836204,5,300,93.54143466934855,5,596.6666666666667,341.84954455302574,0.0674999999999999,0.1019681322767069,6,0.05192350848385326,0.15966238695031754,6,432.8333333333333,202.00734310085528,6,-4.666666666666668,distractor
Mix_20_S66,82932000,Mix-20,21.366666666666667,80.15,80.15,19.85,0.6164939118230622,0.24803695235148593,9,0.343480492677993,0.360103429888713,8,1.1111111111111112,0.3333333333333333,9,NA,NA,NA,1,0,9,453.6666666666667,272.2870727743056,9,1.3333333333333333,9,1338.888888888889,641.3419091595717,9,1346.2962962962963,631.3993375485835,9,1346.2962962962963,631.3993375485835,0.07833333333333344,0.11208255885729934,9,-0.0035370370370370174,0.18475526281366295,9,322.1111111111111,201.2364557209034,9,-3.633333333333333,distractor
LearnMix36_S03_86508000_F1,86508000,LearnMix-36,43.2,70,70,30,0.8291694597159458,0.09580682163970544,4,NA,NA,NA,1.25,0.5,4,NA,NA,NA,1,0,4,261,117.58684733704985,4,1.25,4,1850.0000000000002,655.60263484432,4,1987.5000000000002,380.63664991597864,4,1987.5000000000002,380.63664991597864,0.04000000000000015,0.03807886552931962,4,-4.999999999999449e-4,0.07931865527146853,4,175,147.68660512495143,4,18.200000000000003,distractor
LearnMix36_S05_96120000_F1,96120000,LearnMix-36,46,60,60,40,0.6699629890857796,0.26110337821505314,3,NA,NA,NA,1.3333333333333333,0.5773502691896257,3,NA,NA,NA,1,0,3,375,325.7499040675223,3,1.3333333333333333,3,1227.7777777777778,134.7150628109126,3,1205.5555555555557,134.7150628109126,3,1250,145.29663145135572,-0.008333333333333451,0.04856267428111163,3,-0.06478065134099624,0.10385432802142758,3,138.33333333333334,67.63381797099238,3,21,distractor
LearnMix36_S06_93168000_F1,93168000,LearnMix-36,44.333333333333336,50,50,50,0.7243247555773078,0.22747135337930594,6,NA,NA,NA,1.1666666666666667,0.408248290463863,6,NA,NA,NA,1,0,6,277.8333333333333,268.39479627344986,6,0.8333333333333334,6,1643.0555555555557,897.9670970628086,6,1602.7777777777778,959.6536798164145,6,1683.3333333333335,843.3399209228876,0.14499999999999993,0.09591663046625457,6,0.06482323232323235,0.07741456748343369,6,574.5,95.2192207487543,6,19.333333333333336,distractor
LearnMix36_S26_83640000_F1,83640000,LearnMix-36,44,60,60,40,0.8515464171614926,0.05323155650916796,6,NA,NA,NA,1.1666666666666667,0.408248290463863,6,NA,NA,NA,1,0,6,302.6666666666667,91.39730120012662,6,1,6,1622.2222222222224,604.1216458321643,6,1708.3333333333335,471.4929008538258,6,1708.3333333333335,471.4929008538258,0.16000000000000028,0.08723531395025774,6,0.11030555555555543,0.06559182847705139,6,438.3333333333333,139.87089285003748,6,19,distractor
LearnMix36_S29_98280000_F1,98280000,LearnMix-36,40.43333333333333,80,80,20,0.7873525911500595,0.16202164072872968,3,NA,NA,NA,1.3333333333333333,0.5773502691896257,3,NA,NA,NA,1,0,3,247.33333333333334,141.5850745429522,3,1,3,1805.5555555555557,887.7770824639191,3,1711.111111111111,1050.969569986228,3,1900,724.7604968386299,0.034999999999999996,0.06763874629234352,3,0.029004789272030578,0.05072696683813063,3,338.3333333333333,260.238992722715,3,15.43333333333333,distractor
LearnMix36_S01_88272000_E1,88272000,LearnMix-36,46,35,65,35,0.5402354985779195,0.34827127870990787,6,NA,NA,NA,1,0,5,NA,NA,NA,0.8333333333333334,0.408248290463863,6,479,415.80283789315337,5,1.1666666666666667,6,1490,516.61290042825,5,1490,516.61290042825,5,1490,516.61290042825,-0.016666666666666757,0.11720352668186511,6,-0.060718885281385214,0.08446674497793207,6,280.3333333333333,223.9264760287775,6,21,distractor
LearnMix36_S04_82812000_E1,82812000,LearnMix-36,39,30,70,30,0.6903706994415358,0.16687423951864755,7,NA,NA,NA,1.1428571428571428,0.3779644730092272,7,NA,NA,NA,1,0,7,564.5714285714286,405.47867068558907,7,1.1428571428571428,7,1715.4761904761906,638.6913083028353,7,1757.1428571428573,554.5983817857433,7,1757.1428571428573,554.5983817857433,0.027857142857142962,0.09205329719140723,7,0.006226190476190473,0.05317475805473775,7,502.14285714285717,229.47725273719294,7,14,distractor
LearnMix36_S21_503484000_E1,503484000,LearnMix-36,37,50,50,50,0.8161256381721194,0.28107559994903186,5,NA,NA,NA,1.6,0.5477225575051661,5,NA,NA,NA,1,0,5,129.2,121.8183073269367,5,0.8,5,1298.3333333333335,954.4377344221514,5,1366.6666666666667,1017.2129679778086,5,1486.6666666666667,872.5282548751965,0.187,0.07694153624668541,5,0.09049999999999994,0.01809024445507699,5,479.4,89.95721205106348,5,12,distractor
LearnMix36_S25_93468000_E1,93468000,LearnMix-36,37,10,90,10,0.7230629736116712,0.157265832291989,4,NA,NA,NA,1.25,0.5,4,NA,NA,NA,1,0,4,269.25,119.05565925230098,4,1.25,4,1514.5833333333335,339.27857831537756,4,1575,258.73624493766715,4,1575,258.73624493766715,0.16375000000000006,0.2285598025317079,4,0.04500000000000015,0.21234922755791802,4,582.75,69.57669629025703,4,12,distractor
LearnMix36_S27_93396000_E1,93396000,LearnMix-36,43,70,30,70,0.8729778033752034,0.15703944994890853,3,NA,NA,NA,1.3333333333333333,0.5773502691896257,3,NA,NA,NA,1,0,3,103.33333333333333,57.735026918962575,3,0.3333333333333333,3,1286.111111111111,366.6982309646347,3,1488.888888888889,133.6801046168441,3,1488.888888888889,133.6801046168441,0.13166666666666668,0.08371578903249562,3,0.03913888888888876,0.023669796350185433,3,571.6666666666666,38.397048497681865,3,18,distractor
LearnMix36_S28_502428000_E1,502428000,LearnMix-36,38,60,40,60,0.8554421768707483,0.09861012934914441,2,NA,NA,NA,1.5,0.7071067811865476,2,NA,NA,NA,1,0,2,369,258.8010819142764,2,0.5,2,1570.8333333333335,630.5035465580049,2,1825,271.05759945484317,2,1825,271.05759945484317,-0.09750000000000036,0.13081475451951133,2,-0.2763598484848484,0.32016402266042704,2,83.5,47.37615433949868,2,13,distractor
LearnMix36_S07_535140000_F2,535140000,LearnMix-36,41.266666666666666,50,50,50,0.8,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,1,236,NA,1,1,1,366.6666666666667,NA,1,366.6666666666667,NA,1,366.6666666666667,NA,-0.025000000000000355,NA,1,-0.06541666666666668,NA,1,50,NA,1,16.266666666666666,distractor
LearnMix36_S14_94020000_F2,94020000,LearnMix-36,38,45,45,55,0.5404672952618158,0.3849441361171414,4,NA,NA,NA,1,0,3,NA,NA,NA,0.75,0.5,4,475,25.534290669607408,3,1,4,1788.888888888889,409.7198681664954,3,1788.888888888889,409.7198681664954,3,1788.888888888889,409.7198681664954,0.19499999999999995,0.11007573150638914,4,0.11013301282051291,0.07287961994453515,4,503.5,101.08247457728103,4,13,distractor
LearnMix36_S20_85212000_F2,85212000,LearnMix-36,48,80,80,20,0.7664294972560051,0.14318218852001852,3,NA,NA,NA,1,0,3,NA,NA,NA,1,0,3,513.6666666666666,208.77100692704755,3,1.3333333333333333,3,1961.1111111111113,372.8022015512804,3,1961.1111111111113,372.8022015512804,3,1961.1111111111113,372.8022015512804,0.07666666666666651,0.06525590650150645,3,0.02694444444444451,0.045705452912381525,3,483.6666666666667,260.0429451712415,3,23,distractor
LearnMix36_S13_536412000_E2,536412000,LearnMix-36,40.43333333333333,40,70,40,0.614477481418723,0.26789846437775144,4,NA,NA,NA,1.25,0.5,4,NA,NA,NA,0.75,0.5,4,485.6666666666667,321.24808689443324,3,1.5,4,1279.1666666666667,827.4654518915423,4,1350.0000000000002,750.9253550712541,4,1350.0000000000002,750.9253550712541,0.047499999999999876,0.09096702699330157,4,0.028760775862069043,0.0779439903424564,4,508,242.66300363535711,4,15.43333333333333,distractor
LearnMix36_S17_94332000_E2,94332000,LearnMix-36,38,60,40,60,0.7791208635839867,0.17808708634337342,5,NA,NA,NA,1.2,0.44721359549995793,5,NA,NA,NA,1,0,5,309,278.48877894809334,5,1,5,1760,529.8846834715812,5,1870,422.03212094710403,5,1870,422.03212094710403,0.10099999999999998,0.10424730212336425,5,0.019700000000000006,0.0848082109166847,5,502.8,194.55513357400775,5,13,distractor
CogMisp24_S03_557712000,557712000,CogMisp-24,25,61,38,61,0.16836968329505642,0.2028801174749768,7,-0.9654088050314465,0.048919337063220256,2,1.5,0.5773502691896257,4,NA,NA,NA,0.5714285714285714,0.5345224838248488,7,825.25,424.6067788750748,4,1.1428571428571428,7,404.1666666666667,78.61650943380506,4,470.83333333333337,143.61406616345073,4,470.83333333333337,143.61406616345073,0.2735714285714286,0.15040817480316365,7,0.23367965367965374,0.11474063822127466,7,463.85714285714283,160.0191952771381,7,0,distractor
CogMisp24_S05_529728000,529728000,CogMisp-24,31,75,25,75,0.5999932124216699,0.24416543481992647,8,0.1831761006289308,0.34989487987245377,4,1.75,0.4629100498862757,8,NA,NA,NA,1,0,8,144.75,101.35193281686485,8,1.25,8,735.4166666666667,230.67146636900156,8,752.0833333333334,227.7281692009556,8,872.9166666666667,243.15020832712403,0.19500000000000006,0.10198039027185564,8,0.1290072787605115,0.07526247089539906,8,406,217.17603130048346,8,6,distractor
CogMisp24_S06_548532000,548532000,CogMisp-24,28,100,0,100,0.6391996910479645,0.11934626441213181,10,0.1910377358490566,0.17605148685397662,4,1.7,0.8232726023485646,10,NA,NA,NA,1,0,10,604.7,229.78301358745674,10,1.5,10,1068.3333333333335,596.2836437581054,10,1055,655.463741216387,10,1196.6666666666667,498.75152773676103,0.11050000000000013,0.15162911623065306,10,0.04541515151515148,0.13372961478835443,10,373,210.85381982153734,10,3,distractor
CogMisp24_S18_554724000,554724000,CogMisp-24,29,95,5,95,0.7861439835544615,0.19557335046660804,13,0.44103773584905664,0.14158179242179536,8,2,1.0801234497346435,13,NA,NA,NA,1,0,13,164.07692307692307,106.03023274712857,13,0.8461538461538461,13,846.965811965812,381.1614273679859,13,976.923076923077,489.11950660129247,13,1062.820512820513,446.9626841534325,0.07000000000000005,0.08225975119502023,13,0.03678978349453463,0.06748203695585833,13,482.9230769230769,146.44365329280606,13,4,distractor
CogMisp24_S23_529692000,529692000,CogMisp-24,31,99,1,99,0.5621687850549215,0.1988777450748372,14,0.06918238993710692,0.1450928927902452,8,1.4285714285714286,0.7559289460184544,14,NA,NA,NA,1,0,14,396.64285714285717,342.05793642032614,14,1.3571428571428572,14,1050.595238095238,538.0050229894744,14,1091.6666666666667,525.818450356245,14,1139.2857142857144,506.0576274934727,0.15678571428571417,0.08427535324657597,14,0.10864448051948052,0.06896857002329776,14,404.7142857142857,173.96879851612144,14,6,distractor
CogMisp24_S24_536832000,536832000,CogMisp-24,27,74,26,74,0.5928344122457098,0.260466964248227,11,0.38312368972746336,0.1403011541468465,6,2,0.816496580927726,10,NA,NA,NA,0.9090909090909091,0.30151134457776363,11,541.5,289.6615841518052,10,1.8181818181818181,11,828.6111111111112,391.8516986977227,10,918.3333333333334,565.4917012631847,10,1038.3333333333335,455.3556471946942,0.1536363636363636,0.1081686393806197,11,0.08550216450216458,0.09666216647661582,11,495.1818181818182,152.98942328266892,11,2,distractor
CogMisp24_S32_554952000,554952000,CogMisp-24,30,76,16,76,0.4951494117803149,0.31914148241957613,6,-0.018867924528301883,0.06226097444409851,2,2,1.224744871391589,5,NA,NA,NA,0.8333333333333334,0.408248290463863,6,458,302.8588780273743,5,1.5,6,690.8333333333334,361.545678687739,5,520.0000000000001,383.76786965270793,5,873.3333333333334,495.05891905240264,0.2399999999999999,0.23119256043393777,6,0.15034092574092575,0.12134033597316146,6,469.1666666666667,243.1356959943699,6,5,distractor
CogMisp24_S35_563376000,563376000,CogMisp-24,28,100,0,100,0.8050788438065007,0.13130240128761939,5,0.7169811320754718,0.15120522364995362,2,2,1.224744871391589,5,NA,NA,NA,1,0,5,361.6,188.97698272541024,5,1.6,5,1218.3333333333335,854.4085023505378,5,1296.6666666666667,786.200426806747,5,1296.6666666666667,786.200426806747,0.33500000000000013,0.21745689227982665,5,0.14124999999999988,0.12641229941917995,5,379.8,180.68951270065455,5,3,distractor
CogMisp24_S38_562800000,562800000,CogMisp-24,28,35,65,35,0.7607466780465028,0.21487436657777131,3,NA,NA,NA,3,1.7320508075688772,3,NA,NA,NA,1,0,3,294,138.351002887583,3,1,3,566.1111111111112,264.2617249229621,3,777.7777777777778,481.9904717054216,3,822.2222222222223,406.99895349760806,0.34833333333333344,0.14648663192705827,3,0.17422222222222214,0.22477744136845257,3,588.6666666666666,67.71508940652248,3,3,distractor
CogMisp24_S52_522864000,522864000,CogMisp-24,31,36,64,36,0.7321120344370791,0.2957233789894485,12,0.3498427672955975,0.14497357195563051,8,1.4166666666666667,0.6685579234215214,12,NA,NA,NA,1,0,12,190.91666666666666,204.34171840030092,12,0.9166666666666666,12,1559.2592592592594,907.1996085849495,12,1626.388888888889,851.5422234094785,12,1629.1666666666667,848.650890138774,0.26541666666666663,0.14443397883609055,12,0.1891907051282052,0.10031383852642595,12,428.8333333333333,184.62238283161724,12,6,distractor
CogMisp24_S56_542736000,542736000,CogMisp-24,29,92,8,92,0.6903543025770452,0.22756528915448887,11,0.2783018867924528,0.2133155882912953,6,1.3636363636363635,0.504524979109513,11,NA,NA,NA,1,0,11,251.9090909090909,190.13387627955967,11,1.3636363636363635,11,1487.1212121212122,759.6359109282007,11,1563.6363636363637,699.635547260071,11,1563.6363636363637,699.635547260071,0.3240909090909092,0.0987374848225886,11,0.22084848484848482,0.05338040654613167,11,525.2727272727273,48.94505267969564,11,4,distractor
CogMisp24_S68_585456000,585456000,CogMisp-24,25,35,65,35,0.66461338202887,0.24323343507579287,12,0.2354559748427673,0.13210154087478881,8,1.5833333333333333,0.6685579234215214,12,NA,NA,NA,1,0,12,303.5833333333333,266.6135979391535,12,1.0833333333333333,12,945.8333333333334,501.49398014453993,12,1033.3333333333335,503.2721215036934,12,1065.2777777777778,483.9055303357902,0.14041666666666672,0.13778207980412951,12,0.07880040792540795,0.12013806815856036,12,373.0833333333333,228.24327465281957,12,0,distractor
CogMisp24_S72_592776000,592776000,CogMisp-24,25,99,1,99,0.32898761683325384,0.1831189785149621,7,-0.16823899371069181,0.07782621805512317,2,1.1666666666666667,0.408248290463863,6,NA,NA,NA,0.8571428571428571,0.3779644730092272,7,327,186.87321905505883,6,1.2857142857142858,7,744.4444444444445,370.83489387936316,6,747.2222222222223,367.0326456365469,6,747.2222222222223,367.0326456365469,0.10714285714285708,0.09578000586661886,7,0.03860714285714284,0.0811006992121426,7,347.42857142857144,219.8445338133724,7,0,distractor
CogMisp24_S75_549624000,549624000,CogMisp-24,24,100,0,100,0.7483700521444889,0.12293667266438597,8,NA,NA,NA,1.25,0.4629100498862757,8,NA,NA,NA,1,0,8,517,380.6505709214911,8,1,8,1663.5416666666667,636.8003085241934,8,1581.25,779.1141438880115,8,1745.8333333333335,506.60322284488615,0.2012500000000001,0.1914185764981324,8,0.11913365800865805,0.18284847310688782,8,432.875,142.79099361354292,8,-1,distractor
CogMisp24_S76_602136000,602136000,CogMisp-24,25,98,2,98,0.8164964994558532,0.14619599363004798,14,0.5963050314465409,0.19558302078880457,8,1.2142857142857142,0.4258153136263201,14,NA,NA,NA,1,0,14,322.5,229.9413804897641,14,0.7857142857142857,14,1851.1904761904764,596.6238448218544,14,1873.8095238095239,653.1552048416377,14,1954.7619047619048,500.7869265341756,0.2496428571428573,0.12442891522895695,14,0.163547619047619,0.10129889720570297,14,458,134.2202552637899,14,0,distractor
CogMisp24_S01_540060000,540060000,CogMisp-24,25,48,52,48,0.6363284207950307,0.16621912681536355,11,0.3081761006289308,0.23838884065683374,6,1.0909090909090908,0.30151134457776363,11,NA,NA,NA,1,0,11,380.6363636363636,362.8920701054992,11,1.3636363636363635,11,1577.2727272727275,510.08020759662713,11,1566.6666666666667,532.3950079071408,11,1587.878787878788,489.2789995431435,0.165,0.10017484714238385,11,0.12574999999999995,0.07252607768550869,11,395.3636363636364,208.3051956756109,11,0,distractor
CogMisp24_S02_587580000,587580000,CogMisp-24,25,38,62,38,0.5835764720826991,0.30120218655009295,4,NA,NA,NA,1.5,0.5773502691896257,4,NA,NA,NA,1,0,4,654.5,366.81830197887706,4,1.25,4,941.6666666666667,755.5351304428758,4,908.3333333333334,844.3165107768357,4,1133.3333333333335,721.3670150279747,0.19999999999999996,0.07427426651719023,4,0.12218390804597701,0.03691011667128289,4,533,54.705270922157645,4,0,distractor
CogMisp24_S07_563760000,563760000,CogMisp-24,27,100,0,100,0.7710739163549782,0.20562638453897886,13,0.4868972746331237,0.26954962801789345,6,1.2307692307692308,0.4385290096535146,13,NA,NA,NA,1,0,13,367.7692307692308,282.14864694759564,13,0.9230769230769231,13,1709.6153846153848,689.1255710729016,13,1691.025641025641,723.27749991296,13,1788.4615384615386,605.468314895074,0.2576923076923076,0.1109357055651191,13,0.19373964497041427,0.06914646990215184,13,404.9230769230769,115.26886074048905,13,2,distractor
CogMisp24_S09_547320000,547320000,CogMisp-24,28,59,40,59,0.708902008513606,0.2991077359177522,6,0.23270440251572327,0.14892076004342175,4,1.1666666666666667,0.408248290463863,6,NA,NA,NA,1,0,6,313.3333333333333,97.74797525609759,6,1.1666666666666667,6,1493.0555555555557,878.1359149842268,6,1366.6666666666667,986.6891889321356,6,1619.4444444444446,871.997494050086,0.16166666666666676,0.07795297727904088,6,0.10670833333333347,0.06429668105310286,6,466.5,90.23469399294265,6,3,distractor
CogMisp24_S12_536196000,536196000,CogMisp-24,30,71,24,71,0.7538363210165627,0.1664611827923558,11,0.422562893081761,0.13164626168915572,8,1.3636363636363635,0.504524979109513,11,NA,NA,NA,1,0,11,412.54545454545456,379.43652002314263,11,1.0909090909090908,11,1375.7575757575758,592.7859664501193,11,1363.6363636363637,638.8278407372444,11,1483.3333333333335,555.9776174551554,0.29454545454545467,0.14278400725316803,11,0.24813567493112962,0.11513495686644057,11,355.8181818181818,163.9370721843099,11,5,distractor
