recording_name,subject_id,dataset_name,age_months,mean_prop_looking,sd_prop_looking,n_trials_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,n_trials_prop_looking_diff,mean_number_fixations,sd_number_fixations,n_trials_number_fixations,mean_prop_shift_target_initial,sd_prop_shift_target_initial,n_trials_prop_shift_target_initial,mean_prop_shift_distractor_initial,sd_prop_shift_distractor_initial,n_trials_prop_shift_distractor_initial,mean_RT,sd_RT,n_trials_RT,mean_aoi_switches,n_trials_mean_aoi_switches,mean_duration_of_look,sd_duration_of_look,n_trials_duration_of_look,mean_first_look_dur,sd_first_look_dur,n_trials_first_look_dur,mean_longest_look,sd_longest_look,age_months_centred,data_split
164_164_pomper_saffran_2016_45,164,pomper_saffran_2016,45,0.5644297812903023,0.3079777786224433,6,-0.24056603773584903,0.02001245607131734,2,1.5,0.5477225575051661,6,NA,NA,NA,0.6666666666666666,0.5163977794943222,6,440,331.03373443402006,4,1.5,6,1380.5555555555557,1072.4021150185672,6,1494.4444444444446,1051.0136200971087,6,1511.111111111111,1042.3619901543411,20,distractor
165_165_pomper_saffran_2016_46,165,pomper_saffran_2016,46,0.8970588235294118,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,1,215,NA,1,0,1,2033.3333333333335,NA,1,2033.3333333333335,NA,1,2033.3333333333335,NA,21,distractor
166_166_pomper_saffran_2016_47,166,pomper_saffran_2016,47,0.884605426935524,0.14085067370849863,5,0.7075471698113207,0,2,1,0,5,NA,NA,NA,1,0,5,370,361.5936946352909,5,0.4,5,3060,482.1249261803879,5,3060,482.1249261803879,5,3060,482.1249261803879,22,distractor
167_167_pomper_saffran_2016_46,167,pomper_saffran_2016,46,0.9346047156726769,0.06015789187534917,4,NA,NA,NA,1,0,4,NA,NA,NA,1,0,4,227.5,192.0286436967152,4,0.5,4,3250,256.03819159562033,4,3250,256.03819159562033,4,3250,256.03819159562033,21,distractor
439_769_swingley_aslin_2002_15,439,swingley_aslin_2002,15,0.4223357035121741,0.3322235362092706,5,-0.12264150943396229,0.006670818690439126,2,1,0,4,NA,NA,NA,0.8,0.44721359549995793,5,515,546.5802777268862,4,0.8,5,1758.3333333333335,1000.5091296527577,4,1758.3333333333335,1000.5091296527577,4,1758.3333333333335,1000.5091296527577,-10,distractor
440_770_swingley_aslin_2002_15,440,swingley_aslin_2002,15,0.449424992434111,0.3587764718686525,5,-0.2193396226415094,0.05670195886873259,2,1.5,0.5773502691896257,4,NA,NA,NA,0.6,0.5477225575051661,5,681.6666666666666,440.4070087241271,3,1,5,1154.1666666666667,385.71122377777414,4,1358.3333333333335,734.0274492798593,4,1416.6666666666667,712.0653320005385,-10,distractor
441_771_swingley_aslin_2002_15,441,swingley_aslin_2002,15,0.6064024114268388,0.20205697094350905,6,0.17688679245283018,0.24797446918580923,4,1,0,6,NA,NA,NA,0.8333333333333334,0.408248290463863,6,620,337.9164097820643,5,1,6,2066.666666666667,724.1853660800145,6,2066.666666666667,724.1853660800145,6,2066.666666666667,724.1853660800145,-10,distractor
442_772_swingley_aslin_2002_15,442,swingley_aslin_2002,15,0.50504569687738,0.11188620894666715,3,NA,NA,NA,1,0,3,NA,NA,NA,1,0,3,1198.3333333333333,101.03629710818451,3,1.3333333333333333,3,1733.3333333333335,384.41875315569314,3,1733.3333333333335,384.41875315569314,3,1733.3333333333335,384.41875315569314,-10,distractor
443_773_swingley_aslin_2002_16,443,swingley_aslin_2002,16,0.32857142857142857,0.268305621025018,4,-0.6603773584905661,0.02668327476175658,2,1,0,3,NA,NA,NA,0.5,0.5773502691896257,4,865,106.06601717798213,2,1,4,1522.2222222222224,673.5753140545634,3,1522.2222222222224,673.5753140545634,3,1522.2222222222224,673.5753140545634,-9,distractor
444_774_swingley_aslin_2002_15,444,swingley_aslin_2002,15,0.18768969126111984,0.15849885126179775,4,-0.3726415094339623,0.04669573083307396,2,1,0,3,NA,NA,NA,0.5,0.5773502691896257,4,1077.5,194.45436482630058,2,1.25,4,822.2222222222223,433.7604732431808,3,822.2222222222223,433.7604732431808,3,822.2222222222223,433.7604732431808,-10,distractor
445_775_swingley_aslin_2002_15,445,swingley_aslin_2002,15,0.13851132686084142,0.18988519737447138,5,-0.6273584905660377,0.020012456071317377,2,1,0,2,NA,NA,NA,0.4,0.5477225575051661,5,1140,70.71067811865476,2,0.8,5,1150,117.85113019775797,2,1150,117.85113019775797,2,1150,117.85113019775797,-10,distractor
446_776_swingley_aslin_2002_14,446,swingley_aslin_2002,14,0.16826923076923078,0.23796862828393428,2,NA,NA,NA,1,NA,1,NA,NA,NA,0.5,0.7071067811865476,2,1340,NA,1,1,2,1166.6666666666667,NA,1,1166.6666666666667,NA,1,1166.6666666666667,NA,-11,distractor
447_777_swingley_aslin_2002_15,447,swingley_aslin_2002,15,0.3203097803721937,0.3408876964019946,5,-0.9528301886792453,0.05336654952351301,2,1,0,3,NA,NA,NA,0.4,0.5477225575051661,5,902.5,265.1650429449553,2,0.6,5,1844.4444444444443,910.6367328739046,3,1844.4444444444443,910.6367328739046,3,1844.4444444444443,910.6367328739046,-10,distractor
448_778_swingley_aslin_2002_15,448,swingley_aslin_2002,15,0.4233959093663252,0.30537414122349976,6,-0.0695754716981132,0.34438000538597996,4,1.1666666666666667,0.408248290463863,6,NA,NA,NA,0.8333333333333334,0.408248290463863,6,815,647.5916923494309,5,1.5,6,1288.8888888888891,1168.221186565601,6,1316.6666666666667,1152.340613225486,6,1316.6666666666667,1152.340613225486,-10,distractor
449_779_swingley_aslin_2002_14,449,swingley_aslin_2002,14,0.4273459383753501,0.2792802491691179,5,-0.2476415094339623,0.15717766332209956,4,1.25,0.5,4,NA,NA,NA,0.8,0.44721359549995793,5,815,485.1975542669879,4,1,5,1283.3333333333335,544.6711546122731,4,1093.3333333333335,634.8228099241552,5,1283.3333333333335,544.6711546122731,-11,distractor
450_780_swingley_aslin_2002_14,450,swingley_aslin_2002,14,0.6614135067768706,0.20561868447951095,8,0.3608490566037736,0.18600702031255054,4,1.125,0.3535533905932738,8,NA,NA,NA,1,0,8,661.875,497.9309870425247,8,1,8,2095.8333333333335,891.8391021518311,8,2158.3333333333335,815.6699456995216,8,2158.3333333333335,815.6699456995216,-11,distractor
451_781_swingley_aslin_2002_15,451,swingley_aslin_2002,15,0.19951923076923078,0.39903846153846156,4,-0.9386792452830188,0.08672064297570864,2,1,NA,1,NA,NA,NA,0.25,0.5,4,590,NA,1,0.25,4,2766.666666666667,NA,1,2766.666666666667,NA,1,2766.666666666667,NA,-10,distractor
452_782_swingley_aslin_2002_15,452,swingley_aslin_2002,15,0.6920629984186312,0.1237680408553296,5,0.36556603773584906,0.150031640980695,4,1,0,5,NA,NA,NA,1,0,5,565,244.94897427831782,5,1.4,5,2360,438.0512400266535,5,2360,438.0512400266535,5,2360,438.0512400266535,-10,distractor
453_783_swingley_aslin_2002_15,453,swingley_aslin_2002,15,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,-10,distractor
454_784_swingley_aslin_2002_15,454,swingley_aslin_2002,15,0.38874736374736374,0.2613010864270081,5,-0.10495283018867925,0.258140716057766,4,1.25,0.5,4,NA,NA,NA,0.8,0.44721359549995793,5,602.5,532.8774092916055,4,1.2,5,1375.0000000000002,380.42374035044423,4,1500.0000000000002,355.9026084010437,4,1500.0000000000002,355.9026084010437,-10,distractor
455_785_swingley_aslin_2002_14,455,swingley_aslin_2002,14,0.48997164288426426,0.2028101555150889,6,0.2547169811320755,0.02001245607131742,2,1.1666666666666667,0.408248290463863,6,NA,NA,NA,1,0,6,790,523.2112384114088,6,1.3333333333333333,6,1547.2222222222222,799.6121745131384,6,1577.7777777777778,765.844970290018,6,1577.7777777777778,765.844970290018,-11,distractor
456_786_swingley_aslin_2002_15,456,swingley_aslin_2002,15,0.37373421025159204,0.3767909601201396,5,-0.6839622641509434,0.020012456071317457,2,1,0,4,NA,NA,NA,0.8,0.44721359549995793,5,377.5,292.61749776799064,4,1.2,5,1516.6666666666667,1372.88557965142,4,1491.6666666666667,1399.8346463197136,4,1516.6666666666667,1372.88557965142,-10,distractor
457_787_swingley_aslin_2002_14,457,swingley_aslin_2002,14,0.35500142792093314,0.16971364285281648,7,-0.29952830188679247,0.06948547105026527,4,1.2857142857142858,0.4879500364742666,7,NA,NA,NA,0.8571428571428571,0.3779644730092272,7,823.3333333333334,320.0260406071148,6,2,7,1000.0000000000001,598.4548004220104,7,976.1904761904763,606.9700968027161,7,1042.857142857143,583.9565831509146,-11,distractor
458_788_swingley_aslin_2002_15,458,swingley_aslin_2002,15,0.45182227498767974,0.22419342734908748,4,NA,NA,NA,1.25,0.5,4,NA,NA,NA,0.75,0.5,4,406.6666666666667,158.77132402714707,3,1.5,4,1279.1666666666667,676.5072335437642,4,1183.3333333333335,743.6147947445392,4,1375.0000000000002,660.1767440112787,-10,distractor
459_789_swingley_aslin_2002_15,459,swingley_aslin_2002,15,0.4545515513897867,0.21059213790871867,6,-0.04009433962264149,0.11697732799657777,4,1.1666666666666667,0.408248290463863,6,NA,NA,NA,0.8333333333333334,0.408248290463863,6,580,320.44890388328685,5,1.6666666666666667,6,1427.7777777777778,811.4230754713643,6,1450,789.0218980202992,6,1450,789.0218980202992,-10,distractor
460_790_swingley_aslin_2002_15,460,swingley_aslin_2002,15,0.600305122317701,0.24228456305125684,5,-0.0400943396226415,0.010006228035658768,2,1,0,5,NA,NA,NA,0.6,0.5477225575051661,5,673.3333333333334,578.9717897560582,3,1,5,2013.3333333333335,898.0225188960711,5,2013.3333333333335,898.0225188960711,5,2013.3333333333335,898.0225188960711,-10,distractor
461_791_swingley_aslin_2002_14,461,swingley_aslin_2002,14,0.5961538461538461,0.5194977945861576,3,0.7735849056603774,0,2,1,0,2,NA,NA,NA,0.6666666666666666,0.5773502691896257,3,340,212.13203435596427,2,0.3333333333333333,3,3100,282.8427124746193,2,3100,282.8427124746193,2,3100,282.8427124746193,-11,distractor
462_792_swingley_aslin_2002_14,462,swingley_aslin_2002,14,0.5102610261026103,0.26152445951504133,6,0.014150943396226393,0.2948320747411835,6,1.2,0.44721359549995793,5,NA,NA,NA,0.8333333333333334,0.408248290463863,6,685,370.1351104664349,5,1.5,6,1796.6666666666667,525.5156198122628,5,1840.0000000000002,460.3139025587745,5,1840.0000000000002,460.3139025587745,-11,distractor
463_793_swingley_aslin_2002_15,463,swingley_aslin_2002,15,0.39617872244323576,0.27104059356729077,7,-0.1540880503144654,0.29532471022011597,6,1,0,6,NA,NA,NA,0.5714285714285714,0.5345224838248488,7,752.5,289.0357532670771,4,1.1428571428571428,7,1550.0000000000002,801.8728078691782,6,1550.0000000000002,801.8728078691782,6,1550.0000000000002,801.8728078691782,-10,distractor
464_794_swingley_aslin_2002_15,464,swingley_aslin_2002,15,0.32775260378528787,0.3240886483238358,7,-0.08018867924528303,0.12044476730946889,4,1,0,4,NA,NA,NA,0.42857142857142855,0.5345224838248488,7,573.3333333333334,589.6679856778162,3,0.5714285714285714,7,1766.6666666666667,897.3211159808875,4,1453.3333333333335,1046.316289550047,5,1766.6666666666667,897.3211159808875,-10,distractor
465_795_swingley_aslin_2002_15,465,swingley_aslin_2002,15,0.4303228376663617,0.28159105628885017,6,-0.13443396226415094,0.2384603863955391,4,1,0,5,NA,NA,NA,0.5,0.5477225575051661,6,515,283.94541729001367,3,1,6,1773.3333333333335,746.2498836776384,5,1773.3333333333335,746.2498836776384,5,1773.3333333333335,746.2498836776384,-10,distractor
466_796_swingley_aslin_2002_15,466,swingley_aslin_2002,15,0.47982843137254905,0.419297716735395,4,NA,NA,NA,1,0,3,NA,NA,NA,0.75,0.5,4,356.6666666666667,152.75252316519467,3,0.75,4,2188.888888888889,1159.6615087234788,3,2188.888888888889,1159.6615087234788,3,2188.888888888889,1159.6615087234788,-10,distractor
467_797_swingley_aslin_2002_14,467,swingley_aslin_2002,14,0.20383948881221425,0.1967290236492086,6,-0.7004716981132075,0.016677046726097856,2,1,0,4,NA,NA,NA,0.3333333333333333,0.5163977794943222,6,765,106.06601717798213,2,1,6,991.6666666666667,463.7807591875633,4,991.6666666666667,463.7807591875633,4,991.6666666666667,463.7807591875633,-11,distractor
468_798_swingley_aslin_2002_14,468,swingley_aslin_2002,14,0.4530612244897959,0.22968503706187351,7,-0.037735849056603765,0.10900207554991834,4,1,0,6,NA,NA,NA,0.7142857142857143,0.4879500364742666,7,1020,614.7662157275723,5,0.8571428571428571,7,1838.888888888889,435.3372468770832,6,1838.888888888889,435.3372468770832,6,1838.888888888889,435.3372468770832,-11,distractor
469_799_swingley_aslin_2002_14,469,swingley_aslin_2002,14,0.446973097082184,0.07318376815098475,4,0.018867924528301883,0,2,1,0,4,NA,NA,NA,1,0,4,1021.25,363.07425778574094,4,1.5,4,1433.3333333333335,404.60314346740284,4,1433.3333333333335,404.60314346740284,4,1433.3333333333335,404.60314346740284,-11,distractor
470_800_swingley_aslin_2002_14,470,swingley_aslin_2002,14,0.46211835413777164,0.4309027453033741,5,0.14150943396226418,0.5941149620314637,4,1.3333333333333333,0.5773502691896257,3,NA,NA,NA,0.6,0.5477225575051661,5,415,195.25624189766637,3,0.6,5,2150,691.8172526839087,3,2177.777777777778,650.0712211693366,3,2177.777777777778,650.0712211693366,-11,distractor
471_801_swingley_aslin_2002_14,471,swingley_aslin_2002,14,0.4501246850606198,0.15109969996545478,5,-0.24056603773584903,0.02001245607131742,2,1,0,5,NA,NA,NA,0.8,0.44721359549995793,5,802.5,505.5937104039171,4,1.2,5,1440,590.8562524938795,5,1440,590.8562524938795,5,1440,590.8562524938795,-11,distractor
472_802_swingley_aslin_2002_15,472,swingley_aslin_2002,15,0.41430414946167615,0.20924956131104158,8,-0.06957547169811319,0.0913337969531732,4,1,0,7,NA,NA,NA,0.75,0.4629100498862757,8,940,429.8255460067491,6,1.25,8,1633.3333333333335,473.36463120312874,7,1633.3333333333335,473.36463120312874,7,1633.3333333333335,473.36463120312874,-10,distractor
473_803_swingley_aslin_2002_15,473,swingley_aslin_2002,15,0.5182920425988037,0.3103175582280586,5,-0.4009433962264151,0.020012456071317377,2,1.25,0.5,4,NA,NA,NA,0.8,0.44721359549995793,5,627.5,378.86893072231015,4,1.2,5,1962.5,773.205808450908,4,1966.6666666666667,766.4250827102459,4,1966.6666666666667,766.4250827102459,-10,distractor
474_804_swingley_aslin_2002_14,474,swingley_aslin_2002,14,0.14272247360482654,0.2640132038961282,5,-0.5931603773584906,0.36680152352451134,4,1,NA,1,NA,NA,NA,0.2,0.44721359549995793,5,1115,NA,1,0.2,5,2066.666666666667,NA,1,1216.6666666666667,1202.081528017131,2,2066.666666666667,NA,-11,distractor
475_805_swingley_aslin_2002_15,475,swingley_aslin_2002,15,0.2832115735845429,0.21277902599735649,4,-0.2641509433962264,0.2801743849984434,2,1.3333333333333333,0.5773502691896257,3,NA,NA,NA,0.5,0.5773502691896257,4,877.5,371.23106012293744,2,1.5,4,911.1111111111112,76.98003589195012,3,788.8888888888889,258.91511550513434,3,1033.3333333333335,185.59214542766745,-10,distractor
476_806_swingley_aslin_2002_15,476,swingley_aslin_2002,15,0.4353320907786927,0.24030779378417905,5,0.09905660377358488,0.006670818690439126,2,1,0,5,NA,NA,NA,1,0,5,620,378.07076057267375,5,1.6,5,1453.3333333333335,880.2146202931294,5,1453.3333333333335,880.2146202931294,5,1453.3333333333335,880.2146202931294,-10,distractor
477_807_swingley_aslin_2002_15,477,swingley_aslin_2002,15,0.3463178181577508,0.3780091415395535,5,-0.16509433962264147,0.6786554042423659,4,1.3333333333333333,0.5773502691896257,3,NA,NA,NA,0.6,0.5477225575051661,5,540,427.20018726587654,3,1,5,1400,1183.6853936376472,3,1322.2222222222224,1258.011364254152,3,1477.7777777777778,1120.6810098890435,-10,distractor
478_808_swingley_aslin_2002_15,478,swingley_aslin_2002,15,0.32615291262135926,0.2727666098060379,4,-0.14622641509433965,0.006670818690439047,2,1,0,3,NA,NA,NA,0.25,0.5,4,1040,NA,1,0.75,4,1500.0000000000002,702.3769168568493,3,1500.0000000000002,702.3769168568493,3,1500.0000000000002,702.3769168568493,-10,distractor
479_809_swingley_aslin_2002_14,479,swingley_aslin_2002,14,0.4941088920428308,0.12657956440245102,4,-0.009433962264150927,0.14756437995786245,4,1.25,0.5,4,NA,NA,NA,1,0,4,646.25,551.6547078260701,4,1.5,4,1483.3333333333335,685.5654600401044,4,1475,698.8747569671737,4,1491.6666666666667,672.4058518704531,-11,distractor
480_810_swingley_aslin_2002_14,480,swingley_aslin_2002,14,0.4533224180761414,0.1748271999163946,4,NA,NA,NA,1.25,0.5,4,NA,NA,NA,1,0,4,452.5,280.2528620133373,4,2,4,1245.8333333333335,564.2719005743401,4,875,494.69406932186104,4,1266.6666666666667,540.9182864283595,-11,distractor
481_811_swingley_aslin_2002_14,481,swingley_aslin_2002,14,0.36694466248037677,0.0734934413921852,4,-0.3490566037735849,0.026683274761756505,2,1.5,0.5773502691896257,4,NA,NA,NA,0.75,0.5,4,798.3333333333334,444.64405239847,3,2,4,883.3333333333334,275.54659483638324,4,991.6666666666667,191.24349420065005,4,991.6666666666667,191.24349420065005,-11,distractor
482_812_swingley_aslin_2002_15,482,swingley_aslin_2002,15,0.3548865090590692,0.308136125009898,3,NA,NA,NA,2,0,2,NA,NA,NA,0.6666666666666666,0.5773502691896257,3,365,176.7766952966369,2,1.6666666666666667,3,883.3333333333334,70.71067811865476,2,1050,353.5533905932738,2,1083.3333333333335,306.41293851417055,-10,distractor
483_813_swingley_aslin_2002_14,483,swingley_aslin_2002,14,0.45374768839574664,0.3709895337450346,4,-0.13207547169811318,0.013341637380878232,2,1,0,3,NA,NA,NA,0.75,0.5,4,531.6666666666666,526.9803917920792,3,0.75,4,2100,917.1210994798404,3,2100,917.1210994798404,3,2100,917.1210994798404,-11,distractor
484_814_swingley_aslin_2002_14,484,swingley_aslin_2002,14,0.31384927549976094,0.2273918971377996,9,-0.3805031446540881,0.20691728316959182,6,1,0,7,NA,NA,NA,0.6666666666666666,0.5,9,635.8333333333334,284.7879327967859,6,1.3333333333333333,9,1400,560.7534613753575,7,1400,560.7534613753575,7,1400,560.7534613753575,-11,distractor
485_815_swingley_aslin_2002_14,485,swingley_aslin_2002,14,0.12247284878863826,0.2039369382136444,3,NA,NA,NA,1,NA,1,NA,NA,NA,0.3333333333333333,0.5773502691896257,3,590,NA,1,0.6666666666666666,3,933.3333333333334,NA,1,933.3333333333334,NA,1,933.3333333333334,NA,-11,distractor
486_816_swingley_aslin_2002_15,486,swingley_aslin_2002,15,0.4717821782178218,0.04986211750106518,6,-0.03183962264150944,0.01558508459245206,4,1.3333333333333333,0.5163977794943222,6,NA,NA,NA,1,0,6,565,390.83244491725605,6,2,6,1227.7777777777778,373.22419039539267,6,1350,215.76736443576348,6,1350,215.76736443576348,-10,distractor
487_817_swingley_aslin_2002_14,487,swingley_aslin_2002,14,0.4749956487449349,0.3141998386917725,5,0.49528301886792453,0.060037368213952134,2,1.4,0.5477225575051661,5,NA,NA,NA,1,0,5,550,310.5438777371082,5,2,5,1310,1220.1775827039824,5,1313.3333333333335,1215.7759296478573,5,1340,1200.3240303258858,-11,distractor
488_818_swingley_aslin_2002_14,488,swingley_aslin_2002,14,0.3450161087537325,0.2736970777316821,3,0,0.026683274761756505,2,1,0,2,NA,NA,NA,1,0,3,656.6666666666666,505.18148554092255,3,1,3,1566.6666666666667,565.685424949238,2,1566.6666666666667,565.685424949238,2,1566.6666666666667,565.685424949238,-11,distractor
969_1299_potter_remix_23,969,potter_remix,23,0.8787341500107457,0.09303346824152867,3,NA,NA,NA,1,0,3,NA,NA,NA,1,0,3,365,198.4313483298443,3,0.3333333333333333,3,2600.0000000000005,351.1884584284246,3,2600.0000000000005,351.1884584284246,3,2600.0000000000005,351.1884584284246,-2,distractor
970_1300_potter_remix_20,970,potter_remix,20,0.29563492063492064,0.2564594460492263,3,NA,NA,NA,1,0,2,NA,NA,NA,0.3333333333333333,0.5773502691896257,3,1440,NA,1,0.6666666666666666,3,1433.3333333333335,47.14045207910322,2,1433.3333333333335,47.14045207910322,2,1433.3333333333335,47.14045207910322,-5,distractor
971_1301_potter_remix_22,971,potter_remix,22,0.06443298969072164,0.12886597938144329,4,-0.679245283018868,1.1102230246251565e-16,2,1,NA,1,NA,NA,NA,0,0,4,NA,NA,NA,0.25,4,833.3333333333334,NA,1,833.3333333333334,NA,1,833.3333333333334,NA,-3,distractor
