recording_name,age_months,exp_to_target_lang,initial_look,samples_target,samples_distractor,mean_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,mean_number_fixations,total_aoi_switches,mean_duration_of_look,mean_peak_pupil_size_difference,mean_mean_pupil_size_difference,mean_peak_pupil_latency,mean_first_look_dur,exp_to_target_lang_centred,age_months_centred
Mix_20_S04,21.366666666666667,55,target,552,232,0.7040816326530612,0.581219806763285,0.27126725893542847,1.3333333333333333,5,1346.2962962962963,0.12750000000000009,0.023708333333333442,371.8333333333333,1330.5555555555557,0.050000000000000044,-3.633333333333333
Mix_20_S04,21.366666666666667,55,distractor,386,366,0.5132978723404256,0.15642520892838252,0.1660237544964164,1.5,9,746.7592592592594,0.07583333333333349,0.03891194581280777,358.1666666666667,697.2222222222223,0.050000000000000044,-3.633333333333333
Mix_14_S01,14,60,target,336,159,0.6787878787878788,NA,NA,1.75,4,864.5833333333335,0.028750000000000053,0.01777380952380958,321,812.5000000000001,0.09999999999999998,-11
Mix_14_S01,14,60,distractor,42,91,0.3157894736842105,NA,NA,1,2,700,0.18999999999999995,0.1311666666666662,400,700,0.09999999999999998,-11
Mix_14_S01,14,60,neither,137,258,0.3468354430379747,NA,NA,1,3,588.8888888888889,-0.05750000000000011,-0.11348527568922306,237.25,588.8888888888889,0.09999999999999998,-11
Mix_14_S02,14,55,distractor,176,496,0.2619047619047619,NA,NA,1,5,733.3333333333334,-0.019999999999999928,-0.04583333333333321,189.6,658.3333333333334,0.050000000000000044,-11
Mix_14_S02,14,55,target,239,296,0.44672897196261685,NA,NA,1.25,5,808.3333333333334,-0.007499999999999729,-0.030443965517241156,212.25,1150,0.050000000000000044,-11
Mix_14_S02,14,55,neither,0,131,0,NA,NA,NA,0,NA,0.04999999999999982,0.06083333333333307,517,NA,0.050000000000000044,-11
Mix_20_S19,19.633333333333333,50,distractor,560,457,0.5506391347099312,0.06616752052903131,0.21461902592704113,1.25,11,1029.1666666666667,0.16000000000000003,-0.0318480392156863,283.25,1022.9166666666667,0,-5.366666666666667
Mix_20_S19,19.633333333333333,50,target,311,101,0.7548543689320388,NA,NA,1.3333333333333333,5,1486.1111111111113,0.0783333333333333,-0.043083333333333286,260.6666666666667,1094.4444444444443,0,-5.366666666666667
Mix_20_S25,21.2,36,target,287,93,0.7552631578947369,NA,NA,1.6666666666666667,3,980.5555555555555,0.11999999999999995,0.06406565656565677,327.6666666666667,761.1111111111112,-0.14,-3.8000000000000007
Mix_20_S25,21.2,36,distractor,658,482,0.5771929824561404,0.23185491016054152,0.3608267441181608,1.125,6,1259.3750000000002,0.06111111111111109,-0.011501601261658716,416.3333333333333,1160.4166666666667,-0.14,-3.8000000000000007
Mix_20_S32,21.633333333333333,38,target,364,200,0.6453900709219859,0.10283757338551859,1.962615573354719e-17,1.25,5,1235.4166666666667,0.12625000000000008,0.08262499999999984,345.75,1166.6666666666667,-0.12,-3.366666666666667
Mix_20_S32,21.633333333333333,38,distractor,645,450,0.589041095890411,0.2562523790491416,0.2796496177507676,1.3333333333333333,7,1544.4444444444446,0.012500000000000178,-0.056218749999999984,351.5,1575.0000000000002,-0.12,-3.366666666666667
Mix_20_S37,20.533333333333335,56,neither,160,130,0.5517241379310345,NA,NA,1,4,1100,0.14333333333333323,0.09616666666666651,427.6666666666667,1016.6666666666667,0.06000000000000005,-4.466666666666665
Mix_20_S37,20.533333333333335,56,distractor,248,120,0.6739130434782609,NA,NA,2,3,760.1851851851852,0.05333333333333323,0.043555555555555646,455.3333333333333,433.33333333333337,0.06000000000000005,-4.466666666666665
Mix_20_S37,20.533333333333335,56,target,98,41,0.7050359712230215,NA,NA,2,3,816.6666666666667,0.14000000000000012,0.07591666666666708,666,550,0.06000000000000005,-4.466666666666665
Mix_20_S39,21.466666666666665,18,neither,91,96,0.48663101604278075,NA,NA,3,0,438.8888888888889,-0.18999999999999995,-0.17772727272727273,283,833.3333333333334,-0.32,-3.533333333333335
Mix_20_S39,21.466666666666665,18,target,281,0,1,NA,NA,1,0,2341.666666666667,0.04499999999999993,-0.008458333333333234,308,1816.6666666666667,-0.32,-3.533333333333335
Mix_20_S39,21.466666666666665,18,distractor,95,310,0.2345679012345679,-0.27491382806163833,0.03688224238853193,1.5,3,529.1666666666667,-0.05833333333333357,-0.057416666666666526,272.3333333333333,350,-0.32,-3.533333333333335
Mix_20_S42,20.866666666666667,77.5,target,447,103,0.8127272727272727,NA,NA,1.5,4,1493.75,0.0787500000000001,0.06045370370370373,383,1270.8333333333335,0.275,-4.133333333333333
Mix_20_S42,20.866666666666667,77.5,distractor,132,660,0.16666666666666666,-0.32988499711179964,0.10322726732650328,1,4,733.3333333333334,0.1224999999999999,0.05705555555555549,469,716.6666666666667,0.275,-4.133333333333333
Mix_20_S42,20.866666666666667,77.5,neither,95,0,1,NA,NA,1,0,1266.6666666666667,NA,NA,NA,1266.6666666666667,0.275,-4.133333333333333
Mix_20_S43,21,63,neither,293,340,0.4628751974723539,-0.10431763285024155,0.08817484922404711,1.3333333333333333,3,1261.111111111111,0.06699999999999999,0.0015738095238094552,379.6,550,0.13,-4
Mix_20_S43,21,63,distractor,148,320,0.3162393162393162,-0.4989726953230603,0.027259645038443272,2,4,616.6666666666667,-0.00749999999999984,-0.05255871212121216,341.5,391.6666666666667,0.13,-4
Mix_20_S43,21,63,target,385,7,0.9821428571428571,NA,NA,1,0,2127.777777777778,0.04500000000000023,0.020722222222222236,444,1005.5555555555557,0.13,-4
Mix_14_S28,14.3,50,distractor,174,351,0.3314285714285714,0.24439793782859476,0.010539287433335293,1,1,1375,0.14874999999999994,0.06285714285714294,474.75,566.6666666666667,0,-10.7
Mix_14_S28,14.3,50,target,413,94,0.814595660749507,0.21803287297169566,0.07069953848549003,1.5,2,1256.25,0.0050000000000000044,-0.03875000000000006,474.5,1087.5,0,-10.7
Mix_14_S28,14.3,50,neither,67,36,0.6504854368932039,NA,NA,2,2,558.3333333333334,-0.08999999999999986,-0.12250000000000005,183,650,0,-10.7
Mix_14_S29,14.3,50,distractor,31,243,0.11313868613138686,NA,NA,1,1,516.6666666666667,0.02249999999999952,-0.029291666666666716,17,516.6666666666667,0,-10.7
Mix_14_S29,14.3,50,target,700,83,0.8939974457215837,0.8695652173913043,0.18446263857040374,1.8333333333333333,1,1480.0925925925926,-0.01583333333333344,-0.011833333333333362,377.3333333333333,1536.1111111111113,0,-10.7
Mix_14_S29,14.3,50,neither,27,42,0.391304347826087,NA,NA,1,1,450.00000000000006,NA,NA,NA,450.00000000000006,0,-10.7
Mix_14_S33,14.433333333333334,78,distractor,128,556,0.1871345029239766,NA,NA,1,3,1058.3333333333335,0.04600000000000008,0.04006321839080451,479.6,1058.3333333333335,0.28,-10.566666666666666
Mix_14_S33,14.433333333333334,78,target,728,57,0.9273885350318471,0.5928571428571429,0,1.1666666666666667,1,1876.388888888889,-0.03250000000000005,-0.054986111111111104,263.8333333333333,1869.4444444444446,0.28,-10.566666666666666
Mix_14_S33,14.433333333333334,78,neither,116,10,0.9206349206349206,NA,NA,1,0,1883.3333333333335,0.06999999999999984,0.019230769230769162,233,1883.3333333333335,0.28,-10.566666666666666
Mix_14_S37,15,66,neither,118,342,0.2565217391304348,-2.100509373522963e-4,0.07025395315890078,1,2,866.6666666666667,0.03749999999999987,0.011606884057971278,324.5,866.6666666666667,0.16000000000000003,-10
Mix_14_S37,15,66,target,180,121,0.5980066445182725,NA,NA,1.6666666666666667,6,538.8888888888889,-0.010000000000000083,-0.019907088122605405,271.6666666666667,527.7777777777778,0.16000000000000003,-10
Mix_14_S37,15,66,distractor,149,217,0.40710382513661203,NA,NA,1.5,3,987.5000000000001,0.046666666666666266,-0.05526423097974812,255,458.33333333333337,0.16000000000000003,-10
Mix_20_S63,20.366666666666667,30.73,distractor,545,267,0.6711822660098522,0.4492753623188406,0.08198339492017948,1.1666666666666667,6,1330.5555555555557,0.11083333333333334,0.07163888888888888,541,1383.3333333333335,-0.19269999999999998,-4.633333333333333
Mix_20_S63,20.366666666666667,30.73,target,322,319,0.5023400936037441,0.6909182270178779,0.22033037384798224,1,3,1279.1666666666667,0.15999999999999998,0.07128333333333323,433.2,1279.1666666666667,-0.19269999999999998,-4.633333333333333
Mix_20_S63,20.366666666666667,30.73,neither,89,47,0.6544117647058824,NA,NA,1,2,1483.3333333333335,-0.009999999999999787,-0.053583333333333094,633,1483.3333333333335,-0.19269999999999998,-4.633333333333333
Mix_20_S05,19.166666666666668,26,distractor,49,226,0.1781818181818182,NA,NA,1,1,816.6666666666667,0.45750000000000024,0.16645833333333337,283.5,816.6666666666667,-0.24,-5.833333333333332
Mix_20_S05,19.166666666666668,26,target,337,205,0.6217712177121771,NA,NA,1.3333333333333333,3,1588.8888888888891,0.05125000000000013,0.022312499999999957,462.75,1427.7777777777778,-0.24,-5.833333333333332
Mix_20_S05,19.166666666666668,26,neither,140,168,0.45454545454545453,NA,NA,1.5,2,841.6666666666667,0.14250000000000007,0.11269871794871822,349.5,1025,-0.24,-5.833333333333332
Mix_20_S08,21.833333333333332,50,neither,137,12,0.9194630872483222,NA,NA,1,0,1091.6666666666667,-0.08000000000000007,-0.09201388888888884,399,1050,0,-3.166666666666668
Mix_20_S08,21.833333333333332,50,target,369,39,0.9044117647058824,NA,NA,1,1,2050,0.05499999999999986,0.008738095238095026,205,2050,0,-3.166666666666668
Mix_20_S08,21.833333333333332,50,distractor,311,301,0.5081699346405228,NA,NA,1.3333333333333333,3,1425,0.018000000000000148,0.019383333333333398,506.6,1450,0,-3.166666666666668
Mix_14_S04,14,56,target,297,118,0.7156626506024096,NA,NA,1.3333333333333333,4,1472.2222222222222,0.10166666666666672,0.061166666666666814,549.3333333333334,1388.888888888889,0.06000000000000005,-11
Mix_14_S04,14,56,distractor,161,249,0.3926829268292683,NA,NA,1.3333333333333333,7,708.3333333333334,-0.14166666666666647,-0.22833333333333336,133.33333333333334,722.2222222222223,0.06000000000000005,-11
Mix_20_S18,19.366666666666667,68.5,neither,103,194,0.3468013468013468,NA,NA,2,2,420.83333333333337,0.3000000000000001,0.17272030651341005,344,533.3333333333334,0.18500000000000005,-5.633333333333333
Mix_20_S18,19.366666666666667,68.5,target,620,72,0.8959537572254336,0.6906474820143884,0.010174198290453936,1,2,2056.666666666667,-0.06800000000000014,-0.19109827586206887,209.6,2033.3333333333335,0.18500000000000005,-5.633333333333333
Mix_20_S18,19.366666666666667,68.5,distractor,92,157,0.36947791164658633,-0.21735604217356044,0.1571348402636772,1,1,1533.3333333333335,0.05999999999999983,0.030874999999999986,441.5,1533.3333333333335,0.18500000000000005,-5.633333333333333
Mix_20_S21,20.8,52,target,391,21,0.9490291262135923,NA,NA,1.6666666666666667,2,1472.2222222222224,-0.06000000000000005,-0.13038888888888897,266.3333333333333,1072.2222222222224,0.020000000000000018,-4.199999999999999
Mix_20_S21,20.8,52,neither,182,80,0.6946564885496184,NA,NA,1,2,1508.3333333333335,0.0924999999999998,0.06440277777777781,441.5,850,0.020000000000000018,-4.199999999999999
Mix_20_S21,20.8,52,distractor,704,247,0.7402733964248159,0.6588509316770186,0.025253813613805257,1,6,1659.5238095238096,0.11285714285714292,0.04258333333333329,544.8571428571429,1435.7142857142858,0.020000000000000018,-4.199999999999999
Mix_20_S34,21.6,68,target,547,139,0.7973760932944607,0.7266187050359711,1.1102230246251565e-16,1.6,6,1373.3333333333335,0.0959999999999999,0.00984999999999996,516.2,1113.3333333333335,0.18000000000000005,-3.3999999999999986
Mix_20_S34,21.6,68,distractor,228,128,0.6404494382022472,NA,NA,1,4,1266.6666666666667,0.031666666666666586,-0.005972222222222416,555,1266.6666666666667,0.18000000000000005,-3.3999999999999986
Mix_20_S38,20.9,74,target,447,111,0.8010752688172043,0.20156731757451185,0.005050762722761035,1,2,1841.6666666666667,0.08499999999999996,0.02372916666666669,333.25,1841.6666666666667,0.24,-4.100000000000001
Mix_20_S38,20.9,74,distractor,585,538,0.5209260908281389,0.2098663926002055,0.35863361017287754,1,7,1619.4444444444446,0.06124999999999997,0.02391666666666664,426.875,1619.4444444444446,0.24,-4.100000000000001
Mix_14_S26,15.1,33,target,347,131,0.7259414225941423,-0.07460706266585021,0.18503998642195424,1.25,2,1156.25,-0.1262500000000002,-0.15495833333333342,191.75,1104.1666666666667,-0.16999999999999998,-9.9
Mix_14_S26,15.1,33,distractor,0,383,0,NA,NA,NA,0,NA,0.14333333333333353,0.13427777777777772,388.6666666666667,NA,-0.16999999999999998,-9.9
Mix_14_S26,15.1,33,neither,241,4,0.9836734693877551,0.8405797101449275,0.05123962182511213,1,0,2000.0000000000002,0.06500000000000017,0.005208333333333259,166.5,2000.0000000000002,-0.16999999999999998,-9.9
Mix_14_S31,15.033333333333333,82,target,386,140,0.7338403041825095,NA,NA,1.25,3,1389.5833333333335,0.03874999999999995,-0.008000000000000007,204,1316.6666666666667,0.31999999999999995,-9.966666666666667
Mix_14_S31,15.033333333333333,82,distractor,176,361,0.32774674115456237,NA,NA,1,3,900,0.061249999999999805,0.01344444444444437,508.25,822.2222222222223,0.31999999999999995,-9.966666666666667
Mix_14_S31,15.033333333333333,82,neither,132,82,0.616822429906542,NA,NA,1,1,1091.6666666666667,0.07999999999999963,-0.02058333333333362,449,1866.6666666666667,0.31999999999999995,-9.966666666666667
Mix_14_S35,15,42,neither,19,92,0.17117117117117117,NA,NA,1,1,216.66666666666669,NA,NA,NA,216.66666666666669,-0.08000000000000002,-10
Mix_14_S35,15,42,distractor,1,129,0.007692307692307693,NA,NA,NA,0,NA,0.1599999999999997,0.07966666666666633,616,NA,-0.08000000000000002,-10
Mix_14_S35,15,42,target,232,40,0.8529411764705882,NA,NA,1.5,2,1537.5,0.047499999999999876,0.030505952380952328,482.5,1516.6666666666667,-0.08000000000000002,-10
Mix_14_S40,15.233333333333333,40,target,563,238,0.7028714107365793,0.5507246376811594,0.09223131928520187,1.5,5,1105.5555555555557,0.03916666666666657,-0.011367063492063512,402.3333333333333,1083.3333333333335,-0.09999999999999998,-9.766666666666667
Mix_14_S40,15.233333333333333,40,distractor,244,425,0.36472346786248133,NA,NA,1.75,5,662.5000000000001,0.06099999999999985,0.009783333333333389,416.2,595.8333333333334,-0.09999999999999998,-9.766666666666667
Mix_14_S45,14,41,neither,58,139,0.29441624365482233,NA,NA,1,2,816.6666666666667,NA,NA,NA,816.6666666666667,-0.09000000000000002,-11
Mix_14_S45,14,41,distractor,180,295,0.37894736842105264,NA,NA,1,6,725,-0.011249999999999871,-0.0842261904761904,291.5,708.3333333333334,-0.09000000000000002,-11
Mix_14_S45,14,41,target,401,85,0.8251028806584362,NA,NA,2,4,963.1944444444446,0.10749999999999993,0.04674999999999996,341.25,695.8333333333334,-0.09000000000000002,-11
Mix_14_S47,14.333333333333334,26,target,100,135,0.425531914893617,NA,NA,2,3,404.1666666666667,0.06499999999999995,0.051000000000000156,183,608.3333333333334,-0.24,-10.666666666666666
Mix_14_S47,14.333333333333334,26,neither,139,232,0.3746630727762803,NA,NA,1,3,705.5555555555557,0.07833333333333344,0.029833333333333528,411.3333333333333,705.5555555555557,-0.24,-10.666666666666666
Mix_14_S47,14.333333333333334,26,distractor,164,98,0.6259541984732825,NA,NA,1,2,1283.3333333333335,0.09999999999999964,0.08454166666666696,399.5,1283.3333333333335,-0.24,-10.666666666666666
Mix_20_S60,20.633333333333333,86.33,distractor,340,538,0.38724373576309795,0.02751596229857098,0.09223131928520191,1.4,11,823.3333333333334,0.03571428571428565,0.02534632034632032,470.85714285714283,896.6666666666667,0.36329999999999996,-4.366666666666667
Mix_20_S60,20.633333333333333,86.33,target,231,34,0.8716981132075472,NA,NA,1,1,1833.3333333333335,0.0025000000000001688,-0.014041666666666508,333,1833.3333333333335,0.36329999999999996,-4.366666666666667
Mix_20_S60,20.633333333333333,86.33,neither,0,73,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0.36329999999999996,-4.366666666666667
Mix_20_S62,21.5,90.24,distractor,484,332,0.5931372549019608,0.19996297471702104,0.08531911510439287,1.1666666666666667,9,1209.7222222222224,0.04500000000000015,0.024999236874236885,474.5,1255.5555555555557,0.4024,-3.5
Mix_20_S62,21.5,90.24,target,603,213,0.7389705882352942,0.42335766423357657,5.551115123125783e-17,1.6666666666666667,9,1175.925925925926,0.04833333333333326,4.4444444444461756e-4,374.5,911.1111111111112,0.4024,-3.5
Mix_20_S67,20.666666666666668,37,neither,352,89,0.7981859410430839,0.6258992805755397,0.010174198290453936,1,3,1325,0.17666666666666644,0.08733730158730173,494,1233.3333333333335,-0.13,-4.333333333333332
Mix_20_S67,20.666666666666668,37,target,59,53,0.5267857142857143,NA,NA,1,2,866.6666666666667,0.029999999999999805,0.01849999999999996,550,866.6666666666667,-0.13,-4.333333333333332
Mix_20_S06,20.666666666666668,34,target,518,22,0.9592592592592593,NA,NA,1.5,1,1658.3333333333335,-0.013749999999999929,-0.03697916666666656,387.25,1437.5000000000002,-0.15999999999999998,-4.333333333333332
Mix_20_S06,20.666666666666668,34,distractor,133,377,0.2607843137254902,NA,NA,1,3,722.2222222222223,0.05875000000000008,0.01172916666666679,299.75,233.33333333333337,-0.15999999999999998,-4.333333333333332
Mix_20_S07,21.066666666666666,45.5,target,579,50,0.9205087440381559,NA,NA,1.4,3,1556.6666666666667,0.06599999999999992,0.02496666666666645,476.2,1636.6666666666667,-0.044999999999999984,-3.9333333333333336
Mix_20_S07,21.066666666666666,45.5,distractor,110,303,0.26634382566585957,NA,NA,1,1,1833.3333333333335,0.11999999999999982,0.08102777777777777,433.3333333333333,1683.3333333333335,-0.044999999999999984,-3.9333333333333336
Mix_20_S07,21.066666666666666,45.5,neither,50,72,0.4098360655737705,NA,NA,2,2,416.6666666666667,0.11000000000000032,0.07266666666666666,582,350,-0.044999999999999984,-3.9333333333333336
Mix_20_S16,21.333333333333332,36.5,target,442,86,0.8371212121212122,NA,NA,1.5,2,1268.75,0.09250000000000003,0.06620833333333342,520.5,1108.3333333333335,-0.135,-3.666666666666668
Mix_20_S16,21.333333333333332,36.5,neither,40,76,0.3448275862068966,NA,NA,1,1,666.6666666666667,NA,NA,NA,650,-0.135,-3.666666666666668
Mix_20_S16,21.333333333333332,36.5,distractor,344,337,0.5051395007342144,NA,NA,1.75,11,756.2500000000001,0.1219999999999998,0.08040303030303013,376.2,925.0000000000001,-0.135,-3.666666666666668
Mix_14_S05,14,51.5,target,265,0,1,NA,NA,1.5,0,1666.6666666666667,0.004999999999999893,-0.026249999999999885,258,1575,0.015000000000000013,-11
Mix_14_S05,14,51.5,neither,239,291,0.4509433962264151,0.5896673965175685,0.22353745809171222,1.3333333333333333,4,969.4444444444445,-0.15833333333333335,-0.12059876543209895,288.6666666666667,1283.3333333333335,0.015000000000000013,-11
Mix_14_S10,15.7,50,target,104,34,0.7536231884057971,NA,NA,2,2,866.6666666666667,0.03999999999999959,-0.030666666666666398,516,966.6666666666667,0,-9.3
Mix_14_S10,15.7,50,distractor,661,669,0.49699248120300754,0.055230421349205146,0.14687755918970113,1.25,16,1204.1666666666667,0.08449999999999998,0.05335000000000023,446.2,1141.6666666666667,0,-9.3
Mix_20_S22,19.966666666666665,56.5,target,410,106,0.7945736434108527,0.6283401849948612,0.009774497643328876,1.5,2,1320.8333333333335,0.053750000000000187,0.016708333333333436,607.75,1437.5000000000002,0.06499999999999995,-5.033333333333335
Mix_20_S22,19.966666666666665,56.5,distractor,228,718,0.24101479915433405,-0.26618705035971224,0,1,4,1211.111111111111,0.03214285714285709,-0.01020730706075547,299.85714285714283,1172.2222222222222,0.06499999999999995,-5.033333333333335
Mix_14_S08,15,91,distractor,176,83,0.6795366795366795,NA,NA,1,2,1466.6666666666667,-0.014999999999999902,-0.10970833333333352,99.5,1466.6666666666667,0.41000000000000003,-10
Mix_14_S08,15,91,target,78,61,0.5611510791366906,NA,NA,2,3,641.6666666666667,0.03500000000000014,-0.012583333333333169,616,616.6666666666667,0.41000000000000003,-10
Mix_20_S17,20.7,27,neither,135,0,1,NA,NA,1,0,2250,0.06000000000000005,-0.07638888888888884,599,2250,-0.22999999999999998,-4.300000000000001
Mix_20_S17,20.7,27,target,411,136,0.7513711151736746,0.3125847148368262,0.025656673949840256,1,2,1712.5000000000002,0.04875000000000007,0.003458333333333452,545.25,1712.5000000000002,-0.22999999999999998,-4.300000000000001
Mix_20_S17,20.7,27,distractor,141,413,0.2545126353790614,NA,NA,1,3,1175,0.026249999999999996,-0.005958333333333288,608.25,1100,-0.22999999999999998,-4.300000000000001
Mix_20_S20,19.933333333333334,40,neither,280,337,0.4538087520259319,0.39928057553956836,0.07630648717840441,1.25,4,966.6666666666667,0.15000000000000022,0.0400444444444444,533,575,-0.09999999999999998,-5.066666666666666
Mix_20_S20,19.933333333333334,40,distractor,18,173,0.09424083769633508,NA,NA,NA,1,NA,-0.15249999999999986,-0.11026388888888894,425,NA,-0.09999999999999998,-5.066666666666666
Mix_20_S20,19.933333333333334,40,target,95,48,0.6643356643356644,NA,NA,1,1,1433.3333333333335,0.20000000000000018,0.06433333333333335,633,1433.3333333333335,-0.09999999999999998,-5.066666666666666
Mix_20_S23,20.4,38,distractor,436,640,0.4052044609665427,0.03961042988269483,0.09295458418480973,1.1666666666666667,8,1147.2222222222224,0.003749999999999809,-0.01683333333333331,451.625,1133.3333333333335,-0.12,-4.600000000000001
Mix_20_S23,20.4,38,target,243,33,0.8804347826086957,NA,NA,1,1,2025.0000000000002,0.1475000000000002,0.09783333333333344,441,2025.0000000000002,-0.12,-4.600000000000001
Mix_14_S13,14.833333333333334,59,neither,38,43,0.4691358024691358,NA,NA,2,1,316.6666666666667,NA,NA,NA,433.33333333333337,0.08999999999999997,-10.166666666666666
Mix_14_S13,14.833333333333334,59,target,733,113,0.8664302600472813,NA,NA,1.1666666666666667,3,1913.888888888889,0.13083333333333327,0.09734722222222225,374.8333333333333,1955.5555555555557,0.08999999999999997,-10.166666666666666
Mix_14_S13,14.833333333333334,59,distractor,18,544,0.03202846975088968,NA,NA,1,1,200,0.0050000000000000044,-0.04241666666666688,366.75,200,0.08999999999999997,-10.166666666666666
Mix_20_S27,21.9,52,target,522,169,0.7554269175108539,0.3725888854134084,7.850462293418876e-17,1,5,1683.3333333333335,-0.07125000000000004,-0.1471458333333333,337.25,1516.6666666666667,0.020000000000000018,-3.1000000000000014
