recording_name,age_months,exp_to_target_lang,initial_look,samples_target,samples_distractor,mean_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,mean_number_fixations,total_aoi_switches,mean_duration_of_look,mean_peak_pupil_size_difference,mean_mean_pupil_size_difference,mean_peak_pupil_latency,mean_first_look_dur,exp_to_target_lang_centred,age_months_centred
Mix_20_S27,21.9,52,neither,247,24,0.9114391143911439,NA,NA,1.5,1,1558.3333333333335,0.08749999999999991,0.02726190476190493,590.5,1958.3333333333335,0.020000000000000018,-3.1000000000000014
Mix_20_S27,21.9,52,distractor,224,50,0.8175182481751825,0.6291575435303931,0.0050502361079426995,1.5,1,1479.1666666666667,0.3999999999999999,0.1702916666666665,633,1350.0000000000002,0.020000000000000018,-3.1000000000000014
Mix_14_S15,14.066666666666666,10.7,distractor,171,364,0.31962616822429907,NA,NA,1,5,933.3333333333334,0.008749999999999925,-0.022812500000000235,470.75,872.2222222222223,-0.393,-10.933333333333334
Mix_14_S15,14.066666666666666,10.7,target,296,86,0.774869109947644,NA,NA,1.6666666666666667,4,1088.888888888889,0.05166666666666675,0.037555555555555564,183,1144.4444444444446,-0.393,-10.933333333333334
Mix_14_S27,15.333333333333334,63,neither,138,218,0.38764044943820225,NA,NA,1.5,2,858.3333333333334,0.008333333333333156,-0.013743578951912324,344.3333333333333,925,0.13,-9.666666666666666
Mix_14_S27,15.333333333333334,63,target,262,0,1,0.9492753623188406,0.06148754619013452,1,0,2183.3333333333335,0.010000000000000009,-0.011958333333333515,208.5,1400,0.13,-9.666666666666666
Mix_14_S27,15.333333333333334,63,distractor,171,231,0.4253731343283582,0.2816257942551068,0.050796727231171415,1,2,1425,0.005000000000000189,-0.013625275745965393,194.33333333333334,1325,0.13,-9.666666666666666
Mix_20_S44,20.333333333333332,31,distractor,217,601,0.265281173594132,-0.0904474769914313,0,1,6,875.0000000000001,-0.004166666666666726,-0.05570568783068771,283.1666666666667,875.0000000000001,-0.19,-4.666666666666668
Mix_20_S44,20.333333333333332,31,target,422,115,0.7858472998137802,NA,NA,1.25,3,1568.7500000000002,0.047499999999999876,-0.01571590909090914,462.25,1645.8333333333335,-0.19,-4.666666666666668
Mix_14_S36,14,51,distractor,120,5,0.96,NA,NA,1,0,1816.6666666666667,0.034999999999999254,0.0365097402597403,116,1816.6666666666667,0.010000000000000009,-11
Mix_14_S36,14,51,neither,223,46,0.828996282527881,NA,NA,1.3333333333333333,2,1136.1111111111113,-0.14249999999999985,-0.105104166666667,241.5,1100,0.010000000000000009,-11
Mix_14_S36,14,51,target,518,242,0.6815789473684211,0.7773722627737226,0.2735522584152338,1.2,2,1563.3333333333335,0.06750000000000012,0.008736111111111056,313.6666666666667,1563.3333333333335,0.010000000000000009,-11
Mix_14_S38,15.033333333333333,32,target,233,97,0.706060606060606,NA,NA,1,2,1250,0.03166666666666673,-0.0014194033935412225,532.6666666666666,1250,-0.18,-9.966666666666667
Mix_14_S38,15.033333333333333,32,distractor,163,298,0.35357917570498915,NA,NA,2.5,3,594.4444444444445,0.06499999999999995,0.018267857142856947,366.25,858.3333333333334,-0.18,-9.966666666666667
Mix_14_S38,15.033333333333333,32,neither,0,130,0,NA,NA,NA,0,NA,-0.06499999999999995,-0.12441666666666684,317,NA,-0.18,-9.966666666666667
Mix_14_S42,14.266666666666667,24,neither,90,165,0.35294117647058826,NA,NA,1,3,716.6666666666667,0.10749999999999993,-0.02356730769230775,308,483.33333333333337,-0.26,-10.733333333333333
Mix_14_S42,14.266666666666667,24,distractor,112,138,0.448,NA,NA,2,0,900,0.1475000000000002,0.03540705128205146,508,683.3333333333334,-0.26,-10.733333333333333
Mix_14_S44,14.3,26,distractor,0,212,0,NA,NA,NA,0,NA,0.07250000000000023,0.03654166666666647,474.5,NA,-0.24,-10.7
Mix_14_S44,14.3,26,target,54,79,0.40601503759398494,NA,NA,1,1,850.0000000000001,0.14500000000000002,-0.02117647058823513,683,850.0000000000001,-0.24,-10.7
Mix_14_S44,14.3,26,neither,254,71,0.7815384615384615,NA,NA,1.6666666666666667,0,827.7777777777778,0.07500000000000018,-0.09976190476190472,300,588.8888888888889,-0.24,-10.7
Mix_14_S49,14.433333333333334,47,neither,21,117,0.15217391304347827,NA,NA,1,2,350,NA,NA,NA,350,-0.030000000000000027,-10.566666666666666
Mix_14_S49,14.433333333333334,47,distractor,236,181,0.565947242206235,NA,NA,1,4,1311.1111111111113,0.025000000000000206,6.388888888887815e-4,238.33333333333334,1311.1111111111113,-0.030000000000000027,-10.566666666666666
Mix_14_S49,14.433333333333334,47,target,574,186,0.7552631578947369,0.4088512983739989,0.34317184134001066,1.3333333333333333,7,1337.5000000000002,0.050000000000000086,0.006516666666666548,326.6,977.7777777777778,-0.030000000000000027,-10.566666666666666
Mix_20_S57,20.333333333333332,12,target,78,5,0.9397590361445783,NA,NA,2,0,450.00000000000006,0.07999999999999963,-0.07550000000000034,117,333.33333333333337,-0.38,-4.666666666666668
Mix_20_S57,20.333333333333332,12,distractor,236,196,0.5462962962962963,-0.10698793906051626,0.062429179951351416,2.25,7,402.08333333333337,0.04874999999999985,0.037785201149425074,453.5,304.1666666666667,-0.38,-4.666666666666668
Mix_20_S57,20.333333333333332,12,neither,380,117,0.7645875251509054,NA,NA,1.5,4,1240.2777777777778,0.13624999999999998,0.08366882183908042,458,1154.1666666666667,-0.38,-4.666666666666668
Mix_20_S66,21.366666666666667,80.15,distractor,521,160,0.7650513950073421,0.6026887966328294,0.2705957595723977,1,3,1736.6666666666667,0.088,0.043233333333333415,326.6,1736.6666666666667,0.3015000000000001,-3.633333333333333
Mix_20_S66,21.366666666666667,80.15,target,439,240,0.646539027982327,0.4014598540145985,5.551115123125783e-17,1.6,7,1131.6666666666667,0.05800000000000001,0.009866666666666645,419.6,1006.6666666666667,0.3015000000000001,-3.633333333333333
LearnMix36_S03_86508000_F1,43.2,70,distractor,378,83,0.8199566160520607,0.6289308176100629,NA,1.3333333333333333,4,1744.4444444444446,0.03166666666666673,-0.02216666666666652,194.33333333333334,1927.7777777777778,0.19999999999999996,18.200000000000003
LearnMix36_S03_86508000_F1,43.2,70,target,466,0,1,0.9433962264150944,NA,1.3333333333333333,0,2138.888888888889,0.1116666666666668,0.06244841269841291,444,1950,0.19999999999999996,18.200000000000003
LearnMix36_S05_96120000_F1,46,60,target,382,216,0.6387959866220736,0.27882599580712786,0.6757812126369633,1.5,4,1166.6666666666667,0.02375000000000016,-0.014726028433151739,404.25,933.3333333333334,0.09999999999999998,21
LearnMix36_S05_96120000_F1,46,60,distractor,150,6,0.9615384615384616,NA,NA,2,0,1250,0.04499999999999993,0.05424999999999969,200,1033.3333333333335,0.09999999999999998,21
LearnMix36_S06_93168000_F1,44.333333333333336,50,distractor,186,62,0.75,0.5597484276729561,NA,1,2,1500,0.07000000000000006,0.051000000000000156,483,1500,0,19.333333333333336
LearnMix36_S06_93168000_F1,44.333333333333336,50,target,496,77,0.86561954624781845,0.6069182389937107,0.11255050420234769,1,2,2050,0.061249999999999805,0.003130028735632173,341.5,2050,0,19.333333333333336
LearnMix36_S26_83640000_F1,44,60,target,263,0,1,1,NA,1,0,2191.666666666667,0.10250000000000026,0.1067499999999999,174.5,2191.666666666667,0.09999999999999998,19
LearnMix36_S26_83640000_F1,44,60,distractor,320,53,0.8579088471849866,0.37106918238993714,NA,1,3,1772.2222222222222,0.11500000000000006,0.06927777777777762,394,1772.2222222222222,0.09999999999999998,19
LearnMix36_S29_98280000_F1,40.43333333333333,80,target,111,47,0.7025316455696202,NA,NA,1,1,1850.0000000000002,-0.1200000000000001,-0.05483333333333329,533,1850.0000000000002,0.30000000000000004,15.43333333333333
LearnMix36_S29_98280000_F1,40.43333333333333,80,distractor,143,15,0.9050632911392406,NA,NA,1,1,2383.3333333333335,-0.03000000000000025,-0.025402298850574656,100,2216.666666666667,0.30000000000000004,15.43333333333333
LearnMix36_S01_88272000_E1,46,35,neither,156,0,1,NA,NA,1,0,2600,0.05999999999999961,0.013916666666666355,583,2600,-0.15000000000000002,21
LearnMix36_S01_88272000_E1,46,35,target,170,137,0.5537459283387622,NA,NA,1,0,2650,0.040000000000000036,0.028166666666666673,333.5,2650,-0.15000000000000002,21
LearnMix36_S01_88272000_E1,46,35,distractor,179,258,0.4096109839816934,0.14465408805031443,0.1156275239676115,1,3,1466.6666666666667,0.02833333333333332,-0.03632070707070693,127.66666666666667,1458.3333333333335,-0.15000000000000002,21
LearnMix36_S04_82812000_E1,39,30,distractor,264,200,0.5689655172413793,0.20125786163522008,NA,1.3333333333333333,4,1241.6666666666667,0.10166666666666702,0.0500833333333334,422,1338.8888888888891,-0.2,14
LearnMix36_S04_82812000_E1,39,30,target,473,0,1,1,NA,1,0,2627.777777777778,0.09500000000000004,0.05330555555555557,505.3333333333333,1922.2222222222222,-0.2,14
LearnMix36_S21_503484000_E1,37,50,target,393,0,1,0.9937106918238994,NA,1.6666666666666667,0,1625.925925925926,0.02833333333333332,-0.00696428571428583,272.3333333333333,727.7777777777778,0,12
LearnMix36_S21_503484000_E1,37,50,neither,83,13,0.8645833333333334,NA,NA,2,0,675,0.26000000000000023,-0.05408333333333326,399,766.6666666666667,0,12
LearnMix36_S21_503484000_E1,37,50,distractor,154,1,0.9935483870967742,NA,NA,1,0,2566.666666666667,0.11000000000000032,0.07050000000000001,466,1416.6666666666667,0,12
LearnMix36_S25_93468000_E1,37,10,target,185,100,0.6491228070175439,NA,NA,2,4,770.8333333333335,-0.17500000000000004,-0.22587499999999983,266.5,625,-0.4,12
LearnMix36_S25_93468000_E1,37,10,distractor,185,123,0.6006493506493507,0.22641509433962265,NA,1,3,1516.6666666666667,0.08500000000000019,-0.016666666666666385,583,1116.6666666666667,-0.4,12
LearnMix36_S25_93468000_E1,37,10,neither,243,58,0.8073089700996677,0.6163522012578617,NA,1.5,2,1600,0.1299999999999999,0.041945402298850576,141.5,691.6666666666667,-0.4,12
LearnMix36_S27_93396000_E1,43,70,distractor,182,41,0.8161434977578476,0.38993710691823896,NA,1,1,1483.3333333333335,0.10750000000000015,0.027416666666666645,582.5,1433.3333333333335,0.19999999999999996,18
LearnMix36_S27_93396000_E1,43,70,target,220,92,0.7051282051282052,0.4088050314465409,NA,1,2,1825,-0.07499999999999996,-0.02495238095238106,116,1816.6666666666667,0.19999999999999996,18
LearnMix36_S28_502428000_E1,38,60,distractor,136,11,0.9251700680272109,NA,NA,2,0,1125,-0.0050000000000003375,-0.049969696969697,50,1533.3333333333335,0.09999999999999998,13
LearnMix36_S28_502428000_E1,38,60,neither,325,75,0.8125,0.5345911949685535,NA,1,2,1772.2222222222224,0.1875,0.13633333333333342,458.5,1772.2222222222224,0.09999999999999998,13
LearnMix36_S28_502428000_E1,38,60,target,121,0,1,NA,NA,2,0,991.6666666666667,-0.015000000000000124,-0.11791666666666645,183,1083.3333333333335,0.09999999999999998,13
LearnMix36_S07_535140000_F2,41.266666666666666,50,neither,444,20,0.9568965517241379,0.6509433962264151,0.07205307696471445,2,0,815.9722222222223,0.34625000000000006,0.1464112103174604,203.75,816.6666666666667,0,16.266666666666666
LearnMix36_S07_535140000_F2,41.266666666666666,50,distractor,68,17,0.8,NA,NA,1,1,366.6666666666667,-0.025000000000000355,-0.06541666666666668,50,250.00000000000003,0,16.266666666666666
LearnMix36_S14_94020000_F2,38,45,distractor,204,244,0.45535714285714285,-0.37106918238993714,0.11562752396761156,1,3,1683.3333333333335,0.22499999999999995,0.1283055555555556,516,1233.3333333333333,-0.04999999999999999,13
LearnMix36_S14_94020000_F2,38,45,neither,287,158,0.6449438202247191,0.21540880503144655,0.1534288298800999,1,4,1511.1111111111113,0.12500000000000022,0.006999999999999895,375,1061.111111111111,-0.04999999999999999,13
LearnMix36_S20_85212000_F2,48,80,target,233,76,0.7540453074433657,0.5157232704402515,NA,1,2,1866.666666666667,0.04499999999999993,0.015750000000000153,316.5,1366.6666666666667,0.30000000000000004,23
LearnMix36_S20_85212000_F2,48,80,distractor,131,22,0.8562091503267973,NA,NA,1,1,2133.3333333333335,0.05500000000000016,0.05583333333333318,184,2116.666666666667,0.30000000000000004,23
LearnMix36_S13_536412000_E2,40.43333333333333,40,distractor,145,172,0.45741324921135645,-0.08176100628930827,NA,1,2,1208.3333333333335,0.1050000000000002,0.03127155172413798,408,1166.6666666666667,-0.09999999999999998,15.43333333333333
LearnMix36_S13_536412000_E2,40.43333333333333,40,target,91,22,0.8053097345132744,NA,NA,1,1,1516.6666666666667,0.07500000000000018,0.06008333333333349,183,1516.6666666666667,-0.09999999999999998,15.43333333333333
LearnMix36_S15_97932000_E2,39.46666666666667,50,neither,215,1,0.9953703703703703,0.5471698113207547,NA,1,0,1716.6666666666667,0.06000000000000005,-0.03825000000000012,383,1658.3333333333335,0,14.466666666666669
LearnMix36_S17_94332000_E2,38,60,target,243,73,0.7689873417721519,NA,NA,1.5,1,1370.8333333333335,0.08250000000000002,0.08656702898550739,533.5,1666.666666666667,0.09999999999999998,13
LearnMix36_S17_94332000_E2,38,60,distractor,402,73,0.8463157894736842,0.6509433962264151,0.07560261182497684,1.3333333333333333,2,1844.4444444444446,0.16,0.04924999999999994,594,2027.7777777777778,0.09999999999999998,13
LearnMix36_S17_94332000_E2,38,60,neither,80,70,0.5333333333333333,NA,NA,1,1,1333.3333333333335,-0.04000000000000048,-0.019828431372549193,333,1333.3333333333335,0.09999999999999998,13
LearnMix36_S24_545388000_E2,41,60,neither,155,50,0.7560975609756098,0.23270440251572327,NA,2,2,461.11111111111114,-0.030000000000000027,-0.09412500000000001,158.5,483.33333333333337,0.09999999999999998,16
LearnMix36_S30_109320000_E2,40.2,40,target,563,180,0.7577388963660835,0.5356394129979035,0.25913043676403363,1,4,1873.3333333333335,0.040000000000000036,0.00816666666666661,343.2,1873.3333333333335,-0.09999999999999998,15.200000000000003
LearnMix36_S30_109320000_E2,40.2,40,neither,72,87,0.4528301886792453,NA,NA,1,1,1200,-0.025000000000000355,-0.027571839080459792,383,1200,-0.09999999999999998,15.200000000000003
CogMisp24_S03_557712000,25,61,neither,363,171,0.6797752808988764,NA,NA,1.75,7,841.6666666666667,0.3016666666666666,0.27744356261022923,300,466.66666666666674,0.10999999999999999,0
CogMisp24_S03_557712000,25,61,distractor,58,233,0.19931271477663232,NA,NA,2,2,400,0.4224999999999999,0.3675416666666669,483.5,433.33333333333337,0.10999999999999999,0
CogMisp24_S03_557712000,25,61,target,363,175,0.6747211895910781,NA,NA,2,5,691.6666666666667,0.30874999999999997,0.1852986453201969,408.25,433.33333333333337,0.10999999999999999,0
CogMisp24_S05_529728000,31,75,distractor,382,204,0.6518771331058021,NA,NA,1.75,4,837.5,0.18625000000000014,0.126787067099567,383,854.1666666666667,0.25,6
CogMisp24_S05_529728000,31,75,target,612,240,0.7183098591549296,0.9088050314465409,0.048919337063220256,1.5,6,1204.1666666666667,0.13699999999999993,0.09537167487684739,363.2,1269.4444444444446,0.25,6
CogMisp24_S05_529728000,31,75,neither,188,70,0.7286821705426356,NA,NA,2.5,2,597.2222222222223,0.3400000000000003,0.168333333333333,383,375,0.25,6
CogMisp24_S06_548532000,28,100,target,163,315,0.3410041841004184,-0.389937106918239,0.2579383226969796,1,4,455.5555555555556,0.14874999999999983,0.1204166666666665,550,491.66666666666674,0.5,3
CogMisp24_S06_548532000,28,100,distractor,518,301,0.6324786324786325,0.3238993710691824,0.004447212460292751,1.6666666666666667,10,1025.462962962963,0.15416666666666687,0.09240277777777768,402.3333333333333,741.6666666666667,0.5,3
CogMisp24_S06_548532000,28,100,neither,123,33,0.7884615384615384,NA,NA,2,2,1016.6666666666667,-4.440892098500626e-16,-0.12333333333333352,250,366.6666666666667,0.5,3
CogMisp24_S18_554724000,29,95,neither,311,22,0.933933933933934,NA,NA,2,1,1017.5925925925926,0.07166666666666692,0.026720760233918117,305.3333333333333,1216.6666666666667,0.44999999999999996,4
CogMisp24_S18_554724000,29,95,distractor,398,180,0.6885813148788927,0.30503144654088055,0.07560261182497681,1.6,5,701.6666666666667,0.12399999999999993,0.0877529914529915,486,846.6666666666667,0.44999999999999996,4
CogMisp24_S18_554724000,29,95,target,243,126,0.6585365853658537,NA,NA,1,2,1305.5555555555557,0.029999999999999805,-0.009089084118495924,372,1305.5555555555557,0.44999999999999996,4
CogMisp24_S23_529692000,31,99,neither,70,64,0.5223880597014925,NA,NA,2,2,550,0.35499999999999954,0.19633333333333347,450,483.33333333333337,0.49,6
CogMisp24_S23_529692000,31,99,distractor,424,362,0.539440203562341,0.0031446540880503276,0.12478638313990044,1.5,8,923.6111111111112,0.16749999999999984,0.0975176767676768,386,902.7777777777778,0.49,6
CogMisp24_S23_529692000,31,99,target,327,287,0.5325732899022801,NA,NA,1.25,8,1160.4166666666667,0.3037500000000001,0.1367812500000002,516.25,1150,0.49,6
CogMisp24_S24_536832000,27,74,distractor,647,337,0.657520325203252,0.4764150943396227,0.08475022654380364,2,15,813.8888888888889,0.155,0.07640646258503413,459.2857142857143,876.1904761904763,0.24,2
CogMisp24_S24_536832000,27,74,target,473,91,0.8386524822695035,NA,NA,1.25,3,1533.3333333333335,0.1662499999999999,0.03643452380952383,416.25,1512.5,0.24,2
CogMisp24_S32_554952000,30,76,target,241,242,0.4989648033126294,NA,NA,2,6,409.7222222222223,0.22749999999999992,0.16344940476190484,499.25,595.8333333333334,0.26,5
CogMisp24_S32_554952000,30,76,neither,446,109,0.8036036036036036,0.320754716981132,0.008894424920585462,1.75,2,1255.5555555555557,0.14374999999999993,0.08344801587301587,358.25,1154.1666666666667,0.26,5
CogMisp24_S32_554952000,30,76,distractor,145,283,0.338785046728972,-0.018867924528301883,0.06226097444409851,3,5,402.08333333333337,0.34833333333333316,0.21442629592629592,610.6666666666666,308.33333333333337,0.26,5
CogMisp24_S35_563376000,28,100,distractor,334,79,0.8087167070217918,NA,NA,1.6666666666666667,5,1266.6666666666667,0.21666666666666665,0.12697222222222213,338.6666666666667,833.3333333333334,0.5,3
CogMisp24_S35_563376000,28,100,target,202,44,0.8211382113821138,NA,NA,3,1,597.9166666666667,-0.010000000000000009,-0.08948706896551717,267,250,0.5,3
CogMisp24_S35_563376000,28,100,neither,192,34,0.8495575221238938,NA,NA,2.5,1,497.2222222222223,0.3700000000000001,0.13392261904761904,241.5,266.6666666666667,0.5,3
CogMisp24_S38_562800000,28,35,distractor,290,99,0.7455012853470437,NA,NA,3,3,566.1111111111112,0.34833333333333344,0.17422222222222214,588.6666666666666,538.8888888888889,-0.15000000000000002,3
CogMisp24_S38_562800000,28,35,neither,314,162,0.6596638655462185,NA,NA,2.25,6,536.8055555555557,0.30625,0.17824385011441646,374.5,391.6666666666667,-0.15000000000000002,3
CogMisp24_S38_562800000,28,35,target,45,62,0.4205607476635514,NA,NA,1,1,616.6666666666667,0.3550000000000004,0.25306034482758655,500,233.33333333333334,-0.15000000000000002,3
CogMisp24_S52_522864000,31,36,target,518,241,0.6824769433465085,0.3349056603773585,0.24202943450847625,1.4,6,1295,0.1959999999999998,0.19787777777777774,402.8,1570,-0.14,6
CogMisp24_S52_522864000,31,36,distractor,581,336,0.6335877862595419,0.2688679245283019,0.07305259993302278,1.6666666666666667,6,1085.1851851851852,0.2816666666666668,0.166298076923077,502.3333333333333,1155.5555555555557,-0.14,6
CogMisp24_S56_542736000,29,92,target,589,165,0.7811671087533156,0.8238993710691824,0.06226097444409851,1.8,5,1222.7777777777778,0.23800000000000007,0.17880000000000001,423.2,1116.6666666666667,0.42000000000000004,4
CogMisp24_S56_542736000,29,92,distractor,672,428,0.610909090909091,0.31918238993710696,0.14317676022430453,1.4285714285714286,10,1226.1904761904761,0.2685714285714287,0.2091071428571428,511.57142857142856,1207.142857142857,0.42000000000000004,4
CogMisp24_S68_585456000,25,35,neither,159,126,0.5578947368421052,NA,NA,1,0,2650,0.11250000000000004,0.051955128205128265,499.5,2650,-0.15000000000000002,0
CogMisp24_S68_585456000,25,35,distractor,534,232,0.6971279373368147,0.44339622641509435,0.10826625856331533,1.5,7,1055.5555555555557,0.16166666666666676,0.08186363636363632,382.6666666666667,1150,-0.15000000000000002,0
CogMisp24_S68_585456000,25,35,target,192,47,0.803347280334728,NA,NA,2.5,1,650,0.05499999999999994,-0.0022175925925926876,391,933.3333333333334,-0.15000000000000002,0
CogMisp24_S72_592776000,25,99,target,26,91,0.2222222222222222,NA,NA,1,2,250.00000000000003,-0.4099999999999997,-0.3791666666666669,199,233.33333333333334,0.49,0
CogMisp24_S72_592776000,25,99,distractor,177,339,0.3430232558139535,-0.08176100628930816,0.06226097444409851,1,3,888.8888888888889,0.13749999999999996,0.06154166666666672,466.5,838.8888888888889,0.49,0
CogMisp24_S72_592776000,25,99,neither,431,119,0.7836363636363637,0.1761006289308176,0.15120522364995356,1.4,4,1143.3333333333335,0.06499999999999995,0.08109126984126973,172,1240.0000000000002,0.49,0
CogMisp24_S75_549624000,24,100,target,693,167,0.8058139534883721,0.5345911949685535,0.15120522364995356,1.8333333333333333,6,1275,0.25166666666666654,0.1519166666666667,541.1666666666666,1233.3333333333335,0.5,-1
CogMisp24_S75_549624000,24,100,distractor,333,110,0.7516930022573364,NA,NA,1.3333333333333333,3,1627.7777777777778,0.3,0.20325000000000015,516.3333333333334,1016.6666666666667,0.5,-1
CogMisp24_S76_602136000,25,98,distractor,1034,154,0.8703703703703703,0.7023060796645703,0.17482315924016256,1.25,4,1852.0833333333335,0.2950000000000002,0.20173958333333325,441.375,1802.0833333333335,0.48,0
CogMisp24_S76_602136000,25,98,target,399,78,0.8364779874213837,0.5786163522012578,0,1,2,2172.222222222222,0.2450000000000001,0.11936111111111103,383,2172.222222222222,0.48,0
CogMisp24_S76_602136000,25,98,neither,69,63,0.5227272727272727,NA,NA,2,3,575,NA,NA,NA,683.3333333333334,0.48,0
CogMisp24_S01_540060000,25,48,neither,102,57,0.6415094339622641,NA,NA,1,2,1583.3333333333335,-0.020000000000000462,-0.1166666666666667,266,1583.3333333333335,-0.020000000000000018,0
CogMisp24_S01_540060000,25,48,distractor,637,273,0.7,0.13522012578616352,0.0578137619838058,1.1666666666666667,8,1663.888888888889,0.09333333333333342,0.07887500000000003,313.8333333333333,1644.4444444444446,-0.020000000000000018,0
CogMisp24_S01_540060000,25,48,target,544,240,0.6938775510204082,0.3364779874213837,0.0489193370632203,1,4,1780,0.14300000000000007,0.13867500000000002,353,1780,-0.020000000000000018,0
