recording_name,age_months,exp_to_target_lang,initial_look,samples_target,samples_distractor,mean_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,mean_number_fixations,total_aoi_switches,mean_duration_of_look,mean_peak_pupil_size_difference,mean_mean_pupil_size_difference,mean_peak_pupil_latency,mean_first_look_dur,exp_to_target_lang_centred,age_months_centred
CogMisp24_S02_587580000,25,38,distractor,84,67,0.5562913907284768,NA,NA,2,1,700,0.12000000000000055,0.0754999999999999,600,200,-0.12,0
CogMisp24_S02_587580000,25,38,neither,449,127,0.7795138888888888,0.2075471698113208,0.05336654952351297,1.8,3,801.6666666666667,0.1875000000000001,0.04242294271820124,437.5,556.6666666666667,-0.12,0
CogMisp24_S02_587580000,25,38,target,162,117,0.5806451612903226,NA,NA,2,4,675,0.08499999999999974,0.007382575757575616,441.5,983.3333333333335,-0.12,0
CogMisp24_S07_563760000,27,100,distractor,1143,231,0.8318777292576419,0.5733752620545074,0.2898386350102984,1.2222222222222223,7,1872.2222222222224,0.2738888888888888,0.19027207977207983,394.22222222222223,1801.851851851852,0.5,2
CogMisp24_S07_563760000,27,100,target,133,86,0.6073059360730594,NA,NA,1.5,2,708.3333333333334,0.2975000000000003,0.14586904761904762,341.5,725,0.5,2
CogMisp24_S09_547320000,28,59,distractor,489,194,0.7159590043923866,0.16666666666666669,0.17344128595141736,1.2,6,1341.6666666666667,0.15200000000000014,0.0975500000000002,473.2,1490,0.08999999999999997,3
CogMisp24_S09_547320000,28,59,target,605,131,0.8220108695652174,0.8270440251572327,0.031130487222049256,1.6,3,1381.6666666666667,0.21000000000000005,0.12223333333333342,486.2,1100,0.08999999999999997,3
CogMisp24_S09_547320000,28,59,neither,84,66,0.56,NA,NA,1,1,1400,0.33999999999999986,0.11119999999999974,333,583.3333333333334,0.08999999999999997,3
CogMisp24_S12_536196000,30,71,neither,387,84,0.821656050955414,0.4371069182389937,0.19123013579258832,1.75,4,925.0000000000001,0.26375000000000004,0.2224094827586207,499.75,716.6666666666667,0.20999999999999996,5
CogMisp24_S12_536196000,30,71,distractor,784,194,0.8016359918200409,0.4633123689727463,0.14190255201890395,1.2857142857142858,7,1458.3333333333335,0.3050000000000001,0.2583084415584417,378.42857142857144,771.4285714285714,0.20999999999999996,5
CogMisp24_S15_533280000,26,96,distractor,362,269,0.5736925515055468,NA,NA,1.8,6,571.6666666666667,0.05500000000000007,0.04545419580419576,539.6,450,0.45999999999999996,1
CogMisp24_S15_533280000,26,96,target,181,72,0.7154150197628458,NA,NA,2,2,750,0.1100000000000001,0.09504166666666669,499.5,566.6666666666667,0.45999999999999996,1
CogMisp24_S33_544764000,25,65,neither,196,95,0.6735395189003437,NA,NA,2,4,783.3333333333334,0.10749999999999993,0.05421133751306173,316,575,0.15000000000000002,0
CogMisp24_S33_544764000,25,65,target,480,212,0.6936416184971098,NA,NA,2,9,798.3333333333334,0.08099999999999988,0.026741954022988512,366.4,553.3333333333334,0.15000000000000002,0
CogMisp24_S33_544764000,25,65,distractor,39,74,0.34513274336283184,NA,NA,1,2,650,0.10499999999999998,0.09791666666666687,466,616.6666666666667,0.15000000000000002,0
CogMisp24_S37_582792000,24,100,distractor,148,170,0.46540880503144655,NA,NA,1,3,1233.3333333333335,0.25250000000000017,0.24787499999999985,333,1233.3333333333335,0.5,-1
CogMisp24_S37_582792000,24,100,target,498,254,0.6622340425531915,NA,NA,1,4,1626.6666666666667,0.18000000000000008,0.1059333333333333,549.6,1536.6666666666667,0.5,-1
CogMisp24_S37_582792000,24,100,neither,185,20,0.9024390243902439,NA,NA,3,1,361.11111111111114,0.24499999999999988,0.18568468169761254,433,391.66666666666674,0.5,-1
CogMisp24_S51_574128000,24,71,distractor,540,135,0.8,0.39622641509433965,0.026683274761756543,1.2,5,1645.0000000000002,0.10999999999999996,0.11677333333333335,353.4,1523.3333333333335,0.20999999999999996,-1
CogMisp24_S51_574128000,24,71,target,497,232,0.6817558299039781,0.0628930817610063,0.08894424920585506,1.4,4,1336.6666666666667,0.24299999999999988,0.1729363636363635,496,1353.3333333333335,0.20999999999999996,-1
CogMisp24_S54_607272000,30,45,neither,109,102,0.5165876777251185,NA,NA,1,2,816.6666666666667,NA,NA,NA,816.6666666666667,-0.04999999999999999,5
CogMisp24_S54_607272000,30,45,distractor,201,151,0.5710227272727273,NA,NA,1.6666666666666667,7,794.4444444444445,0.2416666666666667,0.1957539682539681,499.3333333333333,716.6666666666667,-0.04999999999999999,5
CogMisp24_S54_607272000,30,45,target,69,83,0.45394736842105265,NA,NA,2,2,575,0.15000000000000036,0.08499999999999996,550,283.33333333333337,-0.04999999999999999,5
CogMisp24_S55_562620000,31,26,target,138,118,0.5390625,NA,NA,3,3,577.7777777777778,0.27749999999999986,0.14516666666666667,500,383.33333333333337,-0.24,6
CogMisp24_S55_562620000,31,26,distractor,35,105,0.25,NA,NA,1,2,583.3333333333334,0.28500000000000014,0.17673076923076936,500,583.3333333333334,-0.24,6
CogMisp24_S55_562620000,31,26,neither,560,207,0.7301173402868318,0.5345911949685535,0.17788849841171003,1.8333333333333333,7,972.2222222222223,0.2558333333333332,0.11716742979242982,368.6666666666667,750,-0.24,6
CogMisp24_S60_581484000,24,95,distractor,90,19,0.8256880733944955,NA,NA,3,1,461.11111111111114,0.4249999999999998,0.2801666666666667,567,283.33333333333337,0.44999999999999996,-1
CogMisp24_S60_581484000,24,95,target,238,10,0.9596774193548387,0.7169811320754718,0.1245219488881971,2,0,1366.6666666666667,0.3125000000000002,0.26640476190476203,449.5,1216.6666666666667,0.44999999999999996,-1
CogMisp24_S60_581484000,24,95,neither,127,0,1,NA,NA,2,0,1058.3333333333335,0.31000000000000005,0.24416666666666664,500,233.33333333333334,0.44999999999999996,-1
CogMisp24_S66_576948000,26,87,distractor,655,272,0.7065803667745415,0.40146750524109015,0.17276337666000408,1.8333333333333333,6,1117.1296296296298,0.3116666666666666,0.17637499999999995,563.3333333333334,983.3333333333334,0.37,1
CogMisp24_S66_576948000,26,87,target,554,79,0.8751974723538705,0.7468553459119497,0.2924077420665861,1,2,2300,0.15499999999999992,0.0718333333333333,574.5,2300,0.37,1
CogMisp24_S66_576948000,26,87,neither,197,57,0.7755905511811023,0.4402515723270441,0.15120522364995362,1.5,2,958.3333333333335,0.3300000000000003,0.19066666666666676,333,958.3333333333335,0.37,1
CogMisp24_S69_591408000,25,39,target,870,209,0.8063021316033364,0.7232704402515724,0.29311145151524637,1.5714285714285714,6,1529.3650793650795,0.08416666666666679,0.05146527777777784,464,1400,-0.10999999999999999,0
CogMisp24_S69_591408000,25,39,distractor,517,106,0.8298555377207063,0.5974842767295598,0.053366549523513086,1,4,2141.666666666667,0.14,0.09529166666666644,316.5,1700.0000000000002,-0.10999999999999999,0
CogMisp24_S04_563532000,27,62,distractor,613,300,0.6714129244249726,-0.12264150943396226,0.022236062301463792,1.6666666666666667,11,1150.462962962963,0.09416666666666658,0.07195652958152965,457.8333333333333,911.1111111111112,0.12,2
CogMisp24_S04_563532000,27,62,target,411,125,0.7667910447761194,NA,NA,1.75,5,802.0833333333334,0.08499999999999996,0.00837499999999991,366.25,1062.5,0.12,2
CogMisp24_S04_563532000,27,62,neither,154,35,0.8148148148148148,NA,NA,1.5,1,925,-0.04499999999999971,0.014714743589743673,316,991.6666666666667,0.12,2
CogMisp24_S10_560100000,26,96,target,311,106,0.7458033573141487,0.7169811320754718,0.044472124602927585,1.3333333333333333,2,1338.888888888889,0.18333333333333326,0.09669444444444449,455,1172.2222222222222,0.45999999999999996,1
CogMisp24_S10_560100000,26,96,neither,184,13,0.934010152284264,NA,NA,1,1,1533.3333333333335,0.1200000000000001,0.05029166666666662,608,1358.3333333333335,0.45999999999999996,1
CogMisp24_S10_560100000,26,96,distractor,142,17,0.8930817610062893,NA,NA,1,1,2366.666666666667,0.18000000000000016,0.19383333333333352,216,2366.666666666667,0.45999999999999996,1
CogMisp24_S14_554568000,29,42,distractor,557,362,0.6060935799782372,0.2767295597484276,0.01778884984117096,1.4285714285714286,11,1086.904761904762,0.2628571428571428,0.19255952380952376,361.7142857142857,988.0952380952382,-0.08000000000000002,4
CogMisp24_S14_554568000,29,42,target,471,104,0.8191304347826087,NA,NA,1.8,3,916.6666666666667,0.26300000000000007,0.19818333333333332,403,990.0000000000001,-0.08000000000000002,4
CogMisp24_S19_531828000,30,87,target,447,129,0.7760416666666666,0.2578616352201258,0.13341637380878252,1.75,4,1233.3333333333335,0.16124999999999967,0.11110416666666678,512.25,1587.5,0.37,5
CogMisp24_S19_531828000,30,87,distractor,756,188,0.8008474576271186,0.5581761006289309,0.38329966677220584,1,7,2100,0.1166666666666667,0.0794444444444445,435.8333333333333,1747.2222222222224,0.37,5
CogMisp24_S19_531828000,30,87,neither,102,56,0.6455696202531646,NA,NA,3,4,566.6666666666667,-0.040000000000000036,-0.06091666666666651,216,316.6666666666667,0.37,5
CogMisp24_S21_561504000,28,30,distractor,408,225,0.6445497630331753,0.022012578616352196,0.013341637380878252,1,6,1670.8333333333335,0.29249999999999987,0.20304166666666668,433,1670.8333333333335,-0.2,3
CogMisp24_S21_561504000,28,30,target,699,248,0.7381203801478353,0.4968553459119497,0,1.1666666666666667,3,1727.7777777777778,0.15833333333333344,0.11122222222222211,410.6666666666667,1675,-0.2,3
CogMisp24_S21_561504000,28,30,neither,42,82,0.3387096774193548,NA,NA,2,2,350,NA,NA,NA,483.33333333333337,-0.2,3
CogMisp24_S22_531552000,31,82,target,247,164,0.6009732360097324,NA,NA,1.75,7,686.4583333333334,-0.021249999999999658,-0.028833333333333377,491.25,677.7777777777778,0.31999999999999995,6
CogMisp24_S22_531552000,31,82,distractor,404,52,0.8859649122807017,NA,NA,2,2,735.4166666666667,0.01750000000000007,0.024196969696969717,246,520.8333333333334,0.31999999999999995,6
CogMisp24_S22_531552000,31,82,neither,81,8,0.9101123595505618,NA,NA,2,0,583.3333333333334,0.4900000000000002,0.1451666666666669,366,616.6666666666667,0.31999999999999995,6
CogMisp24_S25_580872000,28,86,distractor,651,215,0.7517321016166282,0.5220125786163522,0.035577699682342125,1.1666666666666667,8,1643.0555555555557,0.30916666666666676,0.25198441644562347,427.5,1480.5555555555557,0.36,3
CogMisp24_S25_580872000,28,86,neither,117,42,0.7358490566037735,NA,NA,1,1,1950.0000000000002,0.32499999999999973,0.20171296296296326,450,1950.0000000000002,0.36,3
CogMisp24_S25_580872000,28,86,target,583,38,0.9388083735909822,NA,NA,1,1,2429.166666666667,0.1937500000000001,0.19293749999999998,453.75,2266.666666666667,0.36,3
CogMisp24_S39_546540000,24,76,distractor,253,166,0.60381861575179,NA,NA,1.6666666666666667,6,863.8888888888889,0.16166666666666663,0.13216452991452998,477.3333333333333,1077.7777777777778,0.26,-1
CogMisp24_S39_546540000,24,76,target,509,314,0.6184690157958688,0.0911949685534591,0.12007473642790427,1.6666666666666667,6,923.6111111111111,0.1791666666666666,0.13573611111111114,349.6666666666667,836.1111111111111,0.26,-1
CogMisp24_S39_546540000,24,76,neither,263,118,0.6902887139107612,NA,NA,1.3333333333333333,3,1100,0.37666666666666676,0.22164536340852145,450,988.8888888888889,0.26,-1
CogMisp24_S42_528996000,24,66,target,408,326,0.555858310626703,-0.2578616352201258,0.16899407349112452,1.2,6,1098.3333333333335,0.2749999999999998,0.2072000000000001,449.8,1070,0.16000000000000003,-1
CogMisp24_S42_528996000,24,66,distractor,377,206,0.6466552315608919,NA,NA,2.25,7,700,0.1612499999999999,0.10495833333333338,383,508.33333333333337,0.16000000000000003,-1
CogMisp24_S42_528996000,24,66,neither,303,127,0.7046511627906977,NA,NA,1.3333333333333333,4,1500,0.26666666666666644,0.19515338164251217,310.6666666666667,822.2222222222223,0.16000000000000003,-1
CogMisp24_S43_538080000,24,100,target,1015,342,0.7479734708916728,0.31761006289308175,0.192734204635108,2.111111111111111,8,902.4691358024692,0.1733333333333334,0.12031084656084658,336.77777777777777,759.2592592592594,0.5,-1
CogMisp24_S43_538080000,24,100,distractor,300,161,0.6507592190889371,NA,NA,1,4,1666.6666666666667,0.0949999999999999,0.09663247863247859,528,1616.6666666666667,0.5,-1
CogMisp24_S49_568812000,24,98,distractor,279,293,0.48776223776223776,0.06603773584905664,0.031130487222049336,1.5,6,737.5,0.12875000000000003,0.0320704022988505,424.75,761.1111111111112,0.48,-1
CogMisp24_S49_568812000,24,98,neither,178,114,0.6095890410958904,NA,NA,2,4,797.2222222222223,0.0824999999999998,0.018195512820512683,466.5,933.3333333333335,0.48,-1
CogMisp24_S49_568812000,24,98,target,737,134,0.8461538461538461,0.6666666666666667,0.12919898480612665,1.5,6,1707.8703703703704,0.15916666666666646,0.09635866910866893,499.1666666666667,1805.5555555555557,0.48,-1
CogMisp24_S58_574284000,26,17,target,546,237,0.6973180076628352,NA,NA,1.6,7,1317.7777777777778,0.10499999999999998,0.07576666666666654,376.4,1253.3333333333335,-0.32999999999999996,1
CogMisp24_S58_574284000,26,17,distractor,525,368,0.5879059350503919,0.25471698113207547,0.12896916134848976,1,7,1723.3333333333335,0.13250000000000006,0.11231944444444457,408.1666666666667,1723.3333333333335,-0.32999999999999996,1
CogMisp24_S59_552972000,26,39,distractor,188,157,0.5449275362318841,NA,NA,2,4,508.33333333333337,0.1550000000000001,0.10908333333333342,521.6666666666666,291.6666666666667,-0.10999999999999999,1
CogMisp24_S59_552972000,26,39,target,245,0,1,NA,NA,5,0,373.33333333333337,0.18499999999999983,0.11750000000000016,599,258.33333333333337,-0.10999999999999999,1
CogMisp24_S59_552972000,26,39,neither,380,274,0.581039755351682,0.5,0.0578137619838058,2.4,5,398.8888888888889,0.07500000000000002,0.031795329051160635,358.1666666666667,300,-0.10999999999999999,1
CogMisp24_S70_571500000,24,100,distractor,477,443,0.5184782608695652,-0.1981132075471698,0.05781376198380572,1,11,1319.4444444444446,0.26833333333333353,0.22558333333333339,374.5,1319.4444444444446,0.5,-1
CogMisp24_S70_571500000,24,100,target,669,250,0.7279651795429815,0.20754716981132074,0.01778884984117096,1.6666666666666667,7,1258.7962962962963,0.24916666666666654,0.18575641025641013,460.8333333333333,1322.2222222222222,0.5,-1
CogMisp24_S71_581112000,25,93,target,623,172,0.7836477987421384,0.37735849056603776,0,1.4,7,1638.3333333333335,0.0959999999999999,0.03695717948717956,533.2,1513.3333333333335,0.43000000000000005,0
CogMisp24_S71_581112000,25,93,distractor,650,133,0.8301404853128991,0.7672955974842768,0.008894424920585502,1,4,2166.666666666667,0.20599999999999996,0.11269999999999998,532.6,2166.666666666667,0.43000000000000005,0
CogMisp24_S71_581112000,25,93,neither,125,33,0.7911392405063291,NA,NA,1,1,2083.3333333333335,0.20000000000000018,0.1863095238095238,416,2083.3333333333335,0.43000000000000005,0
CogMisp24_S74_535680000,25,96,target,400,77,0.8385744234800838,NA,NA,1.3333333333333333,3,1850,0.11333333333333358,0.08808333333333322,422,1650,0.45999999999999996,0
CogMisp24_S74_535680000,25,96,distractor,445,253,0.6375358166189111,0.5031446540880504,0.0889442492058551,1.2,6,1331.6666666666667,0.18800000000000008,0.1144166666666667,513.2,1303.3333333333335,0.45999999999999996,0
CogMisp24_S74_535680000,25,96,neither,212,89,0.7043189368770764,0.05031446540880502,0.026683274761756505,1,3,1094.4444444444446,-0.16333333333333325,-0.102574074074074,482.3333333333333,1088.888888888889,0.45999999999999996,0
CogMisp24_S08_549144000,27,63,target,372,180,0.6739130434782609,NA,NA,1.5,3,904.1666666666667,0.13250000000000017,0.12214152298850567,387,850,0.13,2
CogMisp24_S08_549144000,27,63,distractor,338,97,0.7770114942528735,NA,NA,2,1,936.1111111111112,0.24333333333333348,0.21300641025641007,450,1133.3333333333335,0.13,2
CogMisp24_S08_549144000,27,63,neither,88,0,1,NA,NA,1,0,1466.6666666666667,0.48,0.38483333333333336,516,1466.6666666666667,0.13,2
CogMisp24_S11_544008000,24,98,neither,153,146,0.5117056856187291,NA,NA,1.6666666666666667,6,413.8888888888889,0.0016666666666666312,-0.042680213464696116,427,208.33333333333334,0.48,-1
CogMisp24_S11_544008000,24,98,target,233,61,0.7925170068027211,NA,NA,1.5,3,1391.6666666666667,0.28249999999999975,0.1911666666666667,399.5,366.6666666666667,0.48,-1
CogMisp24_S11_544008000,24,98,distractor,333,217,0.6054545454545455,-0.05974842767295599,0.040024912142634796,1.75,8,902.7777777777778,0.355,0.2571698717948717,470.25,887.5000000000001,0.48,-1
CogMisp24_S16_528516000,30,81,distractor,205,256,0.44468546637744033,NA,NA,1.3333333333333333,7,936.1111111111112,0.26499999999999985,0.19399999999999995,488.3333333333333,833.3333333333334,0.31000000000000005,5
CogMisp24_S16_528516000,30,81,target,579,171,0.772,NA,NA,1.4,5,1535,0.20600000000000004,0.14206666666666665,376,666.6666666666667,0.31000000000000005,5
CogMisp24_S16_528516000,30,81,neither,201,74,0.730909090909091,NA,NA,1.5,2,1183.3333333333335,0.33999999999999986,0.21637499999999976,474.5,1475,0.31000000000000005,5
CogMisp24_S17_542916000,24,59,target,732,336,0.6853932584269663,0.10062893081761007,0.038083652252798646,2,11,905.0347222222223,0.23062500000000002,0.025182615875503855,359.875,616.6666666666667,0.08999999999999997,-1
CogMisp24_S17_542916000,24,59,distractor,198,250,0.4419642857142857,NA,NA,1.5,5,1141.6666666666667,0.2116666666666666,0.16086111111111112,516.3333333333334,475,0.08999999999999997,-1
CogMisp24_S17_542916000,24,59,neither,45,84,0.3488372093023256,NA,NA,1,2,666.6666666666667,0.36499999999999977,0.23398809523809527,449,666.6666666666667,0.08999999999999997,-1
CogMisp24_S26_549528000,28,89,target,1298,281,0.8220392653578215,0.6926100628930818,0.22012418174232393,1.1,6,2071.6666666666665,0.16199999999999987,0.10421410256410257,463.1,2105,0.39,3
CogMisp24_S26_549528000,28,89,distractor,226,90,0.7151898734177216,NA,NA,1,1,1866.6666666666667,0.21250000000000036,0.16333012820512827,583,1866.6666666666667,0.39,3
CogMisp24_S30_561996000,28,72,neither,357,118,0.751578947368421,NA,NA,1.5,5,1012.5000000000001,0.15000000000000024,0.04669791666666678,495.25,604.1666666666667,0.21999999999999997,3
CogMisp24_S30_561996000,28,72,target,209,10,0.954337899543379,NA,NA,1.5,0,1379.1666666666667,0.25250000000000017,0.08988793103448289,375,250,0.21999999999999997,3
CogMisp24_S30_561996000,28,72,distractor,118,11,0.9147286821705426,NA,NA,3,0,650,0.13999999999999968,0.049666666666666526,600,216.66666666666669,0.21999999999999997,3
CogMisp24_S31_533496000,27,67,distractor,537,353,0.6033707865168539,0.11949685534591198,0.25793832269697964,1.5,7,1108.3333333333335,0.18083333333333326,0.12809722222222217,427.5,886.1111111111112,0.17000000000000004,2
CogMisp24_S31_533496000,27,67,target,318,0,1,NA,NA,1,0,2650,0.10749999999999993,0.061750000000000194,582.5,2650,0.17000000000000004,2
CogMisp24_S31_533496000,27,67,neither,14,370,0.036458333333333336,-0.7484276729559749,0,NA,0,NA,0.08999999999999986,0.07479166666666659,134,NA,0.17000000000000004,2
CogMisp24_S34_543228000,25,100,neither,253,34,0.8815331010452961,0.6886792452830188,0.01334163738087833,1,1,2016.666666666667,0.1349999999999998,0.10039050751879697,457.5,2016.666666666667,0.5,0
CogMisp24_S34_543228000,25,100,target,344,249,0.5801011804384486,NA,NA,1.25,6,985.4166666666667,0.24750000000000005,0.13104166666666672,541,1083.3333333333335,0.5,0
CogMisp24_S34_543228000,25,100,distractor,509,108,0.8249594813614263,NA,NA,1.25,3,1895.8333333333335,0.17500000000000004,0.12012500000000004,341.25,1462.5000000000002,0.5,0
CogMisp24_S47_581820000,26,100,neither,408,169,0.707105719237435,NA,NA,1.25,5,1575,0.1874999999999999,0.13176252052545168,457.75,1179.1666666666667,0.5,1
CogMisp24_S47_581820000,26,100,distractor,576,145,0.7988904299583911,0.7358490566037736,0.04447212460292751,1.4,5,1436.6666666666667,0.44000000000000006,0.2596282051282051,529.4,1186.6666666666667,0.5,1
CogMisp24_S47_581820000,26,100,target,380,74,0.8370044052863436,NA,NA,1.6666666666666667,4,1491.666666666667,0.18249999999999988,0.1601666666666668,449.5,1322.2222222222224,0.5,1
CogMisp24_S50_570504000,25,62,target,314,116,0.7302325581395349,0.15408805031446543,0.031130487222049315,1.6666666666666667,1,947.2222222222223,0.3099999999999999,0.26383908045977017,394,977.7777777777778,0.12,0
CogMisp24_S50_570504000,25,62,distractor,537,362,0.5973303670745272,0.26415094339622647,0.05336654952351301,1.1666666666666667,9,1320.8333333333335,0.13083333333333344,0.1321623851294904,313.6666666666667,1311.1111111111113,0.12,0
CogMisp24_S50_570504000,25,62,neither,136,125,0.5210727969348659,NA,NA,2,6,475.00000000000006,0.2549999999999999,0.176574074074074,466,900.0000000000001,0.12,0
CogMisp24_S53_562644000,31,27,distractor,363,351,0.5084033613445378,-0.09119496855345913,0.01334163738087829,1,4,1512.5,0.08900000000000015,0.07861980548187439,459.8,1454.1666666666667,-0.22999999999999998,6
CogMisp24_S53_562644000,31,27,target,743,189,0.7972103004291845,0.5062893081761006,0.031130487222049256,1.5,7,1501.388888888889,0.2108333333333333,0.11556439393939384,455.1666666666667,1238.888888888889,-0.22999999999999998,6
CogMisp24_S53_562644000,31,27,neither,85,48,0.6390977443609023,NA,NA,1,2,1283.3333333333335,0.31999999999999984,0.14562121212121193,616,216.66666666666669,-0.22999999999999998,6
CogMisp24_S57_576672000,25,90,distractor,832,236,0.7790262172284644,0.42662473794549266,0.24810237971021917,1.5,8,1284.375,0.23437500000000006,0.15929166666666672,443.5,1275,0.4,0
CogMisp24_S57_576672000,25,90,neither,189,76,0.7132075471698113,0.3553459119496855,0.16454686103083177,1.5,2,1062.5,0.24749999999999983,0.09169642857142857,374.5,1308.3333333333335,0.4,0
CogMisp24_S57_576672000,25,90,target,120,24,0.8333333333333334,NA,NA,3,2,666.6666666666667,0.5099999999999998,0.3115000000000001,516,216.66666666666669,0.4,0
CogMisp24_S62_588780000,27,38,target,389,207,0.6526845637583892,NA,NA,1.75,9,1103.4722222222224,0.14500000000000002,0.16743536324786323,237.25,954.1666666666667,-0.12,2
CogMisp24_S62_588780000,27,38,distractor,410,335,0.5503355704697986,-0.08176100628930819,0.03557769968234205,1.6,13,856.6666666666667,0.11700000000000008,0.11383333333333337,193.2,936.6666666666667,-0.12,2
CogMisp24_S62_588780000,27,38,neither,107,176,0.37809187279151946,NA,NA,2.5,5,373.61111111111114,0.39249999999999985,0.276875,457.5,483.33333333333337,-0.12,2
